List of countries by carbon intensity of GDP


# List of countries by carbon intensity of GDP



The following **list of countries by carbon intensity of GDP** sorts countries by their emission intensity. Carbon intensity or emission intensity of GDP is a measure that evaluates the amount of carbon dioxide (CO₂) emissions produced per unit of GDP. It provides an indication of how efficiently an economy uses carbon-based resources to generate economic output. A lower carbon intensity indicates that less CO2 is emitted to produce a given level of economic output, indicating a more carbon-efficient economy.


## List


### Countries

Countries by carbon intensity of GDP. Carbon intensity is measured by CO₂ emissions in kilograms per International dollar (US dollar adjusted for purchasing power parity) of economic output. Data are for the year 2022.

| Rank | Country | CO₂ kg/$ |
| --- | --- | --- |
| 1 | North Korea | 1.26 |
| 2 | Trinidad and Tobago | 0.92 |
| 3 | Mongolia | 0.85 |
| 4 | Turkmenistan | 0.73 |
| 5 | Libya | 0.69 |
| 6 | Lesotho | 0.66 |
| 7 | Bahrain | 0.64 |
| 8 | South Africa | 0.56 |
| 9 | Kazakhstan | 0.54 |
| 10 | Syria | 0.53 |
| 11 | Venezuela | 0.51 |
| 12 | Kuwait | 0.50 |
| 13 | Lebanon | 0.49 |
| 14 | Ukraine | 0.46 |
| 15 | Russia | 0.44 |
| 16 | Iran | 0.44 |
| 17 | China | 0.42 |
| 18 | Laos | 0.42 |
| 19 | Bosnia and Herzegovina | 0.42 |
| 20 | Vietnam | 0.41 |
| 21 | Oman | 0.41 |
| 22 | Serbia | 0.37 |
| 23 | Saudi Arabia | 0.36 |
| 24 | Barbados | 0.36 |
| 25 | Zimbabwe | 0.34 |
| 26 | Iraq | 0.34 |
| 27 | Belarus | 0.33 |
| 28 | Bulgaria | 0.33 |
| 29 | Malaysia | 0.33 |
| 30 | Jamaica | 0.32 |
| 31 | Republic of the Congo | 0.31 |
| 32 | United Arab Emirates | 0.31 |
| 33 | Canada | 0.31 |
| 34 | Uzbekistan | 0.31 |
| 35 | Cambodia | 0.31 |
| 36 | Kyrgyzstan | 0.30 |
| 37 | Algeria | 0.30 |
| 38 | Australia | 0.29 |
| 39 | Mauritania | 0.29 |
| 40 | Czech Republic | 0.29 |
| 41 | South Korea | 0.28 |
| 42 | Bolivia | 0.27 |
| 43 | Tunisia | 0.27 |
| 44 | India | 0.27 |
| 45 | Saint Lucia | 0.27 |
| 46 | Qatar | 0.27 |
| 47 | Macedonia | 0.26 |
| 48 | Poland | 0.26 |
| 49 | United States | 0.26 |
| 50 | Mozambique | 0.25 |
| 51 | Benin | 0.25 |
| 52 | Estonia | 0.26 |
| 53 | Mexico | 0.25 |
| 54 | Equatorial Guinea | 0.25 |
| 55 | Cuba | 0.25 |
| 56 | Comoros | 0.25 |
