List of NUTS regions in the European Union by GDP


# List of NUTS regions in the European Union by GDP



This is a list of **NUTS regions in the European Union by GDP**. The European Union uses a classification for subnational territory called *Nomenclature of Territorial Units for Statistics* (French: *Nomenclature des unités territoriales statistiques*) (commonly abbreviated as NUTS). The NUTS 1 classification is applied to a group of regions, NUTS 2 for regions and NUTS 3 as subdivisions of regions. There are also two levels (NUTS 4 and 5) which relate to local administrative unit levels. Countries agree a NUTS classification with the European Commission. Geddes notes that NUTS level 2 is "particularly important", because they often exist as territorial-government divisions and are used for regional policies by countries. NUTS 1 typically has a population of 3-7 million; NUTS 2 0.8-3 million; and NUTS 3 150,000-800,000. As of 2015, there are 98 regions at NUTS 1 level, 276 regions at NUTS 2 level and 1,342 regions at NUTS 3 level *(as a result, statistics at the NUTS level 3 are found as an external link to this article)*. The EU is based on the classification of NUTS 2 regions as: less developed regions, transition regions and more developed regions.
The EU's Structural Funds and Cohesion Fund direct funding to NUTS level 2 regions based on their GDP (PPS) per capita in comparison to the EU average: less developed regions (less than 75%), transition regions (between 75% and 90% and more developed regions (over 90%). For the period 2014–20, EUR 351 billion will be invested in the EU's regions with most being directed to the less developed regions.


## NUTS level 1 (data in 2017)

| Region | Country | Euro total | Euro per capita | PPS total | PPS per capita | PPS per capita anomaly |
| --- | --- | --- | --- | --- | --- | --- |
| East Austria | Austria | 159,978 | 41,700 | 144,757 | 37,700 | 126 |
| South Austria | Austria | 67,457 | 37,500 | 61,039 | 33,900 | 113 |
| West Austria | Austria | 142,330 | 45,100 | 128,788 | 40,800 | 136 |
| Brussels Capital Region | Belgium | 77,694 | 65,000 | 70,213 | 58,700 | 196 |
| Flemish Region | Belgium | 259,786 | 39,800 | 234,771 | 35,900 | 120 |
| Walloon Region | Belgium | 101,378 | 28,000 | 91,616 | 25,300 | 84 |
| Northern and Eastern Bulgaria | Bulgaria | 19,646 | 5,500 | 39,801 | 11,200 | 37 |
| South-Western and South-Central Bulgaria | Bulgaria | 32,017 | 9,100 | 64,865 | 18,400 | 61 |
| Cyprus | Cyprus | 19,571 | 22,800 | 21,857 | 25,400 | 85 |
| Czech Republic | Czech Republic | 191,722 | 18,100 | 284,422 | 26,900 | 89 |
| Baden-Württemberg | Germany | 496,240 | 45,200 | 464,621 | 42,300 | 141 |
| Bavaria | Germany | 597,818 | 46,100 | 559,727 | 43,200 | 144 |
| Berlin | Germany | 136,231 | 37,900 | 127,550 | 35,500 | 118 |
| Brandenburg | Germany | 69,487 | 27,800 | 65,059 | 26,000 | 87 |
