List of countries by grape production


# List of countries by grape production



This is a **list of countries by grape production** from the years 2017 to 2022, based on data from the Food and Agriculture Organization Corporate Statistical Database. The estimated total world production for grapes in 2022 was 74,942,573 metric tonnes, down by 2.4% from 76,750,674 tonnes in 2021. China was the largest producer of grapes, accounting for 16.8% of global production. Italy came second at 11.3%, followed by France at 8.3%.


## Production by country


### >1,000,000 tonnes

| Rank | Country/region | 2022 | 2021 | 2020 | 2019 | 2018 | 2017 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | China | 12,600,000 | 14,998,000 | 14,314,100 | 14,195,400 | 13,666,800 | 13,082,900 |
| 2 | Italy | 8,437,970 | 8,149,400 | 8,222,360 | 7,900,120 | 8,513,640 | 7,169,745 |
| 3 | France | 6,199,950 | 5,073,590 | 5,875,870 | 5,489,650 | 6,267,790 | 5,011,054 |
| 4 | Spain | 5,902,040 | 6,086,920 | 6,817,770 | 5,745,450 | 6,983,260 | 5,387,403 |
| 5 | United States | 5,372,800 | 5,474,860 | 5,479,400 | 6,314,915 | 6,890,980 | 6,698,520 |
| 6 | Turkey | 4,165,000 | 3,670,000 | 4,208,908 | 4,100,000 | 3,933,000 | 4,200,000 |
| 7 | India | 3,401,000 | 3,358,000 | 3,181,000 | 3,041,000 | 2,920,000 | 2,922,000 |
| 8 | Chile | 2,402,686 | 2,339,343 | 2,434,664 | 2,714,691 | 2,828,021 | 2,383,095 |
| 9 | South Africa | 2,064,742 | 2,000,297 | 2,008,242 | 1,883,869 | 1,901,736 | 2,032,582 |
| 10 | Argentina | 1,936,803 | 2,241,420 | 2,055,746 | 2,519,886 | 2,573,311 | 1,965,206 |
| 11 | Uzbekistan | 1,760,559 | 1,695,259 | 1,606,942 | 1,603,308 | 1,589,784 | 1,625,511 |
| 12 | Egypt | 1,571,989 | 1,472,418 | 1,184,000 | 1,595,380 | 1,641,075 | 1,734,424 |
| 13 | Brazil | 1,450,805 | 1,748,206 | 1,435,538 | 1,485,806 | 1,592,031 | 1,743,430 |
| 14 | Iran | 1,417,944 | 1,614,555 | 1,839,909 | 1,945,930 | 1,915,050 | 1,765,538 |
| 15 | Australia | 1,228,829 | 1,885,537 | 1,474,911 | 1,553,602 | 1,663,557 | 1,824,431 |
| 16 | Germany | 1,223,320 | 1,151,470 | 1,149,540 | 1,125,000 | 1,403,600 | 1,014,235 |


### 100,000–1,000,000 tonnes

| Rank | Country/region | 2022 | 2021 | 2020 | 2019 | 2018 | 2017 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 17 | Peru | 918,898 | 826,370 | 733,472 | 639,815 | 645,545 | 645,012 |
| 18 | Afghanistan | 910,000 | 993,884 | 993,382 | 1,112,927 | 984,081 | 923,831 |
| 19 | Portugal | 903,510 | 977,670 | 853,380 | 864,850 | 802,080 | 868,635 |
| 20 | Russia | 889,500 | 751,494 | 681,908 | 677,997 | 627,739 | 580,077 |
| 21 | Greece | 815,980 | 828,280 | 815,790 | 807,570 | 933,150 | 827,537 |
| 22 | Romania | 804,800 | 1,005,280 | 932,770 | 973,990 | 1,140,570 | 1,067,120 |
| 23 | Algeria | 627,325 | 630,022 | 554,201 | 549,833 | 502,978 | 566,579 |
| 24 | Moldova | 572,972 | 492,384 | 462,050 | 658,726 | 730,171 | 675,056 |
| 25 | New Zealand | 532,000 | 370,000 | 457,000 | 413,000 | 411,511 | 396,000 |
| 26 | Mexico | 457,752 | 433,985 | 453,520 | 472,708 | 430,658 | 404,585 |
| 27 | Hungary | 414,550 | 437,750 | 435,050 | 457,250 | 533,070 | 529,592 |
| 28 | Iraq | 384,984 | 427,356 | 421,868 | 420,466 | 123,083 | 99,444 |
| 29 | Austria | 336,990 | 328,040 | 319,790 | 309,920 | 367,130 | 331,428 |
| 30 | Turkmenistan | 329,648 | 326,758 | 326,714 | 325,121 | 318,458 | 316,113 |
| 31 | Morocco | 319,998 | 420,113 | 396,903 | 459,500 | 451,158 | 378,128 |
| 32 | Georgia | 287,300 | 271,600 | 316,900 | 293,800 | 259,900 | 180,800 |
| 33 | North Macedonia | 265,556 | 269,131 | 317,550 | 258,960 | 294,497 | 180,349 |
| 34 | Ukraine | 257,880 | 264,120 | 280,960 | 366,300 | 467,630 | 409,610 |
| 35 | Tajikistan | 256,790 | 248,546 | 248,158 | 247,167 | 241,892 | 228,303 |
