List of companies of Belize


# List of companies of Belize



Belize is a country on the eastern coast of Central America bordered on the north by Mexico, on the south and west by Guatemala, and on the east by the Caribbean Sea. Belize has a small, mostly private enterprise economy that is based primarily on export of petroleum and crude oil, agriculture, agro-based industry, and merchandising, with tourism and construction recently assuming greater importance. As of 2007ᵘᵖᵈᵃᵗᵉ, oil production was 3,000 bbl/d (480 m³/d) and as of 2006ᵘᵖᵈᵃᵗᵉ oil exports were 1,960 bbl/d (312 m³/d). The country is also a producer of industrial minerals. In agriculture, sugar, like in colonial times, remains the chief crop, accounting for nearly half of exports, while the banana industry is the largest employer.


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| *Amandala* | Consumer services | Publishing | Belize City | 1969 | Newspaper |
| Belize Bank | Financials | Banks | Belize City | 1902 | Bank |
| Belize Electricity Limited | Utilities | Conventional electricity | Belize City | 1952 | Electrical distributor |
| Belize Telemedia Limited | Telecommunications | Mobile telecommunications | Belize City | 1972 | Telephone, cell |
| Central Bank of Belize | Financials | Banks | Belize City | 1982 | Central bank |
| Great Belize Productions | Consumer services | Broadcasting & entertainment | Belize City | 1982 | Production company |
| Great Belize Television | Consumer services | Broadcasting & entertainment | Belize City | 1991 | Television network, part of Great Belize Productions |
| Krem Radio | Consumer services | Broadcasting & entertainment | Belize City | 1989 | Radio |
| Krem Television | Consumer services | Broadcasting & entertainment | Belize City | 2004 | Television |
| Love Belize Television | Consumer services | Broadcasting & entertainment | Belize City | 1990 | Television |
| LOVE FM | Consumer services | Broadcasting & entertainment | Belize City | 1993 | Radio |
| Maya Island Air | Consumer services | Airlines | Belize City | 1962 | Airline |
| National Transportation Services Limited | Consumer services | Travel & tourism | Belize City | 2006 | Public transportation |
| Speed Net | Telecommunications | Mobile telecommunications | Belize City | 2003 | Cell, landline |
| Tropic Air | Consumer services | Airlines | San Pedro Town | 1979 | Airline |

