IDRO Group


# IDRO Group



The **Industrial Development & Renovation Organization of Iran** (**IDRO**) known as **IDRO Group** was established in 1967 in Iran. IDRO Group is one of the largest companies in Iran. It is also one of the largest conglomerates in Asia. IDRO's objective is to develop Iran's industry sector and to accelerate the industrialization process of the country and to export Iranian products worldwide. Today, IDRO owns 117 subsidiaries and affiliated companies both domestically as well as internationally.


## Businesses

In the course of its 40 years of activity, IDRO has gradually become a major shareholder of some key industries in Iran. In recent years and in accordance with the country's privatization policy, IDRO has made great efforts to privatize its affiliated companies. While carrying on its privatization policies and lessening its role as a holding company, IDRO intends to concentrate on its prime missions and to turn into an industrial development agency.
IDRO has focused its activities on the following areas in order to materialize such strategy and to expedite the industrial development of Iran:

* Promotion of local and foreign investments with minority holdings owned by IDRO (less than 50% of the shares) with particular emphasis on new, hi-tech and export-oriented industries.
* Restructuring the existing industries through participation of reputable foreign companies in order to transfer new technologies and to enhance the non-oil exports of Iran.
* Development of general contracting activities with the participation of the Iranian private sector and credible foreign companies.
* Rendering consultancy and support services to foreign investors.
* Privatization of the existing subsidiaries.
* Industrial Investment
* Management Development
* Automotive Industry
* Industrial Equipment Machinery
* Marine Industry
* Railway Industry
* Hi-Tech Industries Development
* General Contracting
* Health care
* Banking

## Privatization

IDRO had privatized 140 of its companies worth about 2,000 billion rials ($200 million) in the past. The organization will offer shares of 150 industrial units to private investors by March 2010. In 2009, 290 companies were under the control of the IDRO.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ


### Subsidiaries

This is a list of IDRO's main subsidiaries (as of 2008):

| Company | Activity | Sector |
| --- | --- | --- |
| Iran Khodro | Designing & production of passenger cars, and after sale services | Cars And Vehicles |
| Govah Co. | Supplier of spare parts for Mercedes Benz commercial vehicles, after sale services for Iran Khodro Diesel products, minibuses, buses and trucks | Cars And Vehicles |
| Iran Auto Parts Mfg. Co. (Ipaco) | Production of rings, bumpers, automotive parts & control cables | Cars And Vehicles |
| Supplying Automotive Parts Co. (SAPCO) | Design, engineering & supplying automotive parts | Cars And Vehicles |
| Iran Khodro Diesel Co. | Manufacturing of commercial vehicles (Diesel and CNG engines) | Cars And Vehicles |
| Khawar Parts Production Co. (K.P.P.Co) | Designing, manufacturing, and assembly of light and commercial vehicles | Cars And Vehicles |
| Mehvarsazan Co. | Production of axles for light- & semi-heavy vehicles | Cars And Vehicles |
| Mehrcam Pars Co. | Manufacturing interior & exterior trim: plastic parts & A/C units for passenger cars | Cars And Vehicles |
| Technology In Automotive Industry Advance Mfg. Co. (T.A.M) | Design & manufacture: special machine tools & equipment for automobile production | Cars And Vehicles |
| Top Service Co. | Supplying spare parts & after sale services: Mercedes-Benz passenger cars and Mb140 vans | Cars And Vehicles |
| Vehicle Axle Mfg.Co. (V.A.M) | Production of axles & differentials for diesel vehicles | Cars And Vehicles |
| Iran Khodro Spare Parts And After Sales Services Co. (ISACO) | Supplying parts and after sales services for Iran Khodro Products | Cars And Vehicles |
| Pars Khodro Co. | Automobile manufacturing | Cars And Vehicles |
| Desco | Design, engineering & supplying of automotive parts | Cars And Vehicles |
| Iran Heavy Diesel Engine Mfg.Co (Desa) | Manufacturing of heavy diesel engines | Cars And Vehicles |
| Sane Co. | Manufacturing of diesel engines & Pride engine parts | Cars And Vehicles |
| Rena Technical Services Co. Archived 2010-09-23 at the Wayback Machine | After sale services for Saipa Diesel | Cars And Vehicles |
| Spare Parts Production & Developing Services Of Pars Khodro Co. | After sale services for Pars Khodro vehicles | Cars And Vehicles |
| SAIPA | Vehicle manufacturing | Cars And Vehicles |
| Indamin-Saipa Mfg.Co | Manufacturing of shock absorbers | Cars And Vehicles |
| Saipa Heavy Dies (Iran Heavy Dies) Mfg. Co. | Design & manufacturing of heavy dies for automobile bodies and high-speed Cnc machine yools | Cars And Vehicles |
| Saipa Diesel Co. | Manufacturing, design, and research (parts, painting, assembling) for trucks and minibus | Cars And Vehicles |
