List of companies of Macau


# List of companies of Macau



Macau is an autonomous territory on the western side of the Pearl River Delta in East Asia. With a population of 650,900 living in an area of 30.5 km² (11.8 sq mi), it is the most densely populated region in the world.

Macau is among the world's richest regions, and as of 2015ᵘᵖᵈᵃᵗᵉ its GDP per capita by purchasing power parity is higher than that of any country in the world, according to the World Bank. It became the world's largest gambling centre in 2006, with the economy heavily dependent on gambling and tourism, as well as manufacturing. According to *The World Factbook*, Macau has the fourth highest life expectancy in the world. Moreover, it is one of the regions in Asia with a "very high Human Development Index", ranking 18th in the world as of 2014ᵘᵖᵈᵃᵗᵉ.


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| Air Macau | Consumer services | Airlines | Macau | 1994 | Airline |
| CEM | Utilities | Conventional electricity | Macau | 1972 | Power |
| China Construction Bank (Macau) | Financials | Banks | Macau | 1972 | Bank, part of China Construction Bank (Hong Kong) |
| Delta Asia Financial Group | Financials | Banks | Macau | 1935 | Bank |
| Industrial and Commercial Bank of China (Macau) | Financials | Banks | Macau | 2009 | Bank |
| Jet Asia | Consumer services | Airlines | Macau | 1995 | Airline |
| Macau Chinese Bank | Financials | Banks | Macau | 2002 | Bank |
| Macau Jockey Club | Consumer services | Gambling | Macau | 1980 | Horse racing |
| Macau.com | Consumer services | Travel & tourism | Macau | 2006 | Travel marketing |
| Manner | Consumer services | Entertainment | Macau | 2013 | Film production |
| Metis TransPacific Airlines | Consumer services | Airlines | Macau | 2007 | Defunct airline |
| OCBC Wing Hang Bank | Financials | Banks | Macau | 1937 | Bank, part of OCBC Bank (Singapore) |
| O'Che 1867 | Consumer services | Specialty retailers | Macau | 1867 | Jewelry |
| Sands Macao | Consumer services | Gambling | Macau | 2004 | Casino |
| Shun Tak Holdings | Financials | Banks | Macau | 1972 | Bank |
| Sky Shuttle | Consumer services | Airlines | Macau | 1997 | Airline |
| Sociedade de Turismo e Diversões de Macau | Consumer services | Gambling | Macau | 1962 | Gambling |
| Transmac | Consumer services | Travel & tourism | Macau | 1988 | Bus service |
| Transportas Companhia de Macau | Consumer services | Travel & tourism | Macau | 1950 | Bus service |
| Viva Macau | Consumer services | Airlines | Macau | 2005 | Airline, defunct 2010 |
| ZOTAC | Technology | Computer hardware | Macau | 2006 | Computer hardware |

* BNU tower
