List of companies of Bhutan


# List of companies of Bhutan



Bhutan is a landlocked country and the second largest Himalayan state in Asia. Located in the Eastern Himalayas, it is bordered by China in the north and India in the south. Bhutan is separated from Nepal by the Indian state of Sikkim and from Bangladesh by the Indian states of West Bengal and Assam. With over 700,000 inhabitants, its population is the seventh largest in South Asia. Thimphu is its capital and largest city, while Phuntsholing is its financial and commercial center.

Bhutan has the second highest per capita income in South Asia after the Maldives. Hydroelectricity accounts for the major share of its exports. The government is a parliamentary democracy.


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| Bhutan Airlines | Consumer services | Airlines | Thimphu | 2011 | Airline, part of Tashi Group |
| Bhutan Broadcasting Service | Consumer services | Broadcasting & entertainment | Thimphu | 1973 | State owned television broadcaster |
| *Bhutan Observer* | Consumer services | Publishing | Thimphu | 2006 | Online newspaper |
| Bhutan Postal Corporation | Industrials | Delivery services | Thimphu | 1996 | Postal services |
| *Bhutan Times* | Consumer services | Publishing | Thimphu | 2006 | Newspaper |
| *Bhutan Today* | Consumer services | Publishing | Thimphu | 2008 | Newspaper |
| *Business Bhutan* | Consumer services | Publishing | Thimphu | 2009 | Financial newspaper |
| Druk Air | Consumer services | Airlines | Paro | 1981 | Flag carrier airline |
| *Druk Yoedzer* | Consumer services | Publishing | Thimphu | 2011 | Private newspaper |
| *Kuensel* | Consumer services | Publishing | Thimphu | 1967 | State owned newspaper |
| Royal Insurance Corporation of Bhutan | Financials | Full line insurance | Thimphu | 1975 | Insurance |
| Royal Monetary Authority of Bhutan | Financials | Banks | Thimphu | 1982 | Central Bank |
| Taj Tashi | Consumer services | Hotels | Thimphu | 2008 | 5 star hotel |
| Tashi Group | Conglomerates | - | Phuntsholing | 1959 | Airline, technology, financials |
| *The Bhutanese* | Consumer services | Publishing | Thimphu | 2012 | Newspaper |
| *The Journalist* | Consumer services | Publishing | Thimphu | 2009 | Weekly newspaper |

