Manitoba Finance


# Manitoba Finance



**Manitoba Finance** (French: *Finances Manitoba*) is the department of finance for the Canadian province of Manitoba.

The **Minister of Finance** (*Ministre des Finances*; originally **Provincial Treasurer**) is the cabinet minister responsible for the department, as well as for managing the province's fiscal resources, overseeing taxation policies, and allocating funds to other governmental departments. Every year, the minister submits a budget to the Legislature outlining anticipated expenditures and revenues for the next 12 months. The minister is also required to submit a completed financial report for the annual cycle just completed.

The Finance portfolio is the oldest cabinet position in the province of Manitoba, even predating the office of Premier by four years. Similarly, many regard the Finance Minister as the most important member of government, second only to the Premier. Prior to 1977, it was not considered unusual for Manitoba's provincial premiers to reserve the position of Treasurer or Finance Minister for themselves. In the 20th century, John Bracken, Stuart Garson, Douglas L. Campbell, Dufferin Roblin, and Edward Schreyer all assumed this responsibility at one time or another. (Roblin was his own Treasurer for the entire extent of his term in office). No premier has taken this responsibility since 1977, and such a combination of responsibilities would now be considered very unlikely.

The current Finance Minister of Manitoba is Adrien Sala of the New Democratic Party.


## Branches and divisions

Manitoba Finance includes the following special operating agencies, which present their own respective annual reports:¹⁰

* **Entrepreneurship Manitoba** (aka the **Companies Office**) — the registrar for information about corporations and business names in Manitoba. The registry is publicly available to search. It is also responsible for the appointments and renewals of Commissioner for Oaths and Notary Publics.
* **Manitoba Financial Service Agency**
 + Financial Institutions Regulation Branch (FIRB)
 + Manitoba Securities Commission
* **Public Guardian and Trustee Agency** (under the Consumer Protection Division) — "manages and protects the affairs of Manitobans who are unable to do so themselves and have no one else willing or able to act," including mentally incompetent and vulnerable adults, children, and deceased estates.
* **Vital Statistics Agency** (under the Consumer Protection Division)

Other branches and divisions of Manitoba Finance include:

* **Communication and Engagement Division** (**CED**) — leads government communications in Manitoba, supporting the work of all government departments and several Crown organizations to provide information to Manitobans. CED, acting as the Queen’s Printer of Manitoba, also publishes the *Manitoba Gazette* and other statutory publications; provides leadership and coordination of Manitoba’s style and visual identity; and ensures the effective administration and oversight of Crown copyright.¹³
 + **Information and Privacy Policy Secretariat** — responsible for central administration and coordination of *The Freedom of Information and Protection of Privacy Act* (FIPPA).
* Finance Research Division — primarily responsible for intergovernmental fiscal relations, economic and fiscal policy analysis, and the formulation of tax policy.
 + Manitoba Bureau of Statistics
* Manitoba Tax Assistance Office — provides information and assistance regarding Manitoba's income tax, tax credit programs, and program applications.
* Pension Commission — the **Office of the Superintendent - Pension Commission** is responsible for safeguarding employees’ rights to benefits promised under employment pension plans as provided under pension benefits legislation.¹⁷
* Taxation Division — administers taxation legislation through information, compliance, audit, and enforcement programs, including: retail sales Tax, health and post secondary education tax levy, insurance corporations tax, corporation capital tax, tobacco tax, fuel tax, mining tax, and emissions tax on coal and petroleum coke.
* Treasury Board Secretariat — coordinates the annual budget and estimates, prepares the public accounts for the Government of Manitoba and provides financial and analytical support as well as strategic management advice to the Minister of Finance and the Treasury Board
* Treasury Division — manages and administers the cash resources, borrowing programs, and all investment and debt management activities of the provincial government.

### Funeral Board of Manitoba

The **Funeral Board of Manitoba** (**FBM**) is a not-for-profit regulatory organization concerned with consumer protection within Manitoba's funeral and cemetery services marketplace. Administering *The Funeral Directors and Embalmers Act*, *The Cemeteries Act*, and *The Prearranged Funeral Services Act*,⁵⁰ it is responsible for licensing all Manitoba funeral directors and embalmers; funeral homes; particular cemeteries and their sales persons; and prearranged funeral service plan providers.

Through the 1967 *Embalmers and Funeral Directors Act* the Board was established as the **Board of Administration** to oversee Manitoba's funeral industry. The Act was amended and renamed in 2009 to *The Funeral Directors and Embalmers Act*, which changed the Board's name to the Funeral Board of Manitoba.


### Vital Statistics Agency

The **Manitoba Vital Statistics Agency** (**VSA**) is a special operating agency of the provincial government that is the civil registrar of Manitoba's vital records. More specifically, it is responsible for registering vital statistics (birth, death, marriage, stillbirth and change of name) in Manitoba and provides documents as proof of those events.⁵⁰

While the Agency began operations on 1 April 1994, the provincial vital event registry dates to 1882. As such, with all records being held in perpetuity for all Manitoba events, the database contains vital records information for the Province of Manitoba from 1882 to present. Nearly 4 million records are held in the database as of 2020ᵘᵖᵈᵃᵗᵉ.

The VSA reports to the Legislature through the Minister of Finance, and is responsible for administering and enforcing Manitoba's *Vital Statistics Act, Marriage Act, Change of Name Act*, as well as processing disinterments under *The Public Health Act*.

It is a member of the Vital Statistics Council for Canada (VSCC), which was established in 1945 as partnership of provincial/territorial vital event registrars and federal officials responsible for national statistics.


### Manitoba Bureau of Statistics

The **Manitoba Bureau of Statistics** (**MBS**), a branch of the Finance Department's Finance Research Division, is the Manitoba government’s central statistics agency, tasked with compiling, managing, analyzing, coordinating, and disseminating of economic, demographic, and social statistics for the province.

Operating under the provincial *Statistics Act*, the Bureau addresses data and statistical requirements by collaborating with government departments and agencies; and, under a federal-provincial agreement, MBS is the designated contact and official liaison between the Government of Manitoba and the federal government's Statistics Canada.


### Manitoba Financial Services Agency

The **Manitoba Financial Service Agency** (**MFSA**; French: *Office des services financiers du Manitoba*) is a special operating agency of the Manitoba government responsible for administering and enforcing legislation for the securities and insurance sectors, real estate and mortgage brokers, credit unions/caisses populaires, cooperatives, and trust and loan companies who operate in Manitoba. It comprises the Manitoba Securities Commission (MSC) and Financial Institutions Regulation Branch (FIRB).

It is headed by a chief administrative officer, who is *ex officio* the Chair and chief executive officer of the MSC. As of at least 2020, the chief is David Cheop.

The Agency administers the following provincial legislation:⁵⁵

* *The Securities Act*, C.C.S.M. c. S 5 0
* *The Commodity Futures Act*, C.C.S.M. c. C152
* *The Real Estate Brokers Act*, C.C.S.M. c. R20
* *The Mortgage Brokers Act*, C.C.S.M. c. M210
* *The Insurance Act*, C.C.S.M. c. I40
* *The Credit Unions and Caisse Populaires Act*, C.C.S.M. c. C301
* *The Cooperatives Act*, C.C.S.M. c. C223
* *The Corporations Act*, C.C.S.M. c. C225, Part XXIV

#### Financial Institutions Regulation Branch

The **Financial Institutions Regulation Branch** (FIRB; French: *Direction de la réglementation des institutions financières*, DRIF) is the body responsible for regulatory oversight to financial institutions and cooperatives operating in Manitoba, including the insurance sector, credit unions/caisses populaires, and trust and loan companies. It is tasked with administering the provincial *Insurance Act*, *Credit Unions and Caisses Populaires Act*, and the *Corporations Act* (Part XXlV).

The FIRB was created in April 2000 through the amalgamation of two branches under the Department of Consumers and Corporate Affairs: the Insurance Branch and the Trust, Cooperatives and Credit Union Regulation Branch. Since then, government restructuring has led to the FIRB being part of various departments; as of October 2012, FIRB was merged into the Manitoba Financial Services Agency (MFSA).


#### Manitoba Securities Commission

The **Manitoba Securities Commission** (**MSC**; French: *Commission des valeurs mobilières du Manitoba*) is the securities regulatory authority of Manitoba. As a division of the Manitoba Financial Services Agency, it is an independent agency of the provincial government and its Chair reports to the legislature through the Minister of Finance.

Following *The Securities Act*, MSC was structured in its present form in 1968, divided into two branches:

1. the administrative or functional arm, consisting of full-time employees who conduct day-to-day operations. This arm includes 2 operating divisions of its own:
 * the Securities division, which is organized into several operational sections—investigation, legal, registration & compliance, corporate finance & continuous disclosure, finance & administration, and education/information.
 * Real Estate division
2. Commission members, the policy-making body consisting of Order-in-Council appointees (maximum of 7) who meet regularly.

