Companies listed on the New York Stock Exchange (C)


# Companies listed on the New York Stock Exchange (C)



## Companies listed on the New York Stock Exchange


## C

| Stock name | Symbol | Country of origin |
| --- | --- | --- |
| Cabot Corporation | CBT | US |
| Coterra | CTRA | US |
| CACI | CACI | US |
| CAE Inc. | CAE | Canada |
| CAI International. | CAP | US |
| Cal Dive International | DVR | US |
| Calgon Carbon | CCC | US |
| California Water Service Group | CWT | US |
| Calix, Inc. | CALX | US |
| Callaway Golf Company | ELY | US |
| Callon Petroleum Company | CPE | US |
| Calpine | CPN | US |
| Cambrex Corporation | CBM | US |
| Camden Property Trust | CPT | US |
| Cameco | CCJ | Canada |
| Campbell Soup Company | CPB | US |
| Campus Crest Communities | CCG | US |
| Canada Goose | GOOS | Canada |
| Canadian Imperial Bank of Commerce | CM | Canada |
| Canadian National Railway | CNI | Canada |
| Canadian Natural Resources | CNQ | Canada |
| Canadian Pacific Railway | CP | Canada |
| Canon Inc. | CAJ | Japan |
| Canopy Growth Corporation | CGC | Canada |
| Cantel Medical Corporation | CMN | US |
| Capital One | COF | US |
| Cardinal Health | CAH | US |
| Carlisle Companies | CSL | US |
| CarMax | KMX | US |
| Carnival Corporation & plc | CCL | US |
| Carnival Corporation & plc | CUK | United Kingdom |
| Carpenter Technology Corporation | CRS | US |
| Carriage Services | CSV | US |
| Carter's, Inc. | CRI | US |
| Cash America International | CSH | US |
| Castlight Health | CSLT | US |
| Caterpillar Inc. | CAT | US |
| Cato Corporation | CATO | US |
| CBIZ, Inc. | CBZ | US |
| CBL & Associates Properties | CBL | US |
| CBRE Group | CBG | US |
| CDI Corporation | CDI | US |
| Cedar Fair | FUN | US |
| Celadon Group | CGI | US |
| Celanese | CE | US |
| Celestica | CLS | Canada |
| Cellcom Israel, Ltd. | CEL | Israel |
| Cementos Pacasmayo | CPAC | Peru |
| Cemex | CX | Mexico |
| Cencosud | CNCO | Chile |
| Cenovus Energy | CVE | US |
| Centene Corporation | CNC | US |
| CenterPoint Energy | CNP | US |
| Eletrobras | EBR | Brazil |
| Central Pacific Bank | CPF | US |
| Century Communities | CCS | US |
| CenturyLink | CTL | US |
| Cenveo | CVO | US |
| CF Industries | CF | US |
| CGG | CGG | France |
| CGI Group | GIB | Canada |
| Chambers Street Properties | CSG | US |
| ChannelAdvisor Corporation | ECOM | US |
| Charles River Laboratories | CRL | US |
| Charles Schwab Corporation | SCHW | US |
| Chatham Lodging Trust | CLDT | US |
| Checkpoint Systems | CKP | US |
| Cheesecake Factory | CMCM | US |
| Cheetah Mobile | CMCM | China |
| Chegg | CHGG | US |
| Chemed Corporation | CHE | US |
| Chemtura | CHMT | US |
| Cherry Hill Mortgage Investment Corporation | CHMI | US |
| Chesapeake Granite Wash Trust | CHKR | US |
| Chesapeake Utilities | CPK | US |
| Chevron Corporation | CVX | US |
| Chicago Bridge & Iron Company | CBI | US |
| Chimera Investment Corporation | CIM | US |
| China Green Agriculture | CGA | China |
| China Yuchai International | CYD | Singapore |
| Chipotle Mexican Grill | CMG | US |
| Choice Hotels | CHH | US |
| Chubb Limited | CB | US |
| Chunghwa Telecom | CHT | Taiwan |
| Church & Dwight | CHD | US |
| Ciena | CIEN | US |
| Cigna | CI | US |
| Cinemark Theatres | CNK | US |
| Citigroup | C | US |
| Citizens, Inc. | CIA | US |
