Southern Song dynasty coinage


# Southern Song dynasty coinage



The Southern Song dynasty refers to an era of the Song dynasty after Kaifeng was captured by the Jurchen-led Jin dynasty in 1127. The government of the Song was forced to establish a new capital city at Lin'an (present day Hangzhou) which wasn't near any sources of copper so the quality of the cash coins produced under the Southern Song significantly deteriorated compared to the cast copper-alloy cash coins of the Northern Song dynasty. The Southern Song government preferred to invest in their defenses (as its incapable military easily fell to the Jin dynasty) while trying to remain passive towards the Jin dynasty establishing a long peace until the Mongols eventually annexed the Jin before marching down to the Song establishing the Yuan dynasty.

Coins from the Song dynasty have appeared in variants written in either standard (top-bottom-right-left) or clockwise (top-right-bottom-left).

The Southern Song dynasty saw the emergence of paper money, while coins were increasingly becoming a rarity. Iron cash coins also started to be used in greater numbers, at first due to the lack of copper, but later even as more copper was found the production of iron cash coins remained cheaper and an abundance of iron made it more attractive for the government to produce, while several problems such as the fact that iron is harder to inscribe, and that iron corrodes faster ensured the continued production of copper cash coins. Despite the chronic shortages of copper the Southern Song used special coins as a form of psychological warfare against Jin army defectors, and copper coins (and later silver sycees) would remain the standard of administration even for the newly introduced paper money.


## Background

The Northern Song dynasty saw the reunification of most parts of China proper and also of its currency. The Northern Song dynasty saw the widespread usage of "matched cash coins" which used different types of Chinese calligraphy for the same inscriptions and the reintroduction of cash coins of different denominations. Government corruption would lead to the Northern Song government producing large quantities of iron cash coins by the end of the reign of Emperor Zhezong.

By the time of the Chongning Zhongbao (崇寧重寶) cash coins of the Emperor Huizong, 10 *wén* cash coins had become the norm as the government used it as a method to confiscate the wealth of the people to enrich its treasury. In a story dating to the Northern Song dynasty time period, a man purchasing a bowl of soup is used to illustrate the hardship caused by the lack of 1 *wén* cash coins, which are known as *Xiaoping* cash coins (小平錢).

These 10 *wén* cash coins were so overvalued by the government that they were eventually devalued by the market until they were only worth the equivalent of 3 cash coins.


## History

The Southern Song would suffer from what had been called "currency famines" or Qian Huang (錢荒), during the mid-13th century, this was because the production of bronze coinage had fallen to merely 2 to 3% of what it had been under the Northern Song, meanwhile the relative value of silver compared to bronze had steadily increased leading to the Song government adopting silver as the new standard as the value of silver would remain pretty much standard at the entire duration of the Southern Song while the value of bronze would fluctuate enormously.

The Song dynasty had several "monetary regions" which all had their own separate combination of bronze, and/or iron coins, paper money, and silver sycees in circulation. These separate regional currency standards created distinct regional characters that would often hinder interregional trade between them. The Song government's general inability to create enough bronze wén coins to circulate helped strengthen this monetary diversity that would impede trade, even though the Northern Song had enough bronze for this demand and to even create large coins called "biscuit coins", the southern regions lacked these resources after they had lost the North to the Jin.

Despite the large variety in different media of exchange, Southern Song dynasty documents always measure prices in bronze coins (*guàn* 貫, and *wén* 文), which includes the value of silver bullion itself. After Wang Anshi reformed the fiscal administration of the Southern Song between 1069 and 1085, silver became a vital element in administrative book-keeping, especially in certain regions rich in silver such as modern-day Sichuan.

In the year 1173 during the reign of Emperor Xiaozong the period title was proclaimed to be Chunxi with the "Chun" written as "纯". Only six days later after this proclamation, the "Chun" was officially changed to be written in Hanzi as "淳". The Tongan mint in the Anhui region produced a very small quantity of Chunxi Yuanbao (纯熙元寶) iron cash coins with the chun written as "纯". These diminutive iron coins today are considered to be very rare. Furthermore, during the beginning of the Chunxi period, bronze cash coins produced from this era and continuing to the very end of the Southern Song dynasty, tended to have their inscriptions (or legends) written in a form of Chinese calligraphy that is today known as the "Song style script" or "regular script". For this reason, there are in fact fewer number of varieties of bronze Song dynasty cash coins from this period onwards compared to those from earlier periods.

Until 1179 the Northern Song era's policies of casting coins in varying typefaces continued but after this year most coins tended to only have Regular script inscriptions. Beginning in 1180 coins cast by the Southern Song government started to cast the reign year on the reverses of coins as well as mint marks in order to stop forgeries from circulated, this was because the technology to cast inscriptions on both sides of the coins hasn't been adopted yet by private mints at the time. From 1180 until the end of the Song dynasty very few bronze coins were produced by the government as the preference went to iron, this was because bronze cash coins needed to have a specific typeface which was more intricate to produce.

A constant problem for the Song government was the outflow of its currency, particularly to the Jin dynasty which didn't produce much coinage of its own. This outflow of coins eventually caused the Song government to produce more paper money in order to sustain its economy.

By 1160 bronze coins had become a rarity, and became largely an abstract measurement of value rather than a tangible currency, the most important attribute of bronze coins after this year was as a measurement for the value of other currencies, by 1161 a shortage in wén coins had forced the Southern Song government to halve the salary of their soldiers and rather than pay them 50% in Huizi, 30% in silver, and only 20% in bronze coins. After 1170 the Song court established Huizi paper money on a permanent basis based on the "Pinda" (品搭) formula that mandated that taxes were only half paid in coin and the other half in Huizi notes. This formula would prove successful as it increased the value of Huizi in circulation, while also increasing the demand for the uncommon wén coins. Huizi notes were increasingly used for commercial purposes while bronze coins were often being hoarded up as savings, although the Huizi notes were also hoarded up as savings, the government had set up a 3 year expiry term so people would have to constantly renew their banknotes at government offices to stop them from hoarding the value up like what happened with bronze coinage.

Due to the constant threat of the Mongol Empire and increased military expenditures the Song government started to cast more coins leading to inflation. Eventually coins became a rarely used item in Lin'an causing the Southern Song government to start producing small coin tallies called Qian Pai (錢牌) in denominations of 10, 40, 100, 200, 300, and 500 wén, in reality however the denominations were discounted per 100 wén (often at 30%) and were worth less on the actual market, an example of this would be 77 wén for official business, 75 wén for trading purposes, and could be discounted to as low as 56 for writings. The majority of Qian Pai tablets tend to have the description "(for) use in Lin'An Prefecture" (臨安府行用), the contemporary capital city. The Qian Pai are attributed to the Jingding period (1260–1264).

As the Mongols started to advance Southwards the last 3 emperors of the Song dynasty did not cast any coins as they had neither the time to set up any mints nor the resources to produce any cast coins.


## List of cash coins produced by the Song dynasty

The coins produced during the Song dynasty period include:


### Northern Song dynasty cash coins

| Inscription | Traditional Chinese | Simplified Chinese | Scripts | Period minted | Emperor | Image |
| --- | --- | --- | --- | --- | --- | --- |
| Song Yuan Tong Bao | 宋元通寶 | 宋元通宝 | Regular script | 960–976 | Taizu |
| Tai Ping Tong Bao | 太平通寶 | 太平通宝 | Regular script | 976–989 | Taizong |
| Chun Hua Yuan Bao | 淳化元寶 | 淳化元宝 | Regular script, Seal script, Running script | 990–994 | Taizong |
| Zhi Dao Yuan Bao | 至道元寶 | 至道元宝 | Regular script, Grass script, Running script | 995–997 | Taizong |
| Xian Ping Yuan Bao | 咸平元寶 | 咸平元宝 | Regular script | 998–1003 | Zhenzong |
| Jing De Yuan Bao | 景德元寶 | 景德元宝 | Regular script | 1004–1007 | Zhenzong |
| Xiang Fu Tong Bao | 祥符通寶 | 祥符通宝 | Regular script, Running script | 1008–1016 | Zhenzong |
| Xiang Fu Yuan Bao | 祥符元寶 | 祥符元宝 | Regular script | 1008–1016 | Zhenzong |
| Tian Xi Tong Bao | 天禧通寶 | 天禧通宝 | Regular script | 1017–1022 | Zhenzong |
| Tian Sheng Yuan Bao | 天聖元寶 | 天圣元宝 | Regular script, Seal script | 1023–1031 | Renzong |
| Ming Dao Yuan Bao | 明道元寶 | 明道元宝 | Regular script, Seal script | 1032–1033 | Renzong |
| Jing You Yuan Bao | 景佑元寶 | 景佑元宝 | Regular script, Seal script | 1034–1038 | Renzong |
| Huang Song Tong Bao | 皇宋通寶 | 皇宋通宝 | Regular script, Seal script, Nine-fold seal script | 1039–1054 | Renzong |
| Kang Ding Yuan Bao | 康定元寶 | 康定元宝 | Regular script | 1040 | Renzong |
| Qing Li Zhong Bao | 慶歷重寶 | 庆历重宝 | Regular script | 1041–1048 | Renzong |
| Zhi he Tong Bao | 至和通寶 | 至和通宝 | Regular script, Seal script | 1054–1055 | Renzong |
| Zhi he Yuan Bao | 至和元寶 | 至和元宝 | Regular script, Seal script | 1054–1055 | Renzong |
| Zhi he Zhong Bao | 至和重寶 | 至和重宝 | Regular script, Seal script | 1054–1055 | Renzong |
| Jia You Tong Bao | 嘉佑通寶 | 嘉佑通宝 | Regular script, Seal script | 1056–1063 | Renzong |
| Jia You Yuan Bao | 嘉佑元寶 | 嘉佑元宝 | Regular script, Seal script | 1056–1063 | Renzong |
| Zhi Ping Tong Bao | 治平通寶 | 治平通宝 | Regular script, Seal script | 1064–1067 | Yingzong |
| Zhi Ping Yuan Bao | 治平元寶 | 治平元宝 | Regular script, Seal script | 1064–1067 | Yingzong |
| Xi Ning Tong Bao | 熙寧通寶 | 熙宁通宝 | Regular script, Seal script | 1068–1077 | Shenzong |
| Xi Ning Yuan Bao | 熙寧元寶 | 熙宁元宝 | Regular script, Seal script | 1068–1077 | Shenzong |
| Xi Ning Zhong Bao | 熙寧重寶 | 熙宁重宝 | Regular script, Seal script | 1068–1077 | Shenzong |
| Yuan Feng Tong Bao | 元豐通寶 | 元丰通宝 | Regular script, Seal script, Running script | 1078–1085 | Shenzong |
| Yuan You Tong Bao | 元佑通寶 | 元佑通宝 | Seal script, Running script | 1086–1094 | Zhezong |
| Shao Sheng Tong Bao | 紹聖通寶 | 绍圣通宝 | Regular script, Seal script, Running script | 1094–1098 | Zhezong |
| Shao Sheng Yuan Bao | 紹聖元寶 | 绍圣元宝 | Regular script, Seal script, Running script | 1094–1098 | Zhezong |
| Yuan Fu Tong Bao | 元符通寶 | 元符通宝 | Regular script, Seal script, Running script | 1098–1100 | Zhezong |
| Jian Guo Tong Bao | 建國通寶 | 建国通宝 | Regular script, Seal script | 1101 | Huizong |
| Sheng Song Tong Bao | 聖宋通寶 | 圣宋通宝 | Regular script, Seal script | 1101–1106 | Huizong |
| Sheng Song Yuan Bao | 聖宋元寶 | 圣宋元宝 | Clerical script, Seal script, Running script | 1101–1106 | Huizong |
| Chong Ning Tong Bao | 崇寧通寶 | 崇宁通宝 | Regular script | 1102–1106 | Huizong |
| Chong Ning Yuan Bao | 崇寧元寶 | 崇宁元宝 | Regular script | 1102–1106 | Huizong |
| Chong Ning Zhong Bao | 崇寧重寶 | 崇宁重宝 | Regular script | 1102–1106 | Huizong |
| Da Guan Tong Bao | 大觀通寶 | 大观通宝 | Regular script | 1107–1110 | Huizong |
| Zheng He Tong Bao | 政和通寶 | 政和通宝 | Regular script, Seal script | 1111–1117 | Huizong |
| Chong He Tong Bao | 重和通寶 | 重和通宝 | Regular script, Seal script | 1118–1119 | Huizong |
| Xuan He Tong Bao | 宣和通寶 | 宣和通宝 | Regular script, Seal script | 1119–1125 | Huizong |
| Xuan He Yuan Bao | 宣和元寶 | 宣和元宝 | Regular script, Seal script | 1119–1125 | Huizong |
| Jing Kang Tong Bao | 靖康通寶 | 靖康通宝 | Regular script, Seal script | 1126–1127 | Qinzong |
| Jing Kang Yuan Bao | 靖康元寶 | 靖康元宝 | Regular script, Seal script | 1126–1127 | Qinzong |


### Southern Song dynasty cash coins

| Inscription | Traditional Chinese | Simplified Chinese | Scripts | Period minted | Emperor | Image |
| --- | --- | --- | --- | --- | --- | --- |
| Jianyan Tongbao | 建炎通寶 | 建炎通宝 | Regular script, Seal script | 1127–1130 | Gaozong |
| Jianyan Yuanbao | 建炎元寶 | 建炎元宝 | Regular script, Seal script | 1127–1130 | Gaozong |
| Jianyan Zhongbao | 建炎重寶 | 建炎重宝 | Seal script | 1127–1130 | Gaozong |
| Shaoxing Tongbao | 紹興通寶 | 绍兴通宝 | Regular script, Seal script | 1131–1162 | Gaozong |
| Shaoxing Yuanbao | 紹興元寶 | 绍兴元宝 | Regular script | 1131–1162 | Gaozong |
| Longxing Tongbao | 隆興通寶 | 隆兴通宝 | Regular script, Seal script | 1163–1164 | Xiaozong |
| Longxing Yuanbao | 隆興元寶 | 隆兴元宝 | Regular script, Seal script | 1163–1164 | Xiaozong |
| Qiandao Tongbao | 乾道通寶 | 干道通宝 | Regular script | 1165–1173 | Xiaozong |
| Qiandao Yuanbao | 乾道元寶 | 干道元宝 | Regular script | 1165–1173 | Xiaozong |
