Real income


# Real income



**Real income** is the income of individuals or nations after adjusting for inflation. It is calculated by dividing nominal income by the price level. Real variables such as real income and real GDP are variables that are measured in physical units, while nominal variables such as nominal income and nominal GDP are measured in monetary units. Therefore, real income is a more useful indicator of well-being since it measures the amount of goods and services that can be purchased with the income. Growth of real income is related to real gross national income per capita growth.

According to the classical dichotomy theory, real variables and nominal variables are separate in the long run, so they are not influenced by each other. In other words, if the nominal starting income was 100 and there was 10% inflation (general rise in prices, for example, what cost 10 now costs 11), then with nominal income of still 100, one can buy roughly 9% less; so if nominal income was not adjusted for inflation (did not rise by 10%), real income has dropped by approximately 9%. But if the classical dichotomy holds, nominal income will eventually go up by 10%, leaving real income unchanged from its original value.


## Real gross national income per capita by country

The real gross national income (GNI) per capita in constant 2015 USD according to the World Bank is shown for last available year:


| Country | GNI per capita (constant 2015 USD) | Year |
| --- | --- | --- |
| Afghanistan | 570.3 | 2015 |
| Albania | 4793.0 | 2021 |
| Algeria | 4643.4 | 2023 |
| Angola | 2106.8 | 2023 |
| Antigua and Barbuda | 15045.6 | 2015 |
| Argentina | 12337.2 | 2023 |
| Armenia | 5433.3 | 2023 |
| Aruba | 27222.6 | 2015 |
| Australia | 63230.5 | 2023 |
| Austria | 45302.9 | 2022 |
| Azerbaijan | 5324.6 | 2015 |
| Bahamas | 28016.7 | 2022 |
| Bahrain | 21884.6 | 2021 |
| Bangladesh | 1316.7 | 2015 |
| Barbados | 16274.7 | 2015 |
| Belarus | 6239.7 | 2023 |
| Belgium | 43210.4 | 2022 |
| Belize | 6162.4 | 2023 |
| Benin | 1292.2 | 2023 |
| Bermuda | 118137.1 | 2022 |
| Bhutan | 3176.2 | 2022 |
| Bolivia | 3041.0 | 2022 |
| Bosnia and Herzegovina | 6404.7 | 2023 |
| Botswana | 6438.3 | 2022 |
| Brazil | 8765.4 | 2023 |
| Brunei Darussalam | 28236.6 | 2022 |
| Bulgaria | 9425.2 | 2023 |
| Burkina Faso | 705.2 | 2021 |
| Burundi | 262.9 | 2023 |
| Cabo Verde | 3686.3 | 2023 |
| Cambodia | 1503.0 | 2023 |
| Cameroon | 1429.6 | 2023 |
| Canada | 45025.4 | 2023 |
| Cayman Islands | 45853.9 | 2015 |
| Central African Republic | 383.5 | 2022 |
| Chad | 589.4 | 2023 |
| Chile | 13488.3 | 2023 |
