List of largest companies in Taiwan


# List of largest companies in Taiwan



This article lists the largest companies in Taiwan in terms of their revenue, net profit and total assets, according to the American business magazines *Fortune* and *Forbes*.


## 2020 *Fortune* list

This list displays all 9 Taiwanese companies in the Fortune Global 500, which ranks the world's largest companies by annual revenue. The figures below are given in millions of US dollars and are for the fiscal year 2019. Also listed are the headquarters location, net profit, number of employees worldwide and industry sector of each company.

| Rank | Fortune 500 rank | Name | Industry | Revenue (USD millions) | Profits (USD millions) | Employees | Headquarters |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | 26 | Hon Hai Precision Industry | Electronics | 172,869 | 3,731 | 757,404 | New Taipei City |
| 2 | 269 | Pegatron | Electronics | 44,207 | 625 | 172,995 | Taipei |
| 3 | 362 | Taiwan Semiconductor Manufacturing | Semiconductor | 34,620 | 11,452 | 51,297 | Hsinchu |
| 4 | 374 | Cathay Financial Holding | Banking | 33,511 | 2,031 | 56,764 | Taipei |
| 5 | 377 | Quanta Computer | Electronics | 33,313 | 516 | 77,930 | Taoyuan |
| 6 | 396 | Compal Electronics | Electronics | 31,723 | 225 | 81,743 | Taipei |
| 7 | 403 | Fubon Financial Holding Co. | Insurance | 31,013 | 1,893 | 44,388 | Taipei |
| 8 | 409 | CPC Corporation | Oil and Gas | 30,546 | 1,050 | 15,836 | Kaohsiung |
| 9 | 452 | Wistron | Electronics | 28,416 | 220 | 70,286 | Taipei |


## 2021 *Forbes* list

This list is based on the Forbes Global 2000, which ranks the world's 2,000 largest publicly traded companies. The *Forbes* list takes into account a multitude of factors, including the revenue, net profit, total assets and market value of each company; each factor is given a weighted rank in terms of importance when considering the overall ranking. The table below also lists the headquarters location and industry sector of each company. The figures are in billions of US dollars and are for the year 2020. All 43 companies from Taiwan in the Forbes 2000 are listed.

| Rank | Forbes 2000 rank | Name | Headquarters | Revenue (billions US$) | Profit (billions US$) | Assets (billions US$) | Value (billions US$) | Industry |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | 66 | Taiwan Semiconductor Manufacturing | Hsinchu | 48.1 | 18.7 | 98.3 | 558.1 | Semiconductor |
| 2 | 94 | Hon Hai Precision Industry | New Taipei City | 182.0 | 3.5 | 130.8 | 60.4 | Electronics |
| 3 | 209 | Cathay Financial Holding | Taipei | 37.9 | 2.5 | 389.4 | 23.2 | Banking |
| 4 | 211 | Fubon Financial Holding Co. | Taipei | 35.2 | 3.1 | 328.4 | 21.7 | Insurance |
| 5 | 395 | CTBC Financial Holding | Taipei | 13.4 | 1.5 | 235.5 | 15.3 | Finance |
| 6 | 543 | MediaTek | Hsinchu | 10.9 | 1.4 | 19.0 | 54.4 | Semiconductor |
| 7 | 615 | Nan Ya Plastics | Taipei | 10.3 | 1.5 | 20.8 | 25.2 | Chemicals |
| 8 | 632 | Quanta Computer | Taoyuan | 37.0 | 0.9 | 23.6 | 13.3 | Electronics |
| 9 | 671 | ASE Group | Kaohsiung | 16.2 | 0.9 | 20.8 | 17.1 | Semiconductor |
| 10 | 687 | Formosa Petrochemical | Mailiao | 14.1 | 1.0 | 13.6 | 34.3 | Oil and Gas |
| 11 | 758 | Chunghwa Telecom | Taipei | 7.1 | 1.1 | 18.0 | 31.2 | Telecommunication |
| 12 | 771 | Shin Kong Financial | Taipei | 17.1 | 0.5 | 155.1 | 4.4 | Insurance |
| 13 | 777 | Mega Financial Holding | Taipei | 2.8 | 0.8 | 137.2 | 15.4 | Finance |
| 14 | 788 | Formosa Plastics Corp | Kaohsiung | 7.1 | 1.2 | 17.1 | 24.5 | Chemicals |
| 15 | 794 | Uni-President Enterprises | Tainan | 15.2 | 0.7 | 17.6 | 14.7 | Food processing |
| 16 | 813 | Pegatron | Taipei | 47.5 | 0.7 | 24.4 | 6.9 | Electronics |
