List of companies of Uzbekistan


# List of companies of Uzbekistan



Uzbekistan is a doubly landlocked country in Central Asia. Uzbekistan's economy relies mainly on commodity production, including cotton, gold, uranium, and natural gas. Despite the declared objective of transition to a market economy, its government continues to maintain economic controls which imports in favour of domestic "import substitution".ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Uzbekistan".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| Artel Electronics | Consumer Goods | Home Appliances | Tashkent | 2011 | Home Appliance Manufacturer |
| Avialeasing | Industrials | Delivery services | Tashkent | 1992 | Cargo airline |
| Central Bank of Uzbekistan | Financials | Banks | Tashkent | 1991 | National bank |
| GM Uzbekistan | Consumer goods | Automobiles | Asaka | 2008 | Automobiles, joint with General Motors (US) |
| MAN Auto-Uzbekistan | Consumer goods | Automobiles | Tashkent | 2009 | Automobiles, joint with MAN Truck & Bus (Germany) |
| Navoi Mining and Metallurgy Combinat (NMMC) | Basic materials | General mining | Navoiy | 1958 | Uranium, gold and silver |
| O′zbekiston Pochtasi | Industrials | Delivery services | Tashkent | 1991 | Postal services |
| SamKochAvto | Industrials | Commercial vehicles & trucks | Samarkand | 1999 | Buses, joint with Koç Holding (Turkey) |
| Tashkent Aviation Production Association | Industrials | Aerospace | Tashkent | 1932 | Aircraft production |
| Uzbekistan Railways | Industrials | Railroads | Tashkent | 1994 | National railways |
| Uzbekistan Airways | Consumer services | Airlines | Tashkent | 1992 | Airline |
| Uzbekneftegaz | Oil & gas | Exploration & production | Tashkent | 1992 | State oil and gas |
| UzAuto | Consumer goods | Automobiles | Tashkent | 1992 | Automobiles, joint with GM |
| Uz-DaewooAuto | Consumer goods | Automobiles | Asaka | 1992 | Joint with Daewoo Motors, defunct 2008 |

