List of people named in the Pandora Papers


# List of people named in the Pandora Papers



This is a partial **list of people named in the Pandora Papers** as shareholders, directors and beneficiaries of offshore companies. In total, 35 current and former national leaders appear in the leaked documents, alongside 400 officials from nearly 100 countries. More than 100 billionaires, 29,000 offshore accounts, 30 current and former leaders, and 300 public officials were named in the first leaks in October 2021.


## Heads of state


### Current heads of state at the time of the release

* Ilham Aliyev, President of Azerbaijan
* Sebastián Piñera, President of Chile
* Denis Sassou Nguesso, President of the Republic of the Congo
* Nicos Anastasiades, President of Cyprus
* Luis Abinader, President of the Dominican Republic
* Guillermo Lasso, President of Ecuador
* Ali Bongo Ondimba, President of Gabon
* Abdullah II, King of Jordan
* Uhuru Kenyatta, President of Kenya
* Tamim bin Hamad Al Thani, Emir of Qatar
* Volodymyr Zelenskyy, President of Ukraine

### Former heads of state

* César Gaviria, former president of Colombia.
* Andrés Pastrana, former president of Colombia.
* Alfredo Cristiani, former president of El Salvador
* Francisco Flores Pérez, former president of El Salvador
* Porfirio Lobo Sosa, former president of Honduras
* Milo Đukanović, former president of Montenegro
* Ricardo Martinelli, former president of Panama
* Ernesto Pérez Balladares, former president of Panama
* Juan Carlos Varela, former president of Panama
* Horacio Cartes, former president of Paraguay
* Pedro Pablo Kuczynski, former president of Peru

## Heads of government


### Current heads of government at the time of the release

* Patrick Achi, Prime Minister of Ivory Coast
* Najib Mikati, Prime Minister of Lebanon
* Sheikh Mohammed bin Rashid Al Maktoum, Prime Minister of the United Arab Emirates and Emir of Dubai

### Former heads of government

* Andrej Babiš, former prime minister of the Czech Republic
* Sheikh Khalifa bin Salman Al Khalifa, former prime minister of Bahrain
* Bidzina Ivanishvili, former prime minister of Georgia
* Laurent Lamothe, former prime minister of Haiti
* Leung Chun-ying, former chief executive of Hong Kong
* Tung Chee-hwa, former chief executive of Hong Kong
* Abdul Karim Kabariti, former prime minister of Jordan
* Hassan Diab, former prime minister of Lebanon
* Sükhbaataryn Batbold, former prime minister of Mongolia
* Chimed Saikhanbileg, former prime minister of Mongolia
* Aires Ali, former prime minister of Mozambique
* Tony Blair, former prime minister of the United Kingdom

## Heads of organizations

* Dominique Strauss-Kahn, former managing director of the International Monetary Fund.
* Ivan Bakanov, former Head of the Security Service of Ukraine.

## Ministers

* Jorge Arganis Díaz Leal, Secretary of Communications and Transport
* Paulo Guedes, Minister of the Economy
* Andrey Vavilov, former Russian Deputy Finance Minister
* Wopke Hoekstra, minister of finance and Leader of the Christian Democratic Appeal
* Shaukat Tarin, Finance Minister of Pakistan
* Moonis Elahi, Minister for Water Resources
* Raja Nadir Pervez, Former Minister for Interior of Pakistan
* Charles Sipanje, former permanent secretary of Zambia
* Jonathan Aitken, former Chief Secretary to the Treasury
* John Dalli, former minister of economy, finance and foreign affairs of Malta, and EU Commissioner
* Arthur Tugade, incumbent secretary of transportation
* Airlangga Hartarto, Coordinating Minister for Economic Affairs
* Luhut Binsar Pandjaitan, Coordinating Minister for Maritime and investments Affairs
* Jim Muhwezi, Ugandan Security Minister
* Daim Zainuddin, former Malaysian Minister of Finance and Chief of the Council of Eminent Persons (CEP)
* Tengku Zafrul Aziz, Malaysian Minister of International Trade and Industry
* Yamani Hafez Musa, former Malaysian Deputy Minister of Finance
* Ahmad Zahid Hamidi, Deputy Prime Minister of Malaysia and President of the United Malays National Organisation (UMNO)
* Siniša Mali, Minister of Finance and former Mayor of Belgrade
* Novica Tončev, Minister without portfolio and former mayor of Surdulica
* Mohamed Abdellahi Ould Yaha, former Mauritanian minister of investment
* Nirupama Rajapaksa, former deputy minister of Water Supply & Drainage of Sri Lanka
* Mohsen Marzouk, secretary-general of the Arab Democracy Foundation
* Ángela María Orozco [es], Minister of Transport of Colombia
* Rafael Ramírez Carreño, former minister of Oil and Mining and former president of Petróleos de Venezuela (PDVSA) between 2004 and 2013.
* Nervis Villalobos, viceminister of energy during the government of Hugo Chávez between 2004 and 2006
* Konstantin Goloshchapov, Russian economic minister

## Bankers

* Roberto Campos Neto, president of the Central Bank of Brazil
* Marwan Kheireddine, Lebanese banker, businessperson and former minister
* Riad Salameh, Governor of Lebanon's central bank, Banque du Liban
* Khan Arif Usmani, President of National Bank of Pakistan
* Helen Dee, daughter of Alfonso Yuchengco, Chairman of Rizal Commercial Banking Corporation
* Tito Tettamanti, founder of Fidinam
* Nessim El Maleh, former director of HSBC Private Bank Suisse
* Vitaly Zhogin, former board member of Interprombank
* Jorge Peirano Basso, Dante Peirano Basso, José Peirano Basso, Juan Peirano Basso, Luisa Peirano Basso, Blanca Peirano Basso, María Peirano Basso and Jorge Peirano Facio: Uruguayan family of bankers, convicted for money laundering and fraud
* Alessandro Falciai, former president of Banca Monte dei Paschi di Siena
