List of Dutch by net worth


# List of Dutch by net worth



As of 2024, there are fourteen billionaires in the Netherlands, according to *Forbes*.


## 2024 Dutch billionaires list

| Global ranking | Name | Citizenship | Net worth (USD) | Sources of wealth |
| --- | --- | --- | --- | --- |
| 132 | Charlene de Carvalho-Heineken | Netherlands | 14.1 billion | Heineken |
| 469 | Frits Goldschmeding | Netherlands | 6.2 billion | Randstad NV |
| 809 | Jean-Louis van der Velde | Netherlands | 3.9 billion | Tether, Bitfinex |
| 896 | Wim van der Leegte | Netherlands | 3.6 billion | VDL Groep |
| 1187 | Arnout Schuijff | Netherlands | 2.8 billion | Adyen |
| 1238 | Hans Melchers | Netherlands | 2.7 billion | Chemicals, investments |
| 1545 | Kommer Damen | Netherlands | 2.1 billion | Damen Group |
| 1623 | Pieter van der Does | Netherlands | 2 billion | Adyen |
| 1764 | Lesley Bamberger | Netherlands | 1.8 billion | Kroonenberg Groep |
| 1764 | John de Mol Jr. | Netherlands | 1.8 billion | TV programs |
| 1764 | Adriaan Mol | Netherlands | 1.8 billion | Mollie |
| 2046 | Sytse 'Sid' Sijbrandij | Netherlands | 1.5 billion | GitLab |
| 2152 | Steven Schuurman | Netherlands | 1.4 billion | Elastic NV |
| 2287 | Joop van den Ende | Netherlands | 1.3 billion | TV shows |

