List of companies of Jamaica


# List of companies of Jamaica



Jamaica is an island country situated in the Caribbean Sea, consisting of the third-largest island of the Greater Antilles. Jamaica is a mixed economy with both state enterprises and private sector businesses. Major sectors of the Jamaican economy include agriculture, mining, manufacturing, tourism, and financial and insurance services. Tourism and mining are the leading earners of foreign exchange. Half the Jamaican economy relies on services, with half of its income coming from services such as tourism. An estimated 1.3 million foreign tourists visit Jamaica every year.


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| Air Jamaica | Consumer services | Airline | Kingston | 1968 | Airline, defunct 2015 |
| Alpart | Basic materials | Aluminum | Nain | 1969 | Aluminum |
| Bank of Jamaica | Financials | Banks | Kingston | 1961 | Central bank |
| Beaches Resorts | Consumer services | Hotels | Ocho Rios | 1997 | Hotels |
| Bob Marley Museum | Consumer services | Recreational services | Kingston | 1987 | Museum |
| CGM Gallagher | Financials | Insurance brokers | Kingston | 1971 | Insurance broker |
| Desnoes & Geddes | Consumer goods | Brewers | Kingston | 1918 | Brewery |
| Digicel | Telecommunications | Mobile telecommunications | Kingston | 2001 | Mobile network |
| Dolphin Cove Jamaica | Consumer services | Travel & tourism | Ocho Rios | 2001 | Tourist attraction |
| Fly Jamaica Airways | Consumer services | Airlines | Kingston | 2011 | Airline, defunct 2019 |
| *Gleaner Company* | Consumer services | Publishing | Kingston | 1834 | Newspaper, publisher |
| GraceKennedy | Conglomerates | - | Kingston | 1922 | Financials, industrials, retail |
| GSB Co-operative Credit Union | Financials | Banks | Kingston | 1944 | Credit union |
| Hedonism Resorts | Consumer services | Hotels | Negril | 1976 | Resort |
| Ian Fleming International Airport | Industrials | Industrials transportation | Boscobel | 2009 | Airport |
| International AirLink | Consumer services | Airlines | Montego Bay | 1996 | Charter airline |
| J. Wray and Nephew Ltd. | Consumer goods | Distillers & vintners | Kingston | 1825 | Distiller |
| Jamaica Air Shuttle | Consumer services | Airlines | Kingston | 2009 | Airline, defunct 2013 |
| *Jamaica Observer* | Consumer services | Publishing | Kingston | 1993 | Newspaper |
| Jamaica Pegasus Hotel | Consumer services | Hotels | Kingston | 1973 | Hotel |
| Jamaica Stock Exchange | Financials | Investment services | Kingston | 1968 | Primary exchange |
| Lasco Jamaica | Conglomerates | - | Kingston | 1994 | Industrials, financials, pharma |
| National Commercial Bank of Jamaica | Financials | Banks | Kingston | 1977 | Banking |
| Norman Manley International Airport | Industrials | Transportation services | Kingston | 1948 | Airport |
| Petroleum Corporation of Jamaica | Oil & gas | Exploration & production | Kingston | 1975 | State-owned oil |
| Port Authority of Jamaica | Industrials | Transportation services | Kingston | 1972 | Ports and shipping |
| Postal Corporation of Jamaica | Industrials | Delivery services | Kingston | 2000 | Postal services |
| Rose Hall | Consumer services | Travel & tourism | Montego Bay | 1770 | Tourist attraction and museum |
| Sandals Resorts | Consumer services | Hotels | Montego Bay | 1981 | Hotels and resorts |
| Sangster International Airport | Industrials | Transportation services | Montego Bay | 1940 | Airport |
| Skylan Airways | Consumer services | Airlines | Kingston | 2010 | Airline, defunct 2012 |
| Stewart's Automotive Group | Consumer goods | Automotive | Kingston | 1938 | Auto dealers/repairs |
| Studio One | Consumer services | Broadcasting & entertainment | Kingston | 1954 | Record label, defunct 1980 |
| Television Jamaica | Consumer services | Broadcasting & entertainment | Kingston | ? | Television |
| TimAir | Consumer services | Airlines | Montego Bay | 1983 | Charter airline |
| Tinson Pen Aerodrome | Industrials | Transportation services | Kingston | ? | Airport |
| Tuff Gong | Consumer services | entertaininment | Kingston | 1970 | Record label |
| Union Bank of Jamaica | Financials | Banks | Kingston | 2000 | Bank, defunct 2001 |

