Wealth distribution by country


# Wealth distribution by country

 

**World distribution of wealth** is the distribution of how wealth is distributed around the world. The guideline for categorizing the data is to organize it based on the continent on which the people with wealth reside.


## Data organization

Sometimes the data is organized by household wealth. It is useful to do it this way because sometimes the holders of wealth take care of other people who have no wealth, such as children or other family members.


## World distribution of wealth (2016)

Data for the following tables is obtained from *The UN-WIDER World Distribution of Household Wealth Report*.


### Northern America

| nation | percent of world population | share of adult population | Net worth per capita (PPP) | Net worth per capita (exchange rates) | Percent of world net worth (PPP) | Percent of world net worth (exchange rates) | Real GDP per capita (PPP) | Real GDP per capita (exchange rates) | Percent of world GDP (PPP) | Percent of world GDP (exchange rates) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| United States | 4.67 | 71.39 | 143,727 | 143,727 | 25.4 | 32.65 | 35,619 | 35,619 | 21.97 | 31.49 |
| Canada | 0.5 | 74.18 | 89,252 | 70,916 | 1.7 | 1.74 | 28,731 | 22,828 | 1.91 | 2.18 |
|
| **total** | **5.17** | **27.1** | **34.39** | **23.88** | **33.67** |


### Central and South America

| nation | percent of world population | share of adult population | Net worth per capita (PPP) | Net worth per capita (exchange rates) | Percent of world net worth (PPP) | Percent of world net worth (exchange rates) | Real GDP per capita (PPP) | Real GDP per capita (exchange rates) | Percent of world GDP (PPP) | Percent of world GDP (exchange rates) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Argentina | 0.61 | 63.17 | 38,481 | 25,410 | 0.88 | 0.75 | 11,729 | 7,745 | 0.94 | 0.89 |
| Bahamas | 0.00 | 60.87 | 76,364 | 53,813 | 0.01 | 0.01 | 16,793 | 14,217 | 0.01 | 0.01 |
| Barbados | 0.00 | 71.27 | 103,787 | 58,121 | 0.02 | 0.01 | 17,526 | 9,815 | 0.01 | 0.01 |
| Belize | 0.00 | 49.27 | 12,318 | 5,851 | 0.00 | 0.00 | 7,170 | 3,406 | 0.00 | 0.00 |
| Bermuda | 0.00 | 71.66 | 138,417 | 136,630 | 0.01 | 0.01 | na | 42,533 | na | 0.01 |
| Bolivia | 0.14 | 50.15 | 7,215 | 2,450 | 0.04 | 0.02 | 2,934 | 996 | 0.05 | 0.03 |
| Brazil | 2.86 | 59.94 | 21,092 | 9,566 | 2.28 | 1.33 | 7,745 | 3,512 | 2.92 | 1.9 |
| Chile | 0.25 | 63.65 | 30,760 | 13,722 | 0.29 | 0.17 | 10,389 | 4,635 | 0.35 | 0.22 |
| Colombia | 0.69 | 57.45 | 14,291 | 4,730 | 0.37 | 0.16 | 5,796 | 1,918 | 0.53 | 0.25 |
| Costa Rica | 0.06 | 58.13 | 14,973 | 10,615 | 0.04 | 0.03 | 5,873 | 4,164 | 0.05 | 0.05 |
| Cuba | 0.18 | 72.09 | 12,086 | 4,587 | 0.08 | 0.04 | na | 2,467 | na | 0.09 |
| Dominican Republic | 0.14 | 53.99 | 13,729 | 5,713 | 0.07 | 0.04 | 5,654 | 2,352 | 0.1 | 0.06 |
