List of German companies by employees in 1907


# List of German companies by employees in 1907



This is a **list of German companies by employees in 1907**. The largest 127 companies of the German Empire in 1907 accounted for 7.8 percent of all employees in the German Empire; excluding railways and state-owned enterprises the share was only 3.6 percent. This compares to corresponding percentage shares of 8.2 respectively 4.6 for the United Kingdom at the same time. The largest German companies were predominantly in the heavy industries (mining, coal, iron, iron ore, steel and metals), accounting for 38.7 percent of all employees and the transport and communication sector (railways, postal service, shipping), accounting for 45.4 percent of all employees. State-owned enterprises such as the state railways companies, the postal administration, the Prussian state mines, military workshops and the Imperial shipyards are dominant among the very largest companies.


## Companies by employees

The list is based on Wardley (1999), who compiled data from three different sources: the work of Kocka and Siegrist (1979) and Fiedler (1999) on German companies in 1907, and the work of Kunz (1990) on Prussian state-owned enterprises in 1913. Given the shortage of historical employment data some employment numbers are only estimates and some companies might be missing from this list. Employment numbers are including all subsidiaries as long as the parent company is the majority shareholder, that is, holds more than 50 percent of the stock. Employee numbers are not including those employed in foreign subsidiaries. The only two companies in 1907 with large foreign subsidiaries were Siemens with 19.9 percent of the workforce employed abroad (8,542 employees) and Mannesmann with 34 percent of the workforce employed abroad (2,680 employees). With the de Wendel'sche Berg-und Hüttenwerke the list also includes the German subsidiary of the French de Wendel group. Originally this establishment was located in France, but became part of the German empire with the annexation of Alsace-Lorraine in 1871.

| Rank | Company | Employees | Industry | Source |
| --- | --- | --- | --- | --- |
| 1. | Preußische Staatseisenbahnen | 486,318 | Railway | Fiedler |
| 2. | Deutsche Reichspost | 277,116 | Postal administration | Fiedler |
| 3. | Preußische Berg-, Hütten-und Salinenverwaltung (English: Prussian state mines) | 180,000 (1913 data) | Mining | Kunz |
| 4. | Friedrich Krupp | 64,354 | Mining and steel | Kocka & Siegrist |
| 5. | Bayerische Staatseisenbahn | 55,295 | Railway | Fiedler |
| 6. | Sächsische Staatseisenbahn | 40,000 | Railway | Fiedler |
| 7. | Siemens (Siemens & Halske and Siemens-Schuckert) | 34,324 | Electrical engineering | Fiedler |
| 8. | Elsass-Lothringen Reichseisenbahn | 32,545 | Railway | Fiedler |
| 9. | Phoenix AG für Bergbau und Hüttenbetrieb | 32,000 | Mining and steel | Fiedler |
| 10. | Gelsenkirchener Bergwerks-AG | 31,261 | Mining and steel | Fiedler |
| 11. | Allgemeine Elektrizitäts-Gesellschaft | 30,667 | Electrical engineering | Kocka & Siegrist |
| 12. | Preußische Rüstungswerkstätten (English: Prussian military workshops) | 30,000(1913 data) | Mechanical engineering | Kunz |
| 13. | Kaiserliche Werften | 27,000(1913 data) | Shipbuilding | Kunz |
| 14. | Harpener Bergbau | 26,317 | Mining | Fiedler |
| 15. | Badische Staatseisenbahnen | 25,709 | Railway | Fiedler |
| 16. | Norddeutscher Lloyd | 25,000 | Shipping | Fiedler |
| 17. | Vereinigte Königs- und Laurahütte | 24,885 | Mining and metals | Fiedler |
| 18. | Gutehoffnungshütte | 21,657 | Mining and steel | Kocka & Siegrist |
| 19. | Mansfeld'sche Kupferschiefer-bauende Gewerkschaft | 21,283 | Mining and metals | Kocka & Siegrist |
| 20. | Württembergische Staatseisenbahnen | 20,234 | Railway | Fiedler |
| 21. | Bergwerksgesellschaft Hibernia | 19,109 | Mining | Fiedler |
| 22. | Gewerkschaft Deutscher Kaiser | 18,931 | Mining and steel | Kocka & Siegrist |
| 23. | Gebrüder Stumm GmbH | 17,000 | Steel | Fiedler |
| 24. | Hamburg-Amerika Linie | 17,000 | Shipping | Fiedler |
| 25. | von Giesche Erben Bergwerksgesellschaft | 13,291 | Mining | Kocka & Siegrist |
| 26. | de Wendel'sche Berg-und Hüttenwerke | 12,500 | Mining and steel | Fiedler |
| 27. | Hohenlohe-Werke | 12,367 | Mining and steel | Kocka & Siegrist |
| 28. | Kattowitzer AG für Bergbau und Hüttenbetrieb | 12,218 | Mining and steel | Fiedler |
| 29. | Bochumer Verein | 12,173 | Mining and steel | Fiedler |
| 30. | Felten & Guilleaume | 11,848 | Electrical engineering | Fiedler |
| 31. | Dortmunder Union | 11,605 | Mining and steel | Kocka & Siegrist |
| 32. | Oberschlesische Eisenbahnbedarf | 11,500 | Mining and steel | Kocka & Siegrist |
| 33. | Deutsch-Luxemburgische Bergwerks- und Hütten-AG | 11,038 | Mining and steel | Fiedler |
| 34. | Ludwig Loewe & Company | 11,000 | Mechanical engineering | Fiedler |
| 35. | Vereinigte Maschinenfabrik Augsburg-Nürnberg | 10,908 | Mechanical engineering | Kocka & Siegrist |
| 36. | Große Berliner Straßenbahn | 10,391 | Public transport | Fiedler |
| 37. | Borsig | 10,000 | Rail vehicles | Fiedler |
| 38. | Elsässische Maschinenbau-Gesellschaft Grafenstaden | 10,000 | Mechanical engineering | Kocka & Siegrist |
| 39. | Schichau-Werke | 10,000 | Shipbuilding | Fiedler |
| 40. | Schlesische AG für Bergbau und Zinkhütten | 10,000 | Mining and metals | Kocka & Siegrist |
| 41. | Eschweiler Bergwerksverein | 9,648 | Mining and steel | Fiedler |
| 42. | Oberschlesische Eisenindustrie | 9,500 | Metals | Kocka & Siegrist |
| 43. | Rheinische Stahlwerke | 9,435 | Mining and steel | Fiedler |
| 44. | Rheinpreußen Gewerkschaft | 9,277 | Mining | Fiedler |
| 45. | Hoesch Eisen-und Stahlwerk | 9,183 | Mining and steel | Fiedler |
