List of companies of Belarus


# List of companies of Belarus



Belarus is a landlocked country in Eastern Europe bordered by Russia to the northeast, Ukraine to the south, Poland to the west, and Lithuania and Latvia to the northwest. Its capital and most populous city is Minsk. Over 40% of its 207,600 square kilometres (80,200 sq mi) is forested. Its strongest economic sectors are service industries and manufacturing.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Belarus".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| A1 | Telecommunications | Mobile telecommunications | Minsk | 1999 | Mobile phones |
| Aliasworlds Entertainment | Technology | Software | Minsk | 2002 | Game developer |
| BelaPAN | Consumer services | Broadcasting & entertainment | Minsk | 1991 | News agency |
| Belarus High Technologies Park | Financials | Real estate holding & development | Minsk | 2005 | Tech park |
| Belarusbank | Financials | Banks | Minsk | 1991 | Commercial bank |
| Belarusian Railway | Industrials | Railroads | Minsk | 1992 | State-owned railway |
| Belaruskali | Industrials | Fertilizers | Salihorsk | 1958 | Potash fertilizers |
| Belavia | Consumer services | Airlines | Minsk | 1996 | State-owned airline |
| BelAZ | Industrials | Commercial vehicles & trucks | Zhodzina | 1948 | Haulage and earthmoving equipment (JSC, state own the majority or 100% of shares) |
| Belkommunmash | Industrials | Commercial vehicles & trucks | Minsk | 1974 | Manufacturer of public transport |
| BelMarket | Consumer services | Food retailers & wholesalers | Minsk | 2007 | Supermarkets |
| Belmedpreparaty | Health care | Pharmaceuticals | Minsk | 1929 | Pharmaceutical |
| Belneftekhim | Oil & gas | Exploration & production | Minsk | 1997 | State oil and gas |
| Belposhta | Consumer services | Delivery services | Minsk | 1995 | Postal service |
| Belshina | Consumer goods | Tires | Babruysk | 1963 | Tyre works (JSC, State own majority of shares) |
| Beltelecom | Telecommunications | Fixed line telecommunications | Minsk | 1995 | State-owned telecommunications |
| Byelorussian Steel Works | Basic materials | Iron & steel | Zhlobin | 1984 | Steel |
| Credexbank | Financials | Banks | Minsk | 2001 | Bank |
| Gazprom Transgaz Belarus | Oil & gas | Exploration & production | Minsk | 1992 | Natural gas, part of Gazprom (Russia) |
| Grodno Azot | Industrials | Fertilizers | Hrodna | 1965 | Nitrogen fertilizers |
| Minsk Motorcycle | Consumer goods | Automobiles | Minsk | 1951 | Motorcycles |
| Minsk Automobile Plant | Consumer goods | Automobiles | Minsk | 1944 | State-owned automotive |
| Minsk Kristall | Consumer goods | Distillers & vintners | Minsk | 1893 | Distillery, vodka |
| Minsk Tractor Works | Industrials | Commercial vehicles & trucks | Minsk | 1946 | Tractor manufacturer |
| Mozyr Oil Refinery | Oil & gas | Exploration & production | Mazyr | 1975 | |
| Naftan Oil Refinery | Oil & gas | Exploration & production | Navapolack | 1963 | Diesel fuel, gasoline, chemicals |
| Olivaria Brewery | Consumer goods | Brewers | Minsk | 1864 | Brewery |
| TransAVIAexport Airlines | Industrials | Delivery services | Minsk | 1992 | Cargo airline |
| Vysheysha shkola | Consumer services | Publishing | Minsk | 1954 | State-owned publishing |

