List of companies of Hong Kong


# List of companies of Hong Kong



Hong Kong is an autonomous territory of the People's Republic of China on the Pearl River Delta of East Asia. Hong Kong is one of the world's most significant financial centres, with the highest Financial Development Index score and consistently ranks as the world's most competitive and freest economic entity. As world's 8th largest trading entity, its legal tender, the Hong Kong dollar, is the world's 13th most traded currency. Hong Kong's tertiary sector dominated economy is characterised by simple taxation with a competitive level of corporate tax and supported by its independent judiciary system. However, while Hong Kong has one of the highest per capita incomes in the world, it suffers from severe income inequality.

For further information on the types of business entities in this region and their abbreviations, see "Business entities in Hong Kong".


## Notable firms

This list includes notable companies with primary headquarters located in the city. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| Aji Ichiban | Consumer services | Food retailers & wholesalers | Hong Kong | 1993 | Snack food retailer | P | A |
| Amoy Food | Consumer goods | Food products | Tai Po | 1928 | Food and condiments | P | A |
| Animoca Brands | Technology | Software | Hong Kong | 2011 | Games | P | A |
| A.S. Watson Group | Consumer goods | Personal products | Hong Kong | 1828 | Health and beauty retailer | P | A |
| Asia Pacific Vision | Consumer services | Broadcasting & entertainment | Wan Chai | 1991 | Video production | P | A |
| Ampd Energy | Industrials | Electronic & electrical equipment | Hong Kong | 2014 | Batteries | P | A |
| Baleno | Consumer services | Apparel retailers | Hong Kong | 1996 | Fashion retailer | P | A |
| Bank of China | Financials | Banks | Hong Kong | 1964 | Bank | P | A |
| Bank of East Asia | Financials | Banks | Hong Kong | 1918 | Bank | P | A |
| Café de Coral | Consumer services | Restaurants & bars | Sha Tin | 1968 | Restaurants | P | A |
| Capital Artists | Consumer services | Broadcasting & entertainment | Hong Kong | 1971 | Record label | P | A |
| Cathay Dragon | Consumer services | Airlines | Hong Kong | 1985 | Defunct 2020, Subsidiary of Cathay Pacific | P | D |
| Cathay Pacific | Consumer services | Airlines | Hong Kong | 1946 | Airline | P | A |
| Chekiang First Bank | Financials | Banks | Hong Kong | 1907 | Defunct 2004 | P | D |
| Chinachem Group | Financials | Banks | Tsuen Wan | 1960 | Real estate | P | A |
| Chu Kong Passenger Transport Co., Ltd | Industrials | Marine transportation | Hong Kong | 1985 | Passenger ferries | P | A |
| China CITIC Bank International | Financials | Banks | Hong Kong | 1998 | Bank | P | A |
| China International Fund | Real Estate | Infrastructure REITs | Hong Kong | 2003 | Infrastructure investment in the third world | P | A |
| City Telecom | Telecommunications | Fixed line telecommunications | Hong Kong | 1992 | Residential and corporate | P | A |
| Citybus Limited | Consumer services | Travel & tourism | Chai Wan | 1979 | Bus services (serving Hong Kong Island and Airport routes) | P | A |
| CK Hutchison Holdings | Conglomerates | - | Hong Kong | 2015 | Conglomerate and investment holdings | P | A |
| CLP Group | Utilities | Conventional electricity | Hong Kong | 1901 | Electric utility (Serves Kowloon, NT and Outlying Islands) | P | A |
| Commercial Radio Hong Kong | Consumer services | Broadcasting & entertainment | Hong Kong | 1959 | Radio | P | A |
