Qualified Foreign Institutional Investor


# Qualified Foreign Institutional Investor



The **Qualified Foreign Institutional Investor** (Chinese: 合格境外机构投资者; pinyin: *hégé jìngwài jīgòu tóuzīzhě*) program, one of the first efforts to internationalize the RMB, represents China's effort to allow, on a selective basis, global institutional investors to invest in its RMB denominated capital market. Once licensed, foreign investors are permitted to buy RMB-denominated "A shares" in China's mainland Shanghai and Shenzhen stock exchanges. Thus foreign investors benefit from an opportunity to invest onshore, which is otherwise often insulated from the rest of the world, and subject to capital controls governing the movement of assets in-and-out of the country.


## Development

The program has been in operation for over a decade, and quotas allocating RMB under licenses have expanded steadily. By the end of April 2011, 103 licensed QFII investors had been granted a combined quota of $20.7 billion to invest in China's capital markets under the QFII program, UBS AG currently holds the greatest single share of quota. Foreign access to China's yuan-denominated "A" stocks are still limited, with quotas placed under the QFII program amounting to US$30 billion.

In April 2012, the Qualified Foreign investment quota was increased from US$30 billion to US$80 billion. Before the increase, the overall value of approved QFII and RQFII (offshore Renminbi QFII) funds was only 0.8% of total market capitalization and only US$25 billion of the US$30 billion quota was used. While aspects of the increased quota seem likely to take business from Hong Kong, a pilot program in Wenzhou for domestic investors to invest abroad was considered a possible offset for the financial center. The QFII expansion was also followed quickly by the "approval of new ETF products that will be denominated in offshore yuan (CNH) but will trade on the Hong Kong Stock Exchange".

China granted $910 million worth of investment quotas to 11 foreign institutional investors in March 2013.
The quotas, under the Qualified Foreign Institutional Investor (QFII) scheme, were awarded to overseas institutions including Generali Fund Management S.A, IDG Capital Management (HK) Ltd and Cutwater Investor Services Corp. By the end of March 2013, China had awarded a combined $41.745 billion of QFII quotas to 197 foreign institutions.

By the end of February 2014, the total quotas issued under the QFII programme to $52.3 billion as of February 28 from $51.4 billion at the end of December, and to 180.4 billion yuan ($29.44 billion) from 167.8 billion yuan under the RQFII programme, according to data by the Chinese agency, SAFE.

China's QFII programme quotas stood at $111.38 billion by August 2019, according to data by the foreign exchange regulator.

In September 2019, China's State Administration of Foreign Exchange (SAFE) published a statement, it would remove quotas on the QFII scheme and RQFII.

At the end of September 2020, published by The China Securities Regulatory Commission (CSRC), the central bank(PBOC) and the foreign exchange regulator(SAFE), combine the QFII scheme and RQFII. In addition, foreign institutions will also have access to derivatives, including financial futures, commodity futures and options.


## Background

Regulations of the QFII program were based on "Temporary Regulation on Domestic Securities Investment by Qualified Foreign Institutional Investor" (合格境外机构投资者境内证券投资管理暂行办法), which was publicized on 5th Nov 2002 and ceased to be in effect on 1st Sep 2006, and "Regulation on Domestic Securities Investment by Qualified Foreign Institutional Investor"(合格境外机构投资者境内证券投资管理办法), which is publicized on 24th Aug 2006, and came into effect on 1st Sep 2006.

Pursuant to "Regulation on Domestic Securities Investment by Qualified Foreign Institutional Investor", to qualify as a QFII, the candidate must:

* have stable finance, good credibility, meet the minimum asset scale set by China Securities Regulatory Commission (CSRC);
* the number of staffs meet the requirement set by the authority in its own country or area;
* has healthy governing structure and complete internal control system, received no significant punishment in the last 3 years;
* candidate's home country has complete legal and supervision system, and its home country or home area has signed Memorandum of Understanding(MOU) with CSRC, and maintains effective supervision cooperation;
* other requirements set by CSRC based on prudence.

## QFII Custodian Bank

| HSBC Bank |
| --- |
| CitiBank |
| Standard Chartered Bank |
| Industrial & Commercial Bank of China |
| Bank of China |
| Agricultural Bank of China |
| Bank of Communications |
| China Construction Bank |
| China Everbright Bank |
| China Merchants Bank |
| Deutsche Bank |
| DBS Bank |
| China Citic Bank |
| Shanghai Pudong Development Bank Co., Ltd. |
| China Minsheng Bankingcorp., Ltd. |
| Bank of Tokyo-Mitsubishi UFJ |
| Industrial Bank |
| Ping An Bank |
| Hua Xia Bank |
| Bank of Jiangsu |
| BNP Paribas |


## QFII Qualification Statistics

As of February 2023, a total of 757 institutions outside mainland China have obtained QFII qualifications. The following is a list of approved institutions.

| No. | Name of QFII | Domicile | Qualification approved date |
| --- | --- | --- | --- |
| 1 | UBS AG | Switzerland | 2003/5/23 |
| 2 | Nomura Securities Co., Ltd. | Japan | 2003/5/23 |
| 3 | Morgan Stanley & Co. International PLC. | United Kingdom | 2003/6/5 |
| 4 | Citigroup Global Markets Limited | United Kingdom | 2003/6/5 |
| 5 | Goldman Sachs&Co. LLC | United States | 2003/7/4 |
| 6 | Deutsche Bank Aktiengesellschaft | Germany | 2003/7/30 |
| 7 | The Hongkong and Shanghai Banking Corporation Limited | Hong Kong | 2003/8/4 |
| 8 | JPMorgan Chase Bank, National Association | United States | 2003/9/30 |
| 9 | Credit Suisse (Hong Kong) Limited | Hong Kong | 2003/10/24 |
| 10 | Standard Chartered Bank (Hong Kong) Limited | Hong Kong | 2003/12/11 |
| 11 | Nikko Asset Management Co., Ltd. | Japan | 2003/12/11 |
| 12 | Merrill Lynch International | United Kingdom | 2004/4/30 |
| 13 | Hang Seng Bank Limited | Hong Kong | 2004/5/10 |
| 14 | Daiwa Securities Co. Ltd. | Japan | 2004/5/10 |
| 15 | Bill & Melinda Gates Foundation Trust | United States | 2004/7/19 |
| 16 | INVESCO Asset Management Limited | United Kingdom | 2004/8/4 |
| 17 | Société Générale | France | 2004/9/2 |
| 18 | Barclays Bank PLC | United Kingdom | 2004/9/15 |
| 19 | Commerzbank AG | Germany | 2004/9/27 |
| 20 | BNP Paribas | France | 2004/9/29 |
| 21 | Power Corporation of Canada | Canada | 2004/10/15 |
| 22 | Credit Agrigole Corporate and Investment Bank | France | 2004/10/15 |
| 23 | Goldman Sachs Asset Management International | United Kingdom | 2005/5/9 |
| 24 | Martin Currie Investment Management Ltd | United Kingdom | 2005/10/25 |
| 25 | GIC Private Limited | Singapore | 2005/10/25 |
| 26 | PineBridge Investment LLC | United States | 2005/11/14 |
| 27 | Temasek Fullerton Alpha Pte Ltd | Singapore | 2005/11/15 |
| 28 | JF Asset Management Limited | Hong Kong | 2005/12/28 |
| 29 | The Dai-ichi Life Insurance Company, Limited | Japan | 2005/12/28 |
| 30 | DBS Bank Ltd | Singapore | 2006/2/13 |
| 31 | AMP Capital Investors Limited | Australia | 2006/4/10 |
| 32 | The Bank of Nova Scotia | Canada | 2006/4/10 |
| 33 | KBC Financial Products UK Limited | United Kingdom | 2006/4/10 |
| 34 | Edmond de Rothschild (France) | France | 2006/4/10 |
| 35 | Yale University | United States | 2006/4/14 |
| 36 | Morgan Stanley Investment Management Inc. | United States | 2006/7/7 |
| 37 | Eastspring Investment(Hong Kong) Limited | Hong Kong | 2006/7/7 |
| 38 | Stanford University | United States | 2006/8/5 |
| 39 | United Overseas Bank Limited | Singapore | 2006/8/5 |
| 40 | Schroder Investment Management Limited | United Kingdom | 2006/8/29 |
| 41 | HSBC Global Asset Management (Hong Kong) Limited | Hong Kong | 2006/9/5 |
| 42 | Mizuho Securities Co., Ltd | Japan | 2006/9/5 |
| 43 | Sumitomo Mitsui DS Asset Management Company, Limited | Japan | 2006/9/25 |
| 44 | UBS Asset Management (Singapore) Ltd | Singapore | 2006/9/25 |
| 45 | Norges Bank | Norway | 2006/10/24 |
| 46 | Pictet Asset Management Limited | United Kingdom | 2006/10/25 |
| 47 | The Trustees of Columbia University in the City of New York | United States | 2008/3/12 |
| 48 | Robeco Institutional Asset management B.V. | Netherlands | 2008/5/5 |
| 49 | State Street Global Advisors Asia Limited | Hong Kong | 2008/5/16 |
| 50 | KBC Asset Management N.V. | Belgium | 2008/6/2 |
| 51 | Platinum Investment Company Limited | Australia | 2008/6/2 |
| 52 | Mirae Asset Global Investments Co., Ltd. | South Korea | 2008/7/25 |
| 53 | Chubb INA International Holdings Ltd. | United States | 2008/8/5 |
| 54 | Caisse de dépôt et placement du Québec | Canada | 2008/8/22 |
| 55 | President and Fellows of Harvard College | United States | 2008/8/22 |
| 56 | Samsung Investment Trust Management Co., Ltd. | South Korea | 2008/8/25 |
| 57 | AllianceBernstein Limited | United Kingdom | 2008/8/28 |
| 58 | Oversea-Chinese Banking Corporation Limited | Singapore | 2008/8/28 |
| 59 | First Sentier Investors (UK) IM Limited | United Kingdom | 2008/9/11 |
| 60 | DAIWA Asset Management Co. | Japan | 2008/9/11 |
| 61 | T. Rowe Price Associates, Inc. | United States | 2008/9/12 |
| 62 | Shell Asset Management Company B.V. | Netherlands | 2008/9/12 |
| 63 | Credit Suisse AG | Switzerland | 2008/10/14 |
| 64 | UOB Asset Management Ltd | Singapore | 2008/11/28 |
| 65 | ABU Dhabi Investment Authority | United Arab Emirates | 2008/12/3 |
| 66 | Allianz Global Investors GmbH | Germany | 2008/12/16 |
| 67 | Capital International, Inc. | United States | 2008/12/18 |
| 68 | Mitsubishi UFJ Morgan Stanley Securities Co., Ltd. | Japan | 2008/12/29 |
| 69 | Hanwha Investment Trust Management Co., Ltd. | South Korea | 2009/2/5 |
| 70 | The Korea Development Bank | South Korea | 2009/4/23 |
| 71 | Woori Bank Co., Ltd | South Korea | 2009/5/4 |
| 72 | Bank Negara Malaysia | Malaysia | 2009/5/19 |
| 73 | Templeton Investment Counsel, LLC | United States | 2009/6/5 |
| 74 | BEA Union Investment Management Limited | Hong Kong | 2009/6/18 |
| 75 | "The Sumitomo Trust & Banking Co., Ltd." | Japan | 2009/6/26 |
| 76 | Korea Investment Trust Management Co., Ltd | South Korea | 2009/7/21 |
| 77 | Baring Asset Management Limited | United Kingdom | 2009/8/6 |
| 78 | Ashmore Investment Management Limited | United Kingdom | 2009/9/14 |
| 79 | BNY Mellon Asset Management International Limited | United Kingdom | 2009/11/6 |
| 80 | Manulife Investment Management (Hong Kong) Limited | Hong Kong | 2009/11/20 |
| 81 | Nomura Asset Management CO., LTD | Japan | 2009/11/23 |
| 82 | Woori Asset Management Corp. | South Korea | 2009/12/11 |
| 83 | Royal Bank of Canada | Canada | 2009/12/23 |
| 84 | Aviva Investors Global Services Limited | United Kingdom | 2009/12/28 |
| 85 | Asset Management One Co., Ltd. | Japan | 2010/4/20 |
| 86 | OFI Asset Management | France | 2010/5/21 |
| 87 | Abrdn Asia Limited | Singapore | 2010/7/6 |
| 88 | KB Asset Management Co., Ltd. | South Korea | 2010/8/9 |
| 89 | Fidelity Investments Management (Hong Kong) Limited | Hong Kong | 2010/9/1 |
| 90 | Hong Kong Monetary Authority | Hong Kong | 2010/10/27 |
| 91 | Fubon Asset Management Co., Ltd. | Taiwan | 2010/10/29 |
| 92 | Capital Securities Investment Trust Corporation | Taiwan | 2010/10/29 |
| 93 | BMO Investments Inc. | Canada | 2010/12/6 |
| 94 | Bank Julius Bear & Co., Ltd | Switzerland | 2010/12/14 |
| 95 | KTB Asset Management Co., Ltd | South Korea | 2010/12/28 |
| 96 | Lyxor Asset Management | France | 2011/2/16 |
| 97 | Yuanta Securities Investment Trust Co., Ltd. | Taiwan | 2011/3/4 |
| 98 | Assicurazioni Generali S.p.A. | Italy | 2011/3/18 |
| 99 | Banco Bilbao Vizcaya Argentaria, S.A. | Spain | 2011/5/6 |
| 100 | Cathay Securities Investment Trust Co., Ltd. | Taiwan | 2011/6/9 |
| 101 | Fuh Hwa Securities Investment Trust Co. Ltd. | Taiwan | 2011/6/9 |
| 102 | Comgest S.A. | France | 2011/6/24 |
| 103 | BlackRock Institutional Trust Company, N.A. | United States | 2011/7/14 |
| 104 | Amundi Hong Kong Limited | Hong Kong | 2011/7/14 |
| 105 | Grantham, Mayo, Van Otterloo & Co. LLC | United States | 2011/8/9 |
| 106 | Monetary Authority of Singapore | Singapore | 2011/10/8 |
| 107 | China Life Insurance Co., Ltd. (Taiwan) | Taiwan | 2011/10/26 |
| 108 | Shin Kong Life Insurance Co., Ltd. | Taiwan | 2011/10/26 |
| 109 | Princeton University | United States | 2011/11/25 |
| 110 | Van Eck Associates Corporation | United States | 2011/12/9 |
| 111 | Canada Pension Plan Investment Board | Canada | 2011/12/9 |
| 112 | Hansberger Global Investors, Inc. | United States | 2011/12/13 |
| 113 | EARNEST Partners LLC | United States | 2011/12/13 |
| 114 | Bank of Thailand | Thailand | 2011/12/16 |
| 115 | Hong Kong | 2011/12/21 |
| 116 | Hong Kong | 2011/12/21 |
| 117 | Hong Kong | 2011/12/21 |
| 118 | Kuwait Investment Authority | Kuwait | 2011/12/21 |
| 119 | Northern Trust Global Investments Limited | United Kingdom | 2011/12/21 |
| 120 | Taiwan Life Insurance Co., Ltd. | Taiwan | 2011/12/21 |
| 121 | The Bank of Korea | South Korea | 2011/12/21 |
| 122 | HFT Investment Management (Hong Kong) Ltd. | Hong Kong | 2011/12/21 |
| 123 | China Asset Management (Hong Kong) Ltd. | Hong Kong | 2011/12/21 |
| 124 | China Universal Asset Management (Hong Kong) Co., Ltd. | Hong Kong | 2011/12/21 |
| 125 | Harvest Global Investments Ltd. | Hong Kong | 2011/12/21 |
| 126 | CSOP Asset Management Ltd. | Hong Kong | 2011/12/21 |
| 127 | E Fund Management (Hong Kong) Co., Ltd. | Hong Kong | 2011/12/21 |
| 128 | China International Capital Corporation (Hong Kong) Ltd. | Hong Kong | 2011/12/22 |
| 129 | Guosen Securities (Hong Kong) Financial Holdings Co., Ltd. | Hong Kong | 2011/12/22 |
| 130 | Everbright Securities Financial Holdings Ltd. | Hong Kong | 2011/12/22 |
| 131 | Huatai Financial Holdings (Hong Kong) Ltd. | Hong Kong | 2011/12/22 |
| 132 | Guotai Junan Financial Holdings Ltd. | Hong Kong | 2011/12/22 |
| 133 | Haitong International Holdings Ltd. | Hong Kong | 2011/12/22 |
| 134 | GF Holdings (Hong Kong) Co., Ltd. | Hong Kong | 2011/12/22 |
| 135 | China Merchants Securities International Co., Ltd | Hong Kong | 2011/12/22 |
| 136 | Shenwan Hongyuan (International) Holdings Limited | Hong Kong | 2011/12/22 |
| 137 | CITIC Securities International Co., Ltd. | Hong Kong | 2011/12/22 |
| 138 | Essence International Financial Holdings Ltd. | Hong Kong | 2011/12/22 |
| 139 | Guoyuan International Holdings Ltd. | Hong Kong | 2011/12/22 |
| 140 | Ontario Teachers' Pension Plan Board | Canada | 2011/12/22 |
| 141 | Russell Investments Ireland Limited | Ireland | 2011/12/28 |
| 142 | Korea Investment Corporation | South Korea | 2011/12/28 |
| 143 | Metzler Asset Management GmbH | Germany | 2011/12/31 |
| 144 | VI Asset Management Co., Ltd | South Korea | 2011/12/31 |
| 145 | National Pension Service | South Korea | 2012/1/5 |
| 146 | Shinhan BNP Paribas Asset Management Co., Ltd. | South Korea | 2012/1/5 |
| 147 | Mercuries Life Insurance Co, Ltd | Taiwan | 2012/1/30 |
| 148 | Prudential Financial Securities Investment Trust Enterprise | Taiwan | 2012/1/31 |
| 149 | Principal Global Investors LLC | United States | 2012/1/31 |
| 150 | TransGlobe Life Insurance Inc. | Taiwan | 2012/2/3 |
| 151 | Public Mutual Berhad | Malaysia | 2012/2/3 |
| 152 | Meiji Yasuda Asset Management Company Ltd. | Japan | 2012/2/27 |
| 153 | Cathay Life Insurance Co., Ltd. | Taiwan | 2012/2/28 |
| 154 | Sumitomo Mitsui Banking Corporation | Japan | 2012/2/28 |
| 155 | Fubon Life Insurance Co. Ltd | Taiwan | 2012/3/1 |
| 156 | AIA Company Limited | Hong Kong | 2012/3/5 |
| 157 | Neuberger Berman Europe Limited | United Kingdom | 2012/3/5 |
| 158 | KHAZANAH NASIONAL BERHAD | Malaysia | 2012/3/7 |
| 159 | Capital Research and Management Company | United States | 2012/3/9 |
| 160 | Tokio Marine Asset Management Co., Ltd | Japan | 2012/3/14 |
| 161 | Hana Financial Investment Co., Ltd | South Korea | 2012/3/29 |
