KOSPI 200


# KOSPI 200



The **KOSPI 200** (Korean: 코스피 200) is a stock market index consisting of 200 major companies listed on the Korea Exchange (KRX). It is a widely recognized benchmark for stock market activity in South Korea, weighted by free-float market capitalization.

The base index of the KOSPI 200 is 100, with the base date set to January 3, 1990. The KOSPI 200 index is rebalanced by the KRX twice a year, in June and December, with newly listed large-cap stocks eligible for inclusion in March and September.


## History

In June 1994, the Korea Stock Exchange (KSE), now the Korea Exchange, introduced the KOSPI 200 by selecting 200 stocks from various industry sectors listed on the KSE. The KOSPI 200 was initially a market capitalization-weighted index and adopted a free-float weighting method in 2007. In 2017, the Korea Exchange adopted the Global Industry Classification Standard (GICS), replacing the Korea Standard Industry Classification previously used for sector classification in the KOSPI 200.


## Performance


### Annual return

The following table shows the annual development of the KOSPI 200 since 2010.

| Year | Closing level | Change in index | |
| --- | --- | --- | --- |
| (points) | (%) |
| 2010 | 271.19 | 49.33 | 22.23 |
| 2011 | 238.08 | −33.11 | −12.21 |
| 2012 | 263.92 | 25.84 | 10.85 |
| 2013 | 264.24 | 0.32 | 0.12 |
| 2014 | 244.05 | −20.19 | −7.64 |
| 2015 | 240.38 | −3.67 | −1.50 |
| 2016 | 260.01 | 19.63 | 8.17 |
| 2017 | 324.74 | 64.73 | 24.90 |
| 2018 | 261.98 | −62.76 | −19.33 |
| 2019 | 293.77 | 31.79 | 12.13 |
| 2020 | 389.29 | 95.52 | 32.52 |
| 2021 | 394.19 | 4.90 | 1.26 |
| 2022 | 291.10 | −103.09 | −26.15 |
| 2023 | 357.99 | 66.89 | 22.98 |
| 2024 | 317.82 | −40.17 | −11.22 |


## Components

| Company | Symbol | GICS Sector |
| --- | --- | --- |
| Amorepacific | 090430 | Consumer Staples |
| Amorepacific Group | 002790 | Consumer Staples |
| APR | 278470 | Consumer Staples |
| BGF Retail | 282330 | Consumer Staples |
| BNK Financial | 138930 | Financials |
| Celltrion | 068270 | Health Care |
| Cheil Worldwide | 030000 | Communication Services |
| Chong Kun Dang | 185750 | Health Care |
| CJ | 001040 | Consumer Staples |
| CJ CheilJedang | 097950 | Consumer Staples |
| CJ Logistics | 000120 | Industrials |
| Cosmax | 192820 | Consumer Staples |
| Cosmo AM&T | 005070 | IT |
| Cosmo Chemical | 005420 | Energy & Chemicals |
| Coway | 021240 | Consumer Discretionary |
| CS Wind | 112610 | Heavy Industries |
| Daesang | 001680 | Consumer Staples |
| Daewoo E&C | 047040 | Constructions |
| Daewoong | 003090 | Health Care |
| Daewoong Pharmaceutical | 069620 | Health Care |
| DB Insurance | 005830 | Financials |
| Dentium | 145720 | Health Care |
| DGB Financial | 139130 | Financials |
| DL | 000210 | Energy & Chemicals |
| DL E&C | 375500 | Constructions |
| Dongsuh | 026960 | Consumer Staples |
| Dongwon Systems | 014820 | Steels & Materials |
| Doosan | 000150 | Heavy Industries |
| Doosan Bobcat | 241560 | Heavy Industries |
| Doosan Enerbility | 034020 | Heavy Industries |
| Doosan Fuel Cell | 336260 | Industrials |
| Doosan Robotics | 454910 | Heavy Industries |
| DoubleU Games | 192080 | Consumer Discretionary |
| Ecopro Materials | 450080 | Industrials |
| Emart | 139480 | Consumer Staples |
| F&F | 383220 | Consumer Discretionary |
| Fila | 081660 | Consumer Discretionary |
| Foosung | 093370 | Energy & Chemicals |
| Grand Korea Leisure | 114090 | Consumer Discretionary |
