List of companies of Nigeria


# List of companies of Nigeria



Nigeria is a federal republic in West Africa, bordering Benin in the west, Chad and Cameroon in the east, and Niger in the north. As of 2015 Nigeria has the world's 20th largest economy, worth more than $500 billion and $1 trillion in terms of nominal GDP and purchasing power parity respectively. It overtook South Africa to become Africa's largest economy in 2014. The 2013 debt-to-GDP ratio was 11 percent. Nigeria is considered to be an emerging market by the World Bank; it has been identified as a regional power on the African continent, a middle power in international affairs, and has also been identified as an emerging global power. Nigeria is a member of the MINT group of countries, which are widely seen as the globe's next "BRIC-like" economies. It is also listed among the "Next Eleven" economies set to become among the biggest in the world. Nigeria is a founding member of the African Union and a member of many other international organizations, including the United Nations, the Commonwealth of Nations and OPEC.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Nigeria".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct. Most of these companies (defunct or thriving) had or have their head offices in Lagos State of Nigeria. Lagos is unofficially recognized as the Commercial Capital of Nigeria.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| Access Bank | Financials | Banks | Lagos | 1989 | Commercial bank | P | A |
| Aero Contractors | Consumer services | Airlines | Ikeja | 1959 | State charter airline | S | A |
| Arik Air | Consumer services | Airlines | Ikeja | 2002 | Airline | P | A |
| BUA Cement | Industrials | Building materials & fixtures | Lagos | 2008 | Cement, part of BUA Group | P | A |
| BUA Foods | Consumer goods | Food | Lagos | 1988 | Food industry, part of BUA Group | P | A |
| Cassava Republic Press | Consumer services | Publishing | Abuja | 2006 | Publisher | P | A |
| Central Bank of Nigeria | Financials | Banks | Abuja | 1958 | State-owned bank | S | A |
| Chanchangi Airlines | Consumer services | Airlines | Kaduna | 1994 | Airline | P | A |
| C&I Leasing Group PLC | Industrials | Marine transportation | Lekki | 1990 | Leasing | P | A |
| Chocolate City Records | Consumer services | Broadcasting & entertainment | Lagos | 2005 | Music label founded by Audu Maikori | P | A |
| Dana Air | Consumer services | Airlines | Ikeja | 2008 | Regional airline | P | A |
| Dangote Cement | Industrials | Building materials & fixtures | Lagos | 1992 | Cement, part of Dangote Group | P | A |
| Dangote Group | Conglomerates | – | Lagos | 1981 | Cement, food and beverage, oil and gas | P | A |
| Diamond Bank | Financials | Banks | Lagos | 1990 | Bank | P | A |
| Ensure | Financials | Full line insurance | Lagos | 1993 | Insurance | P | A |
| First City Monument Bank | Financials | Banks | Lagos | 1982 | Bank | P | A |
| Fidelity Bank Nigeria | Financials | Banks | Lagos | 1988 | Bank | P | A |
| First Bank of Nigeria | Financials | Banks | Lagos | 1894 | Bank | P | A |
| Guaranty Trust Bank | Financials | Banks | Lagos | 1990 | Bank | P | A |
| Industrial and General Insurance Company | Financials | Full line insurance | Lagos | 1991 | Insurance | P | A |
| Jiji.ng | Technology | Internet | Lagos | 2014 | Online marketplace | P | A |
| John Holt plc | Industrials | Diversified industrials | Lagos | 1897 | Industrials, power, logistics | P | A |
