List of companies of Malaysia


# List of companies of Malaysia



Malaysia is a federal constitutional monarchy located in Southeast Asia. It is a relatively state-oriented and newly industrialised market economy.

The state plays a significant but declining role in guiding economic activity through macroeconomic plans. In 2014, Malaysia's economy grew 6%, the second highest growth in ASEAN behind Philippines' growth of 6.1%. The economy of Malaysia (GDP PPP) in 2014 was $746.821 billion, the third largest in ASEAN behind Indonesia and Thailand and the 28th largest in the world.ⁿᵉᵉᵈˢ ᵘᵖᵈᵃᵗᵉ

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Malaysia".


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before 31 March 2017. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | 2016 Revenues (USD $M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 184 | Petronas | $49,479 | 51,034 | State-owned multinational oil and gas company vested with the entire oil and gas resources of Malaysia and operating in 35 countries. The firm has ranked as high as 68th globally in 2015. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| Adventa | Health care | Medical supplies | Petaling Jaya | 2004 | Health care supplies and support | P | A |
| AirAsia | Consumer Services | Airlines | Sepang | 1993 | Low cost airline | P | A |
| AmBank | Financials | Banks | Kuala Lumpur | 1975 | Retail and wholesale banking | P | A |
| Astro Malaysia Holdings | Consumer services | Broadcasting & entertainment | Kuala Lumpur | 1996 | Entertainment holding company | P | A |
| Astro Radio | Consumer services | Broadcasting & entertainment | Kuala Lumpur | 1997 | Radio network | P | A |
| Axiata | Telecommunications | Mobile telecommunications | Kuala Lumpur | 1992 | Mobile network | P | A |
| Berjaya Group | Consumer Services | Hotels | Kuala Lumpur | 1984 | Resorts, gambling | P | A |
| Bonia | Consumer Services | Apparel retailers | Kuala Lumpur | 1974 | Clothing and fashion retailer | P | A |
| Boustead Holdings | Conglomerates | - | Kuala Lumpur | 1828 | Plantations, heavy industries, property, finance, trading | P | A |
| BSA Manufacturing | Consumer Goods | Tires | Rawang | 1995 | Automotive, tires | P | A |
| Bufori | Consumer Goods | Automobiles | Kuala Lumpur | 1986 | Hand-made automotive | P | A |
| Bumiputra-Commerce Holdings | Financials | Banks | Kuala Lumpur | 1987 | Bank and financial services | P | A |
| Bursa Malaysia | Financials | Investment services | Kuala Lumpur | 1964 | Exchange, previously Kuala Lumpur Stock Exchange, KLSE | P | A |
| Capital Dynamics | Financials | Asset managers | Kuala Lumpur | 1989 | Investment firm | P | A |
| CIMB | Financials | Banks | Kuala Lumpur | 1924 | Bank | P | A |
| Destini Berhad | Conglomerate | - | Shah Alam | 1991 | Heavy Industry, Oil and Gas | P | A |
| Digi Telecommunications | Telecommunications | Mobile telecommunications | Shah Alam | 1995 | Mobile network | P | A |
| DRB-HICOM | Consumer Goods | Automobiles | Shah Alam | 1996 | Autos | P | A |
