List of companies of Scotland


# List of companies of Scotland



Scotland is a country that is part of the United Kingdom and covers the northern third of the island of Great Britain.

Traditionally, the Scottish economy has been dominated by heavy industry underpinned by shipbuilding in Glasgow, coal mining and steel industries. Petroleum related industries associated with the extraction of North Sea oil have also been important employers from the 1970s, especially in the north-east of Scotland. Edinburgh is the financial services centre of Scotland, with many large banking and finance firms based there, including the Bank of Scotland, Lloyds Banking Group (owners of HBOS); the Government owned Royal Bank of Scotland and Standard Life.

Other notable companies based in Edinburgh include Rockstar North, whilst Glasgow, the countries largest city, is home to the International Financial Services District which houses offices of the Scottish Government, Morgan Stanley and JP Morgan Chase, and Buchanan Wharf, headquarters of Barclays in Europe. Glasgow also serves as the headquarters of other notable companies, including drinks manufacturer A.G. Barr. Other notable Scottish brands, such as Johnnie Walker, was established in Kilmarnock, and The Designer Rooms was established in Ayr. Popular clothing brands Lyle & Scott and Pringle of Scotland also originate from the country, whilst bus transportation company, Stagecoach Group, is based in Perth.


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

The list includes notable companies as defined under the Companies Act 1985 and the Companies Act 2006, as well as other bodies such as limited liability partnerships and building societies.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| Abrdn | Financials | Life insurance | Edinburgh | 1825 | Formerly Europe's largest mutual life assurance company | P | A |
| Aberdeen Asset Management | Financials | Asset managers | Aberdeen | 1983 | Asset management | P | A |
| Adam & Company | Financials | Banks | Edinburgh | 1983 | Bank | P | A |
| Aegon UK | Financials | Banks | Edinburgh | 1831 | Bank | P | A |
| A.G. Barr | Consumer goods | Soft drinks | Cumbernauld | 1875 | Soft drinks, including Irn-Bru and Tizer | P | A |
| Agenor Technology | Industrials | Business support services | Edinburgh | 2006 | IT consulting | P | A |
| Aggreko | Industrials | Electronic equipment | Glasgow | 1962 | Power generation equipment | P | A |
| Airdrie Savings Bank | Financials | Banks | Airdrie | 1835 | Bank | P | A |
| Albion Motors | Consumer goods | Automobiles | Glasgow | 1899 | Car manufacturer | P | A |
| Alexander Dennis | Industrials | Commercial vehicles & trucks | Larbert | 2004 | Bus manufacturer | P | A |
| Alliance Trust | Financials | Banks | Dundee | 1888 | Bank | P | A |
| Arnold Clark Automobiles | Consumer services | Motor vehicles | Glasgow | 1954 | Transportation | P | A |
| Apex Hotels | Consumer services | Hotels | Edinburgh | 1996 | Hotels | P | A |
| BAE Systems Maritime – Naval Ships | Industrials | Defence | Glasgow | 2008 | Military ships, part of BAE Systems and VT Group | P | A |
| Barr Construction | Industrials | Heavy construction | Paisley | 1898 | Construction | P | A |
| Baxters | Consumer goods | Food products | Fochabers | 1868 | Food producer | P | A |
| BBC Scotland | Consumer services | Broadcasting & entertainment | Glasgow | 1952 | National public broadcaster, part of the BBC | S | A |
| Britoil | Oil & gas | Exploration & production | Glasgow | 1975 | Oil and gas, part of BP | P | A |
| Business Stream | Utilities | Water | Edinburgh | 2006 | Water, part of Scottish Water | P | A |
