List of U.S. states and territories by exports and imports


# List of U.S. states and territories by exports and imports



This is a **list of U.S. states, U.S. territories, and the District of Columbia by exports of goods and imports of goods** as of 2018.

An export in international trade is a good or service produced in one country that is bought by someone in another country. The sum of the exports of the states is significantly lower than the value of the United States' total exports. The difference results from goods originating from states of origin, returned goods and goods with unidentified states of origin.

An import in international trade is a good or service produced in one country that is bought (imported) by someone in another country. The sum of the imports of the states is lower than the value of the United States' total imports. The difference results from goods originating from states of origin, returned goods and goods with unidentified states of origin.

Overall, Texas has the highest export rank, while the Northern Mariana Islands has the lowest export rank. California has the highest import rank, while American Samoa has the lowest import rank.


## Exports

U.S. states and territories by exports 2018 (in current dollars)
| National rank | State/territory | Exports in US$ | % of states GDP | Largest market | Largest export product |
| --- | --- | --- | --- | --- | --- |
| — | United States | $1,665,992,031,822 | 8.0 | Canada | transportation equipment |
| 1 | Texas | $315,938,509,210 | 17.3 | Mexico | oil and gas |
| 2 | California | $178,181,052,789 | 5.9 | Mexico | computer and electronic products |
| 3 | New York | $81,683,200,233 | 4.8 | Canada | miscellaneous manufactured commodities |
| 4 | Washington | $77,968,221,479 | 13.5 | China | transportation equipment |
| 5 | Louisiana | $67,297,074,920 | 25.9 | Mexico | petroleum and coal products |
| 6 | Illinois | $65,491,406,440 | 7.4 | Canada | machinery, except electrical |
| 7 | Michigan | $58,034,773,175 | 10.8 | Canada | transportation equipment |
| 8 | Florida | $57,236,644,391 | 5.4 | Brazil | computer and electronic products |
| 9 | Ohio | $54,403,829,149 | 7.9 | Canada | transportation equipment |
| 10 | Pennsylvania | $41,192,635,837 | 5.1 | Canada | chemicals |
| 11 | Georgia | $40,613,321,982 | 6.7 | Canada | transportation equipment |
| 12 | Indiana | $39,330,299,869 | 10.6 | Canada | transportation equipment |
| 13 | New Jersey | $35,354,227,977 | 5.6 | Canada | chemicals |
| 14 | South Carolina | $34,628,561,632 | 14.8 | China | transportation equipment |
| 15 | North Carolina | $32,761,500,870 | 5.7 | Canada | chemicals |
| 16 | Tennessee | $32,710,532,911 | 8.8 | Canada | transportation equipment |
| 17 | Kentucky | $31,809,780,385 | 15.0 | Canada | transportation equipment |
| 18 | Massachusetts | $27,157,976,781 | 4.7 | Canada | computer and electronic products |
| 19 | Wisconsin | $22,721,314,973 | 6.6 | Canada | machinery, except electrical |
| 20 | Minnesota | $22,676,979,618 | 6.1 | Canada | computer and electronic products |
| 21 | Arizona | $22,508,675,077 | 6.3 | Mexico | computer and electronic products |
| 22 | Oregon | $22,334,782,254 | 9.2 | China | machinery, except electrical |
| 23 | Alabama | $21,416,730,088 | 9.5 | Canada | transportation equipment |
| 24 | Virginia | $18,352,865,115 | 3.4 | Canada | chemicals |
| 25 | Puerto Rico | $18,064,403,821 | 17.6 | Netherlands | chemicals |
| 26 | Connecticut | $17,403,393,376 | 6.2 | France | transportation equipment |
| 27 | Missouri | $14,530,544,909 | 4.5 | Canada | transportation equipment |
| 28 | Utah | $14,388,731,773 | 7.9 | United Kingdom | primary metal manufacturing |
| 29 | Iowa | $14,377,073,207 | 7.4 | Canada | machinery, except electrical |
| 30 | Maryland | $12,102,325,444 | 2.9 | Canada | transportation equipment |
| 31 | Mississippi | $11,630,242,991 | 10.2 | Canada | petroleum and coal products |
| 32 | Kansas | $11,586,747,077 | 6.8 | Mexico | transportation equipment |
| 33 | Nevada | $11,094,266,256 | 6.6 | Switzerland | primary metal manufacturing |
| 34 | Colorado | $8,328,833,201 | 2.2 | Canada | computer and electronic products |
| 35 | West Virginia | $8,216,905,086 | 10.3 | Canada | minerals and ores |
| 36 | Nebraska | $7,952,228,974 | 6.4 | Mexico | food manufactures |
| 37 | North Dakota | $7,894,077,498 | 12.2 | Canada | petroleum and coal products |
| 38 | Arkansas | $6,447,011,932 | 5.0 | Canada | transportation equipment |
| 39 | Oklahoma | $6,108,358,741 | 3.0 | Canada | machinery, except electrical |
| 40 | New Hampshire | $5,306,050,975 | 6.1 | Germany | computer and electronic products |
| 41 | Alaska | $4,840,480,086 | 8.7 | China | fish and other marine products |
