List of chief executive officers


# List of chief executive officers



The following is a **list of chief executive officers** of notable companies. The list also includes lead executives with a position corresponding to chief executive officer (CEO), such as managing director (MD), and any concurrent positions held. Companies with a revenue of at least US$ 10 billion are included in the list.


## List of CEOs

| Company | Executive | Title | Since | Notes | Updated |
| --- | --- | --- | --- | --- | --- |
| Accenture | Julie Sweet | CEO | 2019 | Succeeded Pierre Nanterme, died | 2019-01-31 |
| Aditya Birla Group | Kumar Mangalam Birla | Chairman | 1995 | Part of the Birla family business house in India | 2018-10-01 |
| Adobe Systems | Shantanu Narayen | Chairman, president and CEO | 2007 | Formerly with Apple | 2018-10-01 |
| Airbus | Guillaume Faury | CEO | 2012 | Succeeded Louis Gallois | 2017-11-14 |
| Alibaba | Eddie Wu | Director and CEO | 2023 | 2024-07-19 |
| Amazon | Andy Jassy | CEO and president | 2021 | Officially succeeded founder Jeff Bezos | 2024-10-20 |
| Advanced Micro Devices | Lisa Su | CEO and president | 2014 | Formerly with Texas Instruments | 2018-10-01 |
| American Express | Stephen Squeri | Chairman and CEO | 2018 | Former vice chairman of American Express since 2015 | 2018-10-01 |
| Anthem | Joseph R. Swedish | Chairman, president and CEO | 2013 | Previously with Centura Health and Trinity Health (Livonia, Michigan) | 2018-10-01 |
| Apple | Tim Cook | CEO | 2011 | Replaced Steve Jobs | 2018-10-01 |
| Arcelor Mittal | Aditya Mittal | CEO | 2006 | Owner of Queens Park Rangers F.C. | 2018-10-01 |
| AT&T | John Stankey | CEO | 2020 | Former CEO of WarnerMedia | 2020-11-19 |
| BAE Systems | Charles Woodburn | Chief Executive Officer | 2008 | Succeeded Ian King | 2018-10-01 |
| Bajaj Allianz General Insurance | Tapan Singhel | MD and CEO | 2012 | President of the Indo-German Chamber of Commerce | 2018-10-01 |
| Banco Bilbao Vizcaya Argentaria | Carlos Torres Vila | Chairman and CEO | 2015 | Previously with Endesa | 2018-10-01 |
| Bank of America | Brian Moynihan | Chairman and CEO | 2009 | Previously with FleetBoston Financial until it merged with BOA | 2018-10-01 |
| Barclays | C.S. Venkatakrishnan | Group Chief Executive | 2021 | Succeeded Jes Staley | 2023-01-08 |
| Berkshire Hathaway | Warren Buffett | Chairman and CEO | 1970 | One of the world's wealthiest people | 2018-10-01 |
| Best Buy | Hubert Joly | Chairman and CEO | 2012 | Previously CEO of CWT | 2018-10-01 |
| Bharti Enterprises | Sunil Bharti Mittal | Founder and chairman | 1985 | Founder of the firm | 2018-10-01 |
| Blackstone Group | Stephen A. Schwarzman | Chairman, CEO and co-founder | 1985 | Co-founded the firm with Peter George Peterson | 2017-11-15 |
| BHP | Mike Henry | CEO | 2020 | On 1 January 2020, Henry took over as CEO of BHP from Andrew Mackenzie | 2024-08-16 |
| BMW | Oliver Zipse | Chairman of the board of management | 2020 | Succeeded Harald Krüger | 2017-11-15 |
| Boeing | Kelly Ortberg | President and CEO | 2024 | Succeeds Dave Calhoun | 2024-10-20 |
| Boston Consulting Group | Rich Lesser | President and CEO | 2013 | Replaced Hans-Paul Bürkner | 2017-11-15 |
| BP | Bob Dudley | Group Chief Executive | 2010 | Previously led TNK-BP | 2017-11-15 |
| Broadcom | Hock Tan | President and Chief Executive Officer | 2006 | Also served as chairman of the board of Integrated Device Technology from September 2005 to January 2008 | 2024-02-20 |
| Campbell Soup Company | Denise Morrison | President and CEO | 2011 | 12th leader of the company | 2017-11-14 |
| Canonical | Mark Shuttleworth | Founder and CEO | 2017 | Stepped down as CEO in 2009 and resumed in 2017 | 2017-11-14 |
| Capital One Financial | Richard Fairbank | Founder, chairman and CEO | 1988 | Co-founded the firm with Nigel Morris | 2017-11-14 |
| Caterpillar | Jim Umpleby | CEO | 2017 | Succeeded Douglas R. Oberhelman | 2017-11-14 |
