International Innovation Index


# International Innovation Index



The **International Innovation Index** is a global index measuring the level of innovation of a country, produced jointly by The Boston Consulting Group (BCG), the National Association of Manufacturers (NAM), and The Manufacturing Institute (MI), the NAM's nonpartisan research affiliate. NAM describes it as the "largest and most comprehensive global index of its kind".

The International Innovation Index is part of a large research study that looked at both the business outcomes of innovation and government's ability to encourage and support innovation through public policy. The study comprised a survey of more than 1,000 senior executives from NAM member companies across all industries; in-depth interviews with 30 of the executives; and a comparison of the "innovation friendliness" of 110 countries and all 50 U.S. states. The findings are published in the report, "The Innovation Imperative in Manufacturing: How the United States Can Restore Its Edge."

The report discusses not only country performance but also what companies are doing and should be doing to spur innovation. It looks at new policy indicators for innovation, including tax incentives and policies for immigration, education and intellectual property.


## Large country ranking

The index was published in March 2009. To rank the countries, the study measured both innovation inputs and outputs. Innovation inputs included government and fiscal policy, education policy and the innovation environment. Outputs included patents, technology transfer, and other R&D results; business performance, such as labor productivity and total shareholder returns; and the impact of innovation on business migration and economic growth. The U.S. is the only country to place constantly as the number 1 country in technology in the world as of 2024. The following is a list of the twenty largest countries (as measured by GDP) by the International Innovation Index:

| Rank | Country | Overall | Innovation inputs | Innovation performance |
| --- | --- | --- | --- | --- |
| 1 | United States | 2.33 | 2.24 | 2.55 |
| 2 | South Korea | 2.26 | 2.74 | 1.92 |
| 3 | Japan | 1.88 | 1.59 | 1.99 |
| 4 | China | 1.87 | 1.76 | 1.81 |
| 5 | France | 1.64 | 1.25 | 1.88 |
| 6 | Canada | 1.42 | 1.39 | 1.32 |
| 7 | United Kingdom | 1.42 | 1.33 | 1.37 |
| 8 | Germany | 1.12 | 1.05 | 1.09 |
| 9 | Netherlands | 1.12 | 1.17 | 0.96 |
| 10 | Australia | 1.02 | 0.89 | 1.05 |
| 11 | Spain | 0.93 | 0.83 | 0.95 |
| 12 | Belgium | 0.86 | 0.85 | 0.79 |
| 13 | Italy | 0.73 | 0.07 | 1.32 |
| 14 | Sweden | 0.21 | 0.16 | 0.24 |
| 15 | Russia | 0.06 | 0.14 | -0.02 |
| 16 | Mexico | -0.09 | -0.02 | -0.16 |
| 17 | Indonesia | -0.16 | 0.11 | -0.42 |
| 18 | Turkey | -0.21 | 0.15 | -0.55 |
| 19 | Spain | -0.57 | -0.63 | -0.46 |
| 20 | Brazil | -0.59 | -0.62 | -0.51 |


## Large and small country ranking

| Rank | Country | Overall | Innovation inputs | Innovation performance |
| --- | --- | --- | --- | --- |
| 1 | United States | 2.33 | 2.24 | 2.55 |
| 2 | South Korea | 2.26 | 2.74 | 1.92 |
| 3 | Singapore | 2.23 | 1.51 | 2.74 |
| 4 | Switzerland | 1.90 | 2.14 | 2.00 |
| 5 | Japan | 1.88 | 1.59 | 1.99 |
| 6 | China | 1.87 | 1.76 | 1.81 |
| 7 | Finland | 1.80 | 1.28 | 2.16 |
| 9 | France | 1.64 | 1.25 | 1.88 |
| 10 | UK | 1.60 | 1.55 | 1.50 |
| 11 | Netherlands | 1.55 | 1.40 | 1.55 |
| 12 | Germany | 1.54 | 0.94 | 2.00 |
| 13 | United Kingdom | 1.42 | 1.33 | 1.37 |
| 14 | Canada | 1.42 | 1.39 | 1.32 |
| 15 | Denmark | 1.42 | 1.33 | 1.37 |
| 16 | Ireland | 1.31 | 1.26 | 1.35 |
| 17 | Austria | 1.15 | 1.38 | 0.81 |
| 18 | Norway | 1.14 | 1.48 | 0.70 |
| 19 | Luxembourg | 1.12 | 1.05 | 1.09 |
| 20 | Sweden | 1.12 | 1.17 | 0.96 |
| 21 | Australia | 1.12 | 1.01 | 1.12 |
| 22 | Spain | 1.02 | 0.89 | 1.05 |
| 23 | Estonia | 1.00 | 1.50 | 0.29 |
| 24 | Malaysia | 0.93 | 0.83 | 0.95 |
| 25 | Belgium | 0.86 | 0.85 | 0.79 |
| 26 | New Zealand | 0.77 | 0.79 | 0.69 |
| 27 | Italy | 0.73 | 0.07 | 1.32 |
| 28 | Cyprus | 0.63 | 0.64 | 0.56 |
| 29 | Portugal | 0.60 | 0.92 | 0.22 |
| 30 | Qatar | 0.52 | 0.86 | 0.13 |
| 31 | Hungary | 0.51 | 0.80 | 0.18 |
| 32 | Czech Republic | 0.41 | 0.88 | -0.10 |
| 33 | Slovenia | 0.37 | 0.47 | 0.24 |
| 34 | South Africa | 0.33 | 0.15 | 0.47 |
| 35 | Slovakia | 0.27 | 0.78 | -0.26 |
| 36 | Bahrain | 0.21 | 0.72 | -0.31 |
| 37 | Chile | 0.21 | 0.36 | 0.04 |
| 38 | Israel | 0.21 | 0.16 | 0.24 |
| 39 | Malta | 0.20 | -0.21 | 0.59 |
| 40 | Lithuania | 0.16 | 0.71 | -0.40 |
| 41 | Tunisia | 0.14 | 0.57 | -0.30 |
| 42 | Greece | 0.12 | 0.01 | 0.23 |
| 43 | Latvia | 0.12 | 0.38 | -0.14 |
| 44 | UAE | 0.12 | -0.12 | 0.35 |
| 45 | Thailand | 0.06 | 0.48 | -0.36 |
| 46 | Mauritius | 0.06 | 0.14 | -0.02 |
| 47 | Kuwait | 0.06 | 0.46 | -0.35 |
| 48 | Croatia | -0.03 | 0.21 | -0.26 |
| 49 | Russia | -0.09 | -0.02 | -0.16 |
