Chicago Climate Action Plan


# Chicago Climate Action Plan



The **Chicago Climate Action Plan** (CCAP) is Chicago's climate change mitigation and adaptation strategy that was adopted in September 2008. The CCAP has an overarching goal of reducing Chicago's greenhouse gas emissions to 80 percent below 1990 levels by 2050, with an interim goal of 25 percent below 1990 levels by 2020.


## Background

A greenhouse gas emissions forecast projected that Chicago’s emissions would increase to 39.3 million metric tons of carbon dioxide equivalent by 2020 under a business-as-usual scenario. One projected global warming impact is an increase in days that have temperatures over one hundred degrees. Under the business-as-usual scenario, the number of these days would increase to thirty-one annually, while under a lower emissions scenario, such as that called for in the Chicago Climate Action Plan, the number of these days would increase to eight annually. Climate change has many impacts, including an economic impact. The Chicago Climate Action Plan seeks to address climate change by decreasing greenhouse gas emissions to mitigate its effects, while preparing for climate change through adaptation actions.


## Design

The Chicago Climate Action Plan consists of five strategies: Energy Efficient Buildings; Clean & Renewable Energy Sources; Improved Transportation Options; Reduced Waste & Industrial Pollution; and Adaptation. The first four strategies are designed to mitigate climate change, while the fifth strategy aims to adapt to climate change.


### Energy efficient buildings

According to a 2000 greenhouse gas emission inventory, building and other energy uses are responsible for 70 percent of Chicago's emissions. The Energy Efficient Buildings strategy accounts for 30 percent of Chicago's total greenhouse gas reductions. Building energy efficiency improvements are projected to have a diverse set of benefits, including savings on energy bills for building owners, job creation in the building retrofit field, and decreased greenhouse gas emissions.

| Action | Description |
| --- | --- |
| Retrofit commercial and industrial buildings | Retrofit 50 percent of commercial and industrial building stock, resulting in a 30 percent energy reduction. |
| Retrofit residential buildings | Improve efficiency of 50 percent of residential buildings to achieve a 30 percent reduction in energy used. |
| Trade in appliances | Expand appliance trade-in and lightbulb replacement program. |
| Conserve water | Improve water use in buildings as part of retrofits. |
| Upgrade City energy code | Align Chicago's Energy Conservation Code with latest international standards. |
| Establish new guidelines for renovation | Require all building renovations to meet green standards. |
| Cool with trees and green roofs | Increase rooftop gardens to total of 6,000 buildings citywide and plant an estimated one million trees. |
| Take easy steps | Encourage all Chicagoans to take easy steps to reduce their emissions by one metric ton of CO ₂e per person. |


### Clean & renewable energy sources

The Clean & Renewable Energy strategy accounts for 34 percent of Chicago's total greenhouse gas reductions. This strategy includes a focus on distributed generation as an efficient and lower-emission alternative to central power plants. Household renewable power is another action that reduces greenhouse gas emissions.

| Action | Description |
| --- | --- |
| Upgrade power plants | Upgrade or repower 21 Illinois power plants. |
| Improve power plant efficiency | Raise efficiency standards for new and existing power generators. |
| Build renewable electricity | Procure enough renewable energy generation for Chicagoans to reduce electricity emissions by 20 percent. |
| Increase distributed generation | Increase efficient power generated on-site using distributed generation and combined heat and power. |
| Promote household renewable power | Double current household-scale renewable electricity generation. |


### Improved transportation options

According to a 2000 greenhouse gas emissions inventory, transportation is responsible for 30 percent of Chicago's emissions. The Improved Transportation Options strategy accounts for 23 percent of Chicago's total greenhouse gas reductions. This strategy focuses on the availability and use of alternative modes of transportation to driving as well as reducing the emissions associated with driving.

| Action | Description |
| --- | --- |
