Timeline of Pinterest


# Timeline of Pinterest



This is a **timeline of Pinterest**, an Internet service that serves as a "visual discovery tool", as well as the eponymous company.


## Overview

| Period | Development summary | More details | October 2006 - The product is presented as her invention and founded by Jackie Beverly while working at In Zone Brands, Inc. She has yet to be paid as the true inventor and founder. |
| --- | --- | --- | --- |
| August 2008 – December 2009 | Conception | The product is conceived by Ben Silbermann, Evan Sharp, and Paul Sciarra as part of Cold Brew Labs. |
| January 2010 – early 2012 | Product build-out, userbase growth, policy tuning | Pinterest grows steadily, raises a few rounds of money, releases mobile apps, and makes policy changes to better accommodate concerns surrounding copyright, opt-out and not reusing user content.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ |
| Early 2012 onward | Large funding rounds and aggressive acquisitions | Pinterest raises multiple large rounds of funding at steadily rising valuations ($100 million Series C at $1.5 billion valuation, $200 million Series D at $2.5 billion valuation, $225 million Series E at $3.8 billion valuation, $200 million Series F at $5 billion valuation, and $553 million Series G at $11 billion valuation) and also aggressively acquires companies.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ |
| April 2014 onward | Search and monetization focus | Pinterest begins homing in on its focus as a search-based guided discovery platform. It also begins experimenting with monetization, beginning with Promoted Pins, and improves support for businesses using Pinterest by launching an analytics dashboard.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ |
| June 2015 onward | In-app commerce | Pinterest partners with Shopify and retailers to launch Buyable Pins, special types of pins that people can use to make purchases within Pinterest itself. Although Buyable Pins do not cost the seller money, Pinterest clarifies that sellers may choose to promote Buyable Pins just as they can promote other pins.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ |


## Full timeline

| Year | Month and date | Event type | Details |
| --- | --- | --- | --- |
| 2008 | August | Company | Paul Sciarra quits his job at New York venture capital firm Radius Capital, and Ben Silbermann quits his job at Google, and the two together found Cold Brew Labs. |
| 2009 | early year | Product | Cold Brew Labs receives institutional funding from FirstMark Capital for Tote, an app in the iPhone app store that they would eventually abandon in favor of developing Pinterest. |
| 2009 | November, December | Product | Pinterest is conceptualized by co-founders Ben Silbermann, Evan Sharp, and Paul Sciarra. |
| 2010 | (date unclear, reported in some sources as January 1) | Funding | Pinterest completes an angel round of funding, with investors FirstMark Capital, Jeremy Stoppelman, Jack Abraham, Michael Birch, Scott Belsky, Shana Fisher, Kevin Hartz, Brian Cohen, Hank Vigil, Fritz Lanman, William Lohse. |
| 2010 | March | Product | The first prototype of the product is launched and made available to a small group of colleagues and family members. |
| 2010 | early year | Potential acquisition | The company's investors and co-founder Ben Silbermann try to encourage a New York-based magazine publishing company to buy Pinterest but the publisher declines to meet with the founders. |
| 2010 | May 24–26 | Publicity | Pinterest participates in the TechCrunch Disrupt conference in New York City. According to a history of the company in *Business Insider*, the company is "nowhere near the main stage startup competition. It didn't even get the booth on its own merits; FirstMark Capital was a Disrupt sponsor, and it had to pull strings." |
| 2010 | May 31 | Funding | Former IAC M&A boss Shana Fisher calls the company and says that she loved its product, and wants to invest if they would let her. |
| 2011 | March | Product | Pinterest releases an iPhone app that brings in more than the expected number of downloads. |
| 2011 | May 7 | Funding | Series A: The company secures a $10 million USD Series A financing led by Jeremy Levine and Sarah Tavel of Bessemer Venture Partners. Other investors include angel investor FirstMark Capital, Jack Abraham, Kevin Hartz, and Michael Birch from the angel round. as well as super angel Ron Conway. |
| 2011 | August 16 | Publicity | Time magazine lists Pinterest in its "50 Best Websites of 2011" article. |
| 2011 | August 22 | Publicity | Wikipedia article created about Pinterest, then nominated for deletion within six minutes. |
| 2011 | October 7 | Funding | Series B: After an introduction from Kevin Hartz and Jeremy Stoppelman, the company secures $27 million USD in funding from Andreessen Horowitz, which values the company at $200 million USD. Earlier investors FirstMark Capital and Bessemer Venture Partners also invest. |
| 2012 | February 20 | Product, copyright | Pinterest releases a "nopin" HTML meta tag that allowed websites to opt out of allowing their content to be pinned. Soon (February 24), Flickr implements the code to allow users to opt out of allowing their photos to be pinned. |
| 2012 | March | Product, copyright | Pinterest releases a statement that it believes its use of photos and content in pins is protected by the Digital Millennium Copyright Act's safe harbor provisions. |
| 2012 | March 13 | Product, publicity | Pinterest co-founder Ben Silbermann appears on stage at the South by Southwest conference, and announces that revamped profile pages and other product improvements are on their way. |
| 2012 | March 23 | Product, copyright | Pinterest eliminates the policy that gives it the right to sell user content, with the change going into effect on April 6. |
| 2012 | April 6 | Team | Co-founder Paul Sciarra leaves his position at Pinterest for a consulting job as entrepreneur in residence at Andreessen Horowitz. |
| 2012 | February, June | Userbase | Ann Romney, wife of 2012 US presidential election candidate Mitt Romney, starts using Pinterest in February. Michelle Obama, wife of incumbent president Barack Obama, starts using Pinterest in June. |
| 2012 | May 1 | Product, copyright | Pinterest adds automatic attribution of authors on images originating from Flickr, Behance, YouTube, and Vimeo. Automatic attribution is also added for Pins from sites mirroring content on Flickr. At the same time Flickr added a Pin shortcut to its share option menu to users who have not opted out of sharing their images. |
| 2012 | May 17 | Funding | Series C: Japanese electronic commerce company Rakuten announces it is leading a $100 million investment in Pinterest, alongside investors including Slow Ventures, Andreessen Horowitz, Bessemer Venture Partners, and FirstMark Capital, based on a valuation of $1.5 billion. |
