List of Shark Tank episodes


# List of Shark Tank episodes



*Shark Tank* is an American reality television series produced by Mark Burnett.
The show features a panel of investors called "sharks," who decide whether to invest as entrepreneurs make business presentations on their company or product. The sharks often find weaknesses and faults in an entrepreneur's concept, product, or business model. Some of the investors try to soften the impact of rejection, like panel member Lori Greiner, while others such as Kevin O'Leary can be "brutal" and show "no patience even for tales of hardship." The sharks are paid as cast stars of the show, but the money they invest is their own. The entrepreneur can make a handshake deal (gentleman's agreement) on the show if a panel member is interested. However, if all of the panel members opt out, the entrepreneur leaves empty-handed. In 2015, a companion spin-off series called *Beyond the Tank* premiered, which follows up on some of the businesses that have appeared on the show. In this spin-off series it was revealed that sharks can still make a deal with a business that was rejected in the "tank".

As of January 31, 2025,ᵘᵖᵈᵃᵗᵉ 349 episodes of *Shark Tank* have aired, currently in its sixteenth season. *Shark Tank*'s sixteenth season premiered on October 18, 2024.


## Series overview


| Season | Episodes | | Originally released | |
| --- | --- | --- | --- | --- |
| First released | Last released |
| 1 | 14 | | August 9, 2009 (2009-08-09) | February 5, 2010 (2010-02-05) |
| 2 | 9 | | March 20, 2011 (2011-03-20) | May 13, 2011 (2011-05-13) |
| 3 | 15 | | January 20, 2012 (2012-01-20) | May 18, 2012 (2012-05-18) |
| 4 | 26 | | September 14, 2012 (2012-09-14) | May 17, 2013 (2013-05-17) |
| 5 | 29 | | September 20, 2013 (2013-09-20) | May 16, 2014 (2014-05-16) |
| 6 | 29 | | September 26, 2014 (2014-09-26) | May 15, 2015 (2015-05-15) |
| 7 | 29 | | September 25, 2015 (2015-09-25) | May 20, 2016 (2016-05-20) |
| 8 | 24 | | September 23, 2016 (2016-09-23) | May 12, 2017 (2017-05-12) |
| 9 | 24 | | October 1, 2017 (2017-10-01) | February 25, 2018 (2018-02-25) |
| 10 | 23 | | October 7, 2018 (2018-10-07) | May 12, 2019 (2019-05-12) |
| 11 | 24 | | September 29, 2019 (2019-09-29) | May 15, 2020 (2020-05-15) |
| 12 | 25 | | October 16, 2020 (2020-10-16) | May 21, 2021 (2021-05-21) |
| 13 | 24 | | October 8, 2021 (2021-10-08) | May 20, 2022 (2022-05-20) |
| 14 | 22 | | September 23, 2022 (2022-09-23) | May 19, 2023 (2023-05-19) |
| 15 | 22 | | September 29, 2023 (2023-09-29) | May 3, 2024 (2024-05-03) |
| 16 | TBA | | October 18, 2024 (2024-10-18) | TBA |



## Episodes

"Yes", when displayed in the main season articles, means one or more Sharks initiated a deal; it may or may not be finalized after completing a due diligence process.


### Season 1 (2009–2010)

Kevin Harrington, Daymond John, Kevin O'Leary, Barbara Corcoran, and Robert Herjavec appear as the sharks in every episode this season.

| No. overall | No. in season | Title | Original release date | Prod. code | U.S. viewers (millions) |
| --- | --- | --- | --- | --- | --- |
| 1 | 1 | "Episode 101" | August 9, 2009 (2009-08-09) | 101 | 4.15 |
| 2 | 2 | "Episode 102" | August 16, 2009 (2009-08-16) | 102 | 5.59 |
| 3 | 3 | "Episode 103" | August 23, 2009 (2009-08-23) | 103 | 5.45 |
| 4 | 4 | "Episode 104" | August 30, 2009 (2009-08-30) | 104 | 4.89 |
| 5 | 5 | "Episode 105" | September 6, 2009 (2009-09-06) | 105 | 3.35 |
| 6 | 6 | "Episode 106" | September 13, 2009 (2009-09-13) | 106 | 4.20 |
| 7 | 7 | "Episode 107" | September 29, 2009 (2009-09-29) | 107 | 4.75 |
| 8 | 8 | "Episode 108" | October 6, 2009 (2009-10-06) | 108 | 5.15 |
| 9 | 9 | "Episode 109" | October 13, 2009 (2009-10-13) | 109 | 5.24 |
| 10 | 10 | "Episode 111" | October 20, 2009 (2009-10-20) | 111 | 5.92 |
| 11 | 11 | "Episode 112" | January 8, 2010 (2010-01-08) | 112 | 3.94 |
| 12 | 12 | "Episode 113" | January 15, 2010 (2010-01-15) | 113 | 4.43 |
| 13 | 13 | "Episode 114" | January 29, 2010 (2010-01-29) | 114 | 4.40 |
| 14 | 14 | "Episode 110" | February 5, 2010 (2010-02-05) | 110 | 4.65 |


### Season 2 (2011)

This is Kevin Harrington's last season as a shark. Comedian Jeff Foxworthy appeared as a guest shark in two episodes this season. Mark Cuban appeared as a shark in several episodes this season; in season three he would become a regular.

| No. overall | No. in season | Title | Original release date | Prod. code | U.S. viewers (millions) |
| --- | --- | --- | --- | --- | --- |
| 15 | 1 | "Episode 201" | March 20, 2011 (2011-03-20) | 205 | 6.13 |
| 16 | 2 | "Episode 202" | March 25, 2011 (2011-03-25) | 202 | 4.65 |
| 17 | 3 | "Episode 203" | April 1, 2011 (2011-04-01) | 206 | 4.87 |
| 18 | 4 | "Episode 204" | April 8, 2011 (2011-04-08) | 203 | 4.67 |
| 19 | 5 | "Episode 115" | April 15, 2011 (2011-04-15) | 115 | 5.28 |
| 20 | 6 | "Episode 205" | April 22, 2011 (2011-04-22) | 207 | 4.83 |
| 21 | 7 | "Episode 206" | April 29, 2011 (2011-04-29) | 201 | 4.58 |
| 22 | 8 | "Episode 207" | May 6, 2011 (2011-05-06) | 204 | 4.45 |
| 23 | 9 | "Episode 208" | May 13, 2011 (2011-05-13) | 208 | 4.99 |


### Season 3 (2012)

Lori Greiner appeared as a shark in several episodes this season; in season four she would become a regular.

| No. overall | No. in season | Title | Original release date | Prod. code | U.S. viewers (millions) |
| --- | --- | --- | --- | --- | --- |
| 24 | 1 | "Episode 301" | January 20, 2012 (2012-01-20) | 301 | 6.25 |
