List of companies of Romania


# List of companies of Romania



Romania is a sovereign state located in Southeastern Europe. Following rapid economic growth in the early 2000s, Romania has an economy predominantly based on services, and is a producer and net exporter of machines and electric energy, featuring companies like Automobile Dacia and OMV Petrom. It has been a member of NATO since 2004, and part of the European Union since 2007. A strong majority of the population identify themselves as Eastern Orthodox Christians and are native speakers of Romanian, a Romance language. The cultural history of Romania is often referred to when dealing with influential artists, musicians, inventors and sportspeople. For similar reasons, Romania has been the subject of notable tourist attractions.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Romania".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| Adevărul Holding | Consumer services | Publishing | Bucharest | 2008 | Magazines and newspapers | P | A |
| Angst | Consumer services | Food retailers & wholesalers | Buftea | 1990 | Supermarket chain | P | A |
| Antibiotice Iași | Health care | Pharmaceuticals | Iași | 1955 | Research and drug manufacturing | P | A |
| Apulum | Consumer goods | Durable household products | Alba Iulia | 1970 | Porcelain | P | A |
| Arctic S.A. | Consumer goods | Durable household products | Găești | 1968 | Appliances | P | A |
| Automobile Dacia | Consumer goods | Automobiles | Mioveni | 1966 | Car manufacturer | P | A |
| Banca Comercială Română (BCR) | Financials | Banks | Bucharest | 1990 | Bank and financial services, part of Erste Group (Austria) | P | A |
| Banca Transilvania | Financials | Banks | Cluj-Napoca | 1993 | Bank | P | A |
| Blue Air | Consumer services | Airlines | Bucharest | 2004 | Airline | P | A |
| BRD – Groupe Société Générale | Financials | Banks | Bucharest | 1923 | Bank, majority owned by Société Générale (France) | P | A |
| Căile Ferate Române | Industrials | Railroads | Bucharest | 1880 | Railways | S | A |
| Continental Hotels | Consumer services | Hotels | Bucharest | 1991 | Hotel holdings | P | A |
| Dedeman | Consumer services | Retail services | Bacău | 1992 | Hypermarkets | P | A |
| European Drinks & Foods | Consumer goods | Food products | Ștei | 1993 | Food producer | P | A |
| Farmec | Consumer goods | Personal products | Cluj-Napoca | 1993 | Cosmetics | P | A |
| Ford Romania | Consumer goods | Automobiles | Craiova | 1976 | Automotive, part of Ford Otosan (Türkiye) | P | A |
| GeCAD Software | Technology | Software | Bucharest | 1992 | CAD software | P | A |
| Grup Feroviar Român | Industrials | Railroads | Bucharest | 2001 | Railways and rolling stock | P | A |
| Intact Media Group | Consumer services | Media agencies | Bucharest | 1991 | Media | P | A |
| Jolidon | Consumer goods | Clothing & accessories | Cluj-Napoca | 1993 | Clothing and accessories | P | A |
| Mangalia shipyard | Industrials | Commercial vehicles & trucks | Mangalia | 1997 | Shipyard, part of Damen Group (Netherlands) | P | A |
| Mega Image | Consumer services | Food retailers & wholesalers | Bucharest | 1995 | Supermarkets, part of Delhaize Group (Belgium) | P | A |
| Metrorex | Consumer services | Travel & tourism | Bucharest | 1976 | Passenger metro | P | A |
| Mobexpert | Consumer services | Specialty retailers | Bucharest | 1993 | Furniture retailer | P | A |
