List of South Africans by net worth


# List of South Africans by net worth



The following **Forbes list of South African billionaires** is based on an annual assessment of wealth and assets compiled and published by *Forbes* magazine in 2023.


## 2023 South African billionaires list

| World Rank | Name | Citizenship | Net worth (USD) | Source of wealth |
| --- | --- | --- | --- | --- |
| 2 | Elon Musk | South Africa / United States / Canada | 195 billion | Tesla, SpaceX, Twitter |
| 162 | Johann Rupert | South Africa | 12.2 billion | Richemont, Remgro |
| 249 | Nicky Oppenheimer | South Africa | 9.5 billion | De Beers |
| 278 | Ivan Glasenberg | South Africa / Australia / Switzerland | 8.9 billion | Glencore |
| 469 | Patrick Soon-Shiong | South Africa / United States | 6.2 billion | NantWorks |
| 1238 | Patrice Motsepe | South Africa | 2.7 billion | African Rainbow Minerals |
| 1286 | Koos Bekker | South Africa | 2.6 billion | Naspers |
| 2410 | Michiel Le Roux | South Africa | 1.2 billion | Capitec Bank |
| 2410 | Christoffel Wiese | South Africa | 1.2 billion | Pepkor |

