SBF Visa Group


# SBF Visa Group



**SBF Visa Group** is an Italian company known for its amusement rides and roller coaster designing. SBF was founded in 1952 by Italo Frison, who initially constructed bumper cars and then children's rides.


## List of roller coasters


As of 2021, SBF Visa Group has built 322 roller coasters around the world.

| Name | Model | Park | Country | Opened | Status | Ref |
| --- | --- | --- | --- | --- | --- | --- |
| City Jet | Take Off (041) | Parc Avenue | France | Unknown | Removed |
| Dvergbanen Formerly Den Aller Minste | Unknown | Tusenfryd | Norway | 1996 | Operating |
| Nissi Coaster | Unknown | Marah Land | Oman | 1999 | Operating |
| Caterpillar Coaster | Caterpillar Coaster (043) | Sherwood Forest Fun Park | United Kingdom | 2001 | Removed |
| Typhoon | Cyclon Coaster (MX49) | Revolution Park | Russia | 2001 | Operating |
| Caterpillar | freizi | Hemsby Fun Park | United Kingdom | 2003 | Operating |
| Mini 8 | Family Coaster (MX48) | Hannibal Park | Tunisia | 2003 | Operating |
| Rollercoaster | Family Coaster (MX48) | Funtasia | Ireland | 2003 | Operating |
| Familienachterbahn | Family Coaster (MX48) | Jagdmärchenpark Hirschalm | Austria | 2004 | Operating |
| Gold Mine Coaster | Mine Train Coaster (MX601) | Fantasiland | Colombia | 2004 | Operating |
| Kolejka Górska | Double Coaster (MX605) | JuraPark Bałtów | Poland | 2004 | Operating |
| Montaña Rusa | Family Coaster (MX48) | Coney Park | Peru | 2004 | Operating |
| Pomme | Family Coaster (MX48) | Katkout | Tunisia | 2004 | Operating |
| Typhoon | Cyclon Coaster (MX49) | Yakutov Park | Russia | 2004 | Operating |
| Cilgin Kopekbaligi | Shark Coaster (MX53) | Fun Lab | Turkey | 2005 | Operating |
| Factory Coaster | Spinning Coaster (MX52) | Moon Toon | Saudi Arabia | 2005 | Operating |
| Family Coaster | Family Coaster (MX48) | Heritage Park | Bangladesh | 2005 | Operating |
| Indianapolis | Speedy Coaster (MX600) | Toy Park | Italy | 2005 | Operating |
| Pomme | Family Coaster (MX48) | Didi'Land | France | 2005 | Removed |
| Achterbahn | Unknown | Trampoline am See | Germany | 2006 | Removed |
| Baby Pomme | Unknown | Parc Babyland | France | 2006 | Operating |
| Family Coaster | Unknown | Koala Park | Azerbaijan | 2006 | Operating |
| Lohikäärme-rata Formerly Herra Lohikäärme | Unknown | Zones by Särkänniemi | Finland | 2006 | Operating |
| Indiana Jones | Unknown | Mc-Play Kinderland | Germany | 2006 | Removed |
| Minibruco | Caterpillar Coaster (043) | Galactica Lunapark and Bowling | Cyprus | 2006 | Operating |
| Raupe | Family Coaster (MX48) | Freizeitpark Plohn | Germany | 2006 | Operating |
| Taxi | Speedy Coaster (MX600) | Zahroor Park | Tunisia | 2006 | Operating |
| Truck Race | Truck Race (042) | VulQano Park | Ecuador | 2006 | Operating |
| Unknown | Dangle Coaster (MX604) | Jamboo | Saudi Arabia | 2006 | Operating |
| Gold Mine Coaster | Mine Train Coaster (MX601) | Tale Park | Russia | 2006 | Operating |
| Animal Race | Spinning Coaster (MX54) | Fun Oasis | Saudi Arabia | 2006 | Operating |
| Family Coaster | Family Coaster (MX48) | Debrecen Zoo | Hungary | 2007 | Operating |
| Family Coaster | Family Coaster (MX48) | Thamaghra Parc | Algeria | 2007 | Operating |
| Family Worm | Family Coaster (MX48) | Family Park | Croatia | 2007 | Operating |
| Happy Train | Family Coaster (MX48) | Gldani Park | Georgia | 2007 | Operating |
| Looney Tooter | Mine Train Coaster (MX601) | Dream Park | Jordan | 2007 | Operating |
| Safari Tour | Mine Train Coaster (MX601) | Vesuviuslandia Park | Italy | 2007 | Operating |
