List of companies of Venezuela


# List of companies of Venezuela



Venezuela is a federal republic located on the northern coast of South America. Oil was discovered in the early 20th century and, today, Venezuela has the world's largest known oil reserves and has been one of the world's leading exporters of oil. Previously an underdeveloped exporter of agricultural commodities such as coffee and cocoa, oil quickly came to dominate exports and government revenues. The 1980s oil glut led to an external debt crisis and a long-running economic crisis. Inflation peaked at 100% in 1996. As (by 1998) per capita GDP fell to the same level as 1963, down a third from its 1978 peak. The recovery of oil prices in the early 2000s gave Venezuela oil funds not seen since the 1980s. A destabilized economy led to a crisis in Bolivarian Venezuela, resulting in hyperinflation, an economic depression, shortages of basic goods and drastic increases in poverty, disease, child mortality, malnutrition, and crime.


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| ACO, C.A. | Consumer services | Specialized consumer services | Caracas | 1951 | Car rentals | P | A |
| Aero Ejecutivos | Consumer services | Airlines | Maiquetía | 2005 | Airline | P | A |
| Aeroexpresos Ejecutivos, C.A. | Consumer services | Airlines | Caracas | 1990 | Passenger and cargo airline | P | A |
| Aeropostal Alas de Venezuela | Consumer services | Airlines | Caracas | 1929 | State airline, defunct 2017 | P | D |
| Agencia Venezolana de Noticias | Consumer services | Broadcasting & entertainment | Caracas | 1977 | National news agency | S | A |
| Alcasa | Basic materials | Aluminum | Ciudad Guayana | 1960 | Aluminium | S | A |
| Alimentos La Giralda | Consumer goods | Food products | Caracas | 1944 | Food import, part of Fierro Group (Spain) | P | A |
| Alimentos Polar | Consumer goods | Food & beverage | Caracas | 1954 | Production and distribution, part of Empresas Polar | P | A |
| Asamblea Nacional Televisión | Consumer services | Broadcasting & entertainment | Caracas | 2005 | State broadcaster | S | A |
| Aserca Airlines | Consumer services | Airlines | Valencia | 1968 | Scheduled airline | P | A |
| Avensa | Consumer services | Airlines | Caracas | 1943 | Airline, defunct 2004 | P | D |
| Avila TV | Consumer services | Broadcasting & entertainment | Caracas | 2006 | State television | S | A |
| Avior Airlines | Consumer services | Airlines | Barcelona | 1994 | Airline | P | A |
| Avior Regional | Consumer services | Airlines | Caracas | 2015 | Regional airline, part of Avior Airlines | P | A |
| Bancaribe | Financials | Banks | Caracas | 1954 | Bank | P | A |
| Banco Bicentenario | Financials | Banks | Caracas | 2009 | Bank | S | A |
| Banco de Venezuela | Financials | Banks | Caracas | 1890 | Bank | S | A |
| Banco Federal | Financials | Banks | Caracas | 1982 | Bank, defunct 2010 | P | D |
| Banco Industrial de Venezuela | Financials | Banks | Caracas | 1937 | Bank, defunct 2009 | P | D |
| Banco Nacional de Crédito (BNC) | Financials | Banks | Caracas | 1977 | Bank | P | A |
| Banco Occidental de Descuento (BOD) | Financials | Banks | Maracaibo | 1957 | Bank, defunct 2022 | P | D |
| Banco Venezolano de Crédito | Financials | Banks | Caracas | 1925 | Bank | P | A |
| BANDES | Financials | Banks | Caracas | 2001 | Lending bank | P | A |
