List of special economic zones in India


# List of special economic zones in India



A special economic zone (SEZ) is a geographical region that has economic laws that are more liberal than a country's domestic economic laws. India has specific laws for its SEZs.

India was one of the first countries in Asia to recognize the effectiveness of the Export Processing Zone (EPZ) model in promoting exports, with Asia's first EPZ set up in Kandla in 1965. In order to overcome the shortcomings experienced on account of the multiplicity of controls and clearances; absence of world-class infrastructure, and an unstable fiscal regime and with a view to attract larger foreign investments in India, the Special Economic Zones (SEZs) Policy was announced in April 2000.

The category 'SEZ' covers a broad range of more specific zone types, including free-trade zones (FTZ), export processing zones (EPZ), free zones (FZ), industrial estates (IE), free ports, urban enterprise zones and others. Usually, the goal of a structure is to increase foreign direct investment by foreign investors, typically an international business or a Multi National Corporation (MNC).

In December 2022, Union Minister of State for Electronics and IT Rajeev Chandrasekhar, in a written reply to a question in Rajya Sabha informed that Special Economic Zones have exported software worth Rs 5.3 lakh crore in 2021–22.


## State-wise distribution

State-wise distribution of SEZs (as on 31 December 2020)
| State/Union Territory | Approved | Notified | Operational |
| --- | --- | --- | --- |
| Andhra Pradesh | 32 | 27 | 20 |
| Chandigarh | 2 | 2 | 2 |
| Chhattisgarh | 2 | 1 | 1 |
| Delhi | 2 | 0 | 0 |
| Goa | 7 | 3 | 0 |
| Gujarat | 28 | 24 | 20 |
| Haryana | 25 | 22 | 7 |
| Jharkhand | 2 | 2 | 0 |
| Karnataka | 63 | 52 | 34 |
| Kerala | 29 | 25 | 19 |
| Madhya Pradesh | 12 | 7 | 5 |
| Maharashtra | 51 | 45 | 37 |
| Manipur | 1 | 1 | 0 |
| Nagaland | 2 | 2 | 0 |
| Odisha | 7 | 5 | 5 |
| Puducherry | 1 | 0 | 0 |
| Punjab | 5 | 3 | 3 |
| Rajasthan | 5 | 4 | 3 |
| Tamil Nadu | 56 | 53 | 48 |
| Telangana | 63 | 56 | 34 |
| Tripura | 1 | 1 | 0 |
| Uttar Pradesh | 24 | 21 | 14 |
| West Bengal | 7 | 5 | 7 |
| Total | 425 | 359 | 265 |


## List of State-wise Exporting SEZs

A list of functional Special Economic Zones in India has been published.

List of State-wise Exporting SEZs (as on 31 March 2017)
| S. No. | SEZ Name | Location | DC Name | Type | State | Notification Date | Notes |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | Visakhapatnam Special Economic Zone | Visakhapatnam | Vishakhapatnam Special Economic Zone | Multi Product | Andhra Pradesh | 15.03.1989 |
| 2 | Apache SEZ Development India Private Limited, Nellore | Tada Mandal, Nellore District | Vishakhapatnam Special Economic Zone | Footwear | Andhra Pradesh | 08.08.2006 |
| 3 | Hetero Infrastructure Private Limited, Vskp | Nakkapalli, Vishakapatnam | Vishakhapatnam Special Economic Zone | Pharmaceuticals | Andhra Pradesh | 11.01.2007 |
| 4 | Divi’S Laboratories Limited, Vskp | Chippada, Visakhapatnam | Vishakhapatnam Special Economic Zone | Pharmaceuticals | Andhra Pradesh | 17.01.2006 |
| 5 | Brandix India Apparel City Private Ltd., Vskp | Achutapuram, Visakhapatnam | Vishakhapatnam Special Economic Zone | Textile And Apparel | Andhra Pradesh | 10.04.2007 |
| 6 | Jawaharlal Nehru Pharma City, Ramky Pharma City (India) Pvt. Ltd, Vskp. | Parawada Mandal, Visakhapatnam | Vishakhapatnam Special Economic Zone | Pharmaceuticals | Andhra Pradesh | 10.05.2007 |
| 7 | Mas Fabric Park (India) Pvt. Ltd., Nellore | Nellore | Vishakhapatnam Special Economic Zone | Textile And Apparel | Andhra Pradesh | 06.11.2007 |
| 8 | M/S. Bharatiya International SEZ Ltd | Nellore | Vishakhapatnam Special Economic Zone | Leather Sector | Andhra Pradesh | 04.05.2009 |
| 9 | Andhra Pradesh Special Economic Zone | Atchuthapuram, Visakhapatnam | Andhra Pradesh Special Economic Zone | Multi Product | Andhra Pradesh | 12.04.2007 |
| 10 | M/S. Apiic Ltd., Naidupeta | Nellore | Vishakhapatnam Special Economic Zone | Multi Product | Andhra Pradesh | 16.02.2009 |
| 11 | Parry Infrastructure Company Private Limited, Kakinada | Kakinada | Vishakhapatnam Special Economic Zone | Food Processing | Andhra Pradesh | 20.12.2007 |
| 12 | Sricity Pvt. Ltd., Chittoor | Chittoor | Vishakhapatnam Special Economic Zone | Multi Product | Andhra Pradesh | 20.09.2007 |
| 13 | Iffco Kisan SEZ | Nellore, A.P | Vishakhapatnam Special Economic Zone | Multi Product | Andhra Pradesh | 19.04.2010 |
| 14 | Dr. Reddy's Laboratories Ltd | Srikakulam | Vishakhapatnam Special Economic Zone | Pharmaceuticals | Andhra Pradesh | 24.04.2009 |
| 15 | Apiic Ltd | Village Annagi And Bodduvanipalem, Maddipadu And Korispadu, District Prakasham | Vishakhapatnam Special Economic Zone | Building Products | Andhra Pradesh | 08.09.2009 |
