List of Canadians by net worth


# List of Canadians by net worth



The following **list of Canadians by net worth** includes the wealthiest Canadian individuals and families as determined by the *Bloomberg Billionaires Index* and *The World's Billionaires* by *Forbes*. In addition to Bloomberg and *Forbes*, some other organizations and publications also measure the wealth of high net-worth individuals and families.


## List of Canadians by net worth

Several publications have produced listings of the world's wealthiest people by net worth, including Bloomberg and *Forbes*. However, there are differences between these listings, with the number of billionaires that exist, as well as their estimated net worth.

According to *Canadian Business*, in November 2017 there were at least 100 Canadian billionaires when using the Canadian dollar to evaluate net worth. This number differs from *The World's Billionaires* by *Forbes*, and the *Bloomberg Billionaires Index*, as they both use the United States dollar to evaluate net worth. Publications may also provide different estimates for an individual's net worth, leading to disagreement between the publications.

Several Canadian individuals/families that hold multiple citizenships and have a net worth exceeding C$1 billion may also not be listed as Canadians by the aforementioned publications. For example, Elon Musk, considered to be the richest person in the world in 2021, holds multiple citizenships, including Canadian citizenship; although Bloomberg and *Forbes'* listing of billionaires list Musk as an American.


### Bloomberg

Bloomberg L.P. maintains a daily ranking of the net worth analysis of the world's richest people in the world on the Bloomberg Billionaires Index, which is updated "at the close of every trading day in New York", with the Top 500 provided online each day. The individual results are also published on the profile page of each billionaire. Bloomberg's listing only evaluates the net worth of individuals.

The following is a list of the wealthiest individuals, in the world's Top 500, with "Canada" listed as their "Country/Region" according to Bloomberg's daily listing, the *Bloomberg Billionaires Index*, as of 1 June 2024ᵘᵖᵈᵃᵗᵉ.

List of wealthiest Canadians (Bloomberg, 1 July 2024)
| World rank | Canadian rank | Name | Net worth (USD) | Industry |
| --- | --- | --- | --- | --- |
| 42 | 1 | Changpeng Zhao | $37.9 billion | Finance |
| 101 | 2 | Sherry Brydson | $19.7 billion | Media & Telecom |
| 178 | 3 | David Thomson | $12.2 billion | Media & Telecom |
| Taylor Thomson | $12.2 billion | Media & Telecom |
| Peter Thomson | $12.2 billion | Media & Telecom |
| 262 | 6 | Linda Campbell | $9.57 billion | Media & Telecom |
| Gaye Farncombe | $9.57 billion | Media & Telecom |
| 267 | 8 | David Cheriton | $9.37 billion | Technology |
| 367 | 9 | Alain Bouchard | $7.29 billion | Retail |
| 408 | 10 | Jim Pattison | $6.75 billion | Media & Telecom |
| 476 | 11 | Chip Wilson | $6.12 billion | Retail |
| 488 | 12 | Tobi Lütke | $5.92 billion | Technology |


### *Forbes*

*Forbes* magazine's annual listing of billionaires entitled *The World's Billionaires* is based on March 10, 2023, "stock prices and exchange rates" in US dollars. They collaborate with FactSet Research Systems, Orbis, PitchBook Data, Real Capital Analytics, Reonomy, S&P Capital IQ, and VesselsValue to collect data.

*Forbes* will typically list individuals rather than multigenerational families with shared wealth, although their listing will consolidate the wealth belonging to a billionaire's spouse and children if that person is the founder of the fortune.

The following is a list of the wealthiest Canadian individuals and families according to the *Forbes'* annual *The World's Billionaires* listing for 2023.

List of wealthiest Canadians (*Forbes*, 2023)
| World rank | Name | Net worth (USD) | Source of wealth |
| --- | --- | --- | --- |
| 22 | David Thomson & family | US$54.4 billion | Media |
| 167 | Changpeng Zhao | US$10.5 billion | Cryptocurrency exchange |
| 202 | Jim Pattison | US$9.5 billion | Diversified |
| 215 | David Cheriton | US$9 billion | Google |
| 290 | Joseph Tsai | US$7.6 billion | E-commerce |
| 425 | Alain Bouchard | US$6 billion | Convenience stores |
| 445 | Arthur Irving | US$5.7 billion | Oil |
| 466 | James K. Irving | US$5.5 billion | Diversified |
| 511 | Mark Scheinberg | US$5.2 billion | Online gambling |
| 534 | Chip Wilson | US$5 billion | Lululemon |
| 552 | Lino Saputo & family | US$4.9 billion | Cheese |
| 580 | Carlo Fidani | US$4.7 billion | Real estate |
| 636 | Daryl Katz | US$4.3 billion | Pharmacies |
| 699 | Tobias Lütke | US$4 billion | E-commerce |
| 787 | Leonid Boguslavsky | US$3.6 billion | Venture capital |
| 787 | Bob Gaglardi | US$3.6 billion | Hotels |
| 787 | Lawrence Stroll | US$3.6 billion | Fashion investments |
| 818 | Barry Zekelman | US$3.5 billion | Steel |
| 878 | Peter Gilgan | US$3.3 billion | Homebuilding |
| 878 | Stephen Smith | US$3.3 billion | Finance and investments |
| 949 | Ryan Cohen | US$3.1 billion | Investments |
| 982 | Jean Coutu & family | US$3 billion | Pharmacies |
| 1,027 | Jacques D'Amours & family | US$2.9 billion | Convenience stores |
| 1,067 | Garrett Camp | US$2.8 billion | Uber |
| 1,104 | N. Murray Edwards | US$2.7 billion | Oil & gas |
| 1,104 | Bruce Flatt | US$2.7 billion | Money management |
| 1,104 | Pan Dong | US$2.7 billion | Consumer goods |
| 1,164 | Mark Leonard & family | US$2.6 billion | Technology |
| 1,217 | Charles Bronfman | US$2.5 billion | Liquor |
| 1,217 | Serge Godin | US$2.5 billion | Information technology |
| 1,272 | Mitchell Goldhar | US$2.5 billion | Real estate |
| 1,368 | Chulong Huang | US$2.2 billion | Real estate |
| 1,368 | Max Lytvyn | US$2.2 billion | Software |
| 1,368 | Alex Shevchenko | US$2.2 billion | Software |
| 1,368 | Clayton Zekelman | US$2.2 billion | Steel |
| 1,434 | Zhang Ning & family | US$2.1 billion | Chemicals |
| 1,516 | Bill Malhotra | US$2 billion | Real estate |
| 1,516 | Larry Tanenbaum | US$2 billion | Sports |
| 1,575 | Guo Zhenyu & family | US$1.9 billion | Cosmetics |
| 1,647 | Robert Miller | US$1.8 billion | Electronic components |
| 1,647 | Pierre Karl Péladeau | US$1.8 billion | Media |
| 1,647 | Alan Zekelman | US$1.8 billion | Steel |
| 1,725 | Jay S. Hennick | US$1.7 billion | Real estate finance |
| 1,725 | Hal Jackman | US$1.7 billion | Insurance, investments |
| 1,804 | Jack Cockwell | US$1.6 billion | Real estate, private equity |
| 1,804 | Richard Fortin | US$1.6 billion | Convenience stores |
| 1,804 | Terry Matthews | US$1.6 billion | Telecom |
| 1,905 | Stephen A. Jarislowsky | US$1.5 billion | Money management |
