List of companies of Djibouti


# List of companies of Djibouti



Djibouti, officially the Republic of Djibouti, is a country located in the Horn of Africa. Djibouti's economy is largely concentrated in the service sector. Commercial activities revolve around the country's free trade policies and strategic location as a Red Sea transit point. Due to limited rainfall, vegetables and fruits serve as the principal production crops, and other food items require importation. The gross domestic product in 2012 was estimated at $2.377 billion, with a real growth rate of 4.8% annually. Per capita income was around $2,700.


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| Air Djibouti | Consumer services | Airlines | Djibouti City | 1963 | Airline |
| Al Gamil | Industrials | Heavy construction | Djibouti City | 2001 | Construction |
| Banque Indosuez Mer Rouge | Financials | Banks | Djibouti City | 1908 | Part of Crédit Agricole (France) |
| Banque pour le Commerce et l'Industrie – Mer Rouge | Financials | Banks | Djibouti City | 1943 | Part of Groupe Banque Populaire (France) |
| Central Bank of Djibouti | Financials | Banks | Djibouti City | 1949 | Bank |
| Dahabshil Bank International | Financials | Banks | Djibouti City | 2014 | Bank |
| Djibouti Air | Consumer services | Airlines | Djibouti City | 2011 | Airline |
| Djibouti Airlines | Consumer services | Airlines | Djibouti City | 1996 | Airline, defunct 2009 |
| Djibouti Telecom | Telecommunications | Fixed line telecommunications | Djibouti City | 1997 | Telecom |
| Ethio-Djibouti Railways | Industrials | Railroads | Djibouti City | 1901 | Railway |
| Puntavia | Consumer services | Airlines | Djibouti City | 1991 | Airline, defunct 1996 |
| Silver Air | Consumer services | Airlines | Djibouti City | 2004 | Airline, defunct 2009 |

