Contour Airlines


# Contour Airlines



**Contour Airlines** is an independent regional airline headquartered at Smyrna Airport in Smyrna, Tennessee, United States.

Contour Airlines is set up as a public charter operator for regulatory purposes and does not directly operate aircraft. Contour Airlines charters 30-seat regional jets operated by its parent company, Contour Aviation, then resells seats on those aircraft to the public. The arrangement allows Contour to utilize pilots who are qualified to operate charter services, who can be either less experienced or older than allowed on commercial passenger flights.


## History

Contour Airlines was established by its parent company Contour Aviation in 2016. Contour began service on March 22, 2016, completing its inaugural flight from Nashville to Tupelo, Mississippi. On April 1, 2019, Contour retired its Jetstream 31/32 fleet and focused solely on ERJ-135/145 aircraft.

On February 5, 2020, Contour Airlines announced that it would add Indianapolis as a focus city and purchase additional ERJ-135/145 aircraft. The goal was to provide efficient service to markets within driving distance but without direct flights to capture travelers who would rather drive than fly with a layover. The airline planned to serve Nashville, Pittsburgh and St. Louis from Indianapolis beginning June 10, 2020, however, the service had been suspended indefinitely due to the COVID-19 pandemic. On July 28, 2021, Contour announced its relaunch in Indianapolis, beginning on October 12 and flying to Milwaukee, Nashville, and Pittsburgh. However, Contour quietly dropped Milwaukee and Pittsburgh less than three months later. According to Contour CEO Matt Chaifetz, the Indianapolis to Milwaukee route averaged 40% full and was climbing, but stalled in the winter due to fears over the omicron variant. He said "the timing was just poor" for the new routes but said, "We're still committed to Indianapolis."

In early 2024, regional carrier SkyWest Airlines purchased a 25% ownership stake in Contour Airlines to gain access to its infrastructure, personnel, and operational expertise as it launches its own Part 135 operation, SkyWest Charter. SkyWest also plans to supply Contour with CRJ200 aircraft and partner with the airline to both recruit young pilots and provide opportunities to pilots who would otherwise need to retire due to age.

On October 1, 2024, Contour changed multiple routes to new American Airlines hubs. Altoona used to connect to Philadelphia but now connects to Charlotte. Fort Leonard Wood and Cape Girardeau changed from Nashville to Chicago.

In January 2025, Contour appointed Ben Munson as President. He will report to CEO Matt Chaifetz.


## Corporate affairs

As of 2024, Contour Airlines employs approximately 800 people across its operations. Matt Chaifetz is the current president and chief executive officer; leading the company since its founding in 2016. Kelly Ginn is the senior executive vice president responsible for the oversight and support of personnel needs at Contour. She was originally part of Corporate Flight Management before the company restructured into what is now Contour Aviation. Contour currently employs nearly 200 pilots, all reporting to Greg Engel, the Chief Pilot.

The airline's leadership team is composed of the following executives:

* **Matt Chaifetz,** CEO
* **Ben Munson,** President
* **Kelly Ginn,** Executive Vice President of Finance
* **Lee Harris,** Executive Vice President of Flight Operations
* **Aaron Armstrong,** Executive Vice President of Maintenance
* **Rick Berry,** Senior Vice President of Human Resources
* **David Woodard,** Vice President of Airport Operations
* **Sybilla Slavin,** Vice President of Charter Operations
* **Matt Ostermann,** Vice President of FBO Operations
* **Collette Hilliary,** Vice President of Inflight Services
* **John Masters,** Vice President of Maintenance Operations
* **VACANT** – Vice President of Safety & Compliance
* **VACANT** – Vice President of Government Services

### Corporate headquarters

Contour Airlines' Corporate Headquarters is located at 808 Blue Angel Way, on the grounds of Smyrna Airport (MQY) in Smyrna, Tennessee, a suburb of Nashville. The facility serves as the nerve center for the airline's operations and administrative functions. In addition, it is the home of the **Systems Operations Control Center (SOC),** the **Inflight Services Training Center (IFS),** the **Reservations Call Center (RES),** and various other administrative offices. This centralized location allows for efficient coordination between different departments, supporting Contour Airlines' operations across its network.


## Destinations

As of February 2025ᵘᵖᵈᵃᵗᵉ, Contour Airlines operates flights serving the following destinations:

| City | Airport | IATA Code | Destinations | Notes |
| --- | --- | --- | --- | --- |
| Alabama | | | | |
| Muscle Shoals | Northwest Alabama Regional Airport | MSL | Charlotte Pensacola (begins March 22, 2025) | Seasonal | AEAS community |
| Arizona | | | | |
| Page | Page Municipal Airport | PGA | Phoenix | AEAS community |
| Phoenix | Phoenix Sky Harbor International Airport | PHX | Moab Page Show Low Vernal |
| Show Low | Show Low Regional Airport | SOW | Phoenix | AEAS community |
| Colorado | | | | |
| Denver | Denver International Airport | DEN | Moab Vernal | Both start April 01, 2025 |
| Florida | | | | |
| Pensacola | Pensacola International Airport | PNS | Muscle Shoals | Starts March 22, 2025; seasonal |
| Georgia | | | | |
| Macon | Middle Georgia Regional Airport | MCN | Baltimore (ending April 30, 2025) Washington/Dulles (starting May 1, 2025) | AEAS community |
| Illinois | | | | |
| Chicago | O'Hare International Airport | ORD | Kirksville Manistee Marion Owensboro Cape Girardeau Fort Leonard Wood |
| Marion | Veterans Airport of Southern Illinois | MWA | Chicago/O'Hare | EAS community |
| Kentucky | | | | |
| Paducah | Barkley Regional Airport | PAH | Charlotte | EAS community |
| Owensboro | Owensboro-Daviess County Regional Airport | OWB | Chicago/O'Hare | EAS community |
| Maryland | | | | |
| Baltimore | Baltimore/Washington International Airport | BWI | Macon | Ending April 30, 2025. MCN route to go to IAD. |
| Michigan | | | | |
| Manistee | Manistee County Blacker Airport | MBL | Chicago/O'Hare | AEAS community |
| Mississippi | | | | |
| Greenville | Greenville Mid-Delta Airport | GLH | Dallas/Fort Worth | AEAS community |
| Tupelo | Tupelo Regional Airport | TUP | Nashville Dallas/Fort Worth | AEAS community |
| Missouri | | | | |
| Cape Girardeau | Cape Girardeau Regional Airport | CGI | Chicago | EAS community |
| Fort Leonard Wood | Waynesville-St. Robert Regional Airport | TBN | Chicago/O'Hare Dallas/Fort Worth | EAS community |
| Kirksville | Kirksville Regional Airport | IRK | Chicago/O'Hare | EAS community |
| New York | | | | |
| Plattsburgh | Plattsburgh International Airport | PBG | Philadelphia (ending April 30, 2025) Washington/Dulles (starting May 1, 2025) | AEAS community |
| North Carolina | | | | |
| Charlotte | Charlotte Douglas International Airport | CLT | Altoona Beckley Clarksburg Lewisburg Muscle Shoals Paducah Shenandoah |
| Pennsylvania | | | | |
| Altoona | Altoona–Blair County Airport | AOO | Charlotte | AEAS community |
| Philadelphia | Philadelphia International Airport | PHL | Plattsburgh | Ending April 30, 2025. PBG route to go to IAD |
| Tennessee | | | | |
| Nashville | Nashville International Airport | BNA | Tupelo |
| Texas | | | | |
| Dallas/Fort Worth | Dallas/Fort Worth International Airport | DFW | Greenville (MS) Fort Leonard Wood Tupelo |
| Utah | | | | |
| Moab | Canyonlands Regional Airport | CNY | Denver (starting April 01, 2025) Phoenix | AEAS community |
| Vernal | Vernal Regional Airport | VEL | Denver (starting April 01, 2025) Phoenix | AEAS community |
| Virginia | | | | |
| Shenandoah | Shenandoah Valley Regional Airport | SHD | Charlotte | EAS community |
| Washington D.C. | Dulles International Airport | IAD | Macon Plattsburgh | Starting May 1, 2025 |
| West Virginia | | | | |
| Beckley | Raleigh County Airport | BKW | Charlotte Parkersburg | AEAS community |
| Clarksburg | North Central West Virginia Airport | CKB | Charlotte | EAS community |
| Lewisburg | Greenbrier Valley Airport | LWB | Charlotte | EAS community |
| Parkersburg | Mid-Ohio Valley Regional Airport | PKB | Beckley | AEAS community |


### Discontinued destinations

| City | Airport | IATA Code | Destinations | Notes |
