List of countries by total wealth


# List of countries by total wealth



**National net wealth**, also known as **national net worth**, is the total sum of the value of a country's assets minus its liabilities. It refers to the total value of net wealth possessed by the residents of a state at a set point in time. Despite the name, figures in this article only cover household wealth and exclude government wealth, which may be substantial, as in China, or negative, as in the UK or US, and so does not show total wealth. This figure is an important indicator of a nation's ability to take on debt and sustain spending and is influenced not only by real estate prices, equity market prices, exchange rates, liabilities and incidence in a country of the population, but also by human resources, natural resources, and capital and technological advancements, which may create new assets or render others worthless in the future.

The most significant component by far among most developed nations is commonly reported as household net wealth or worth, and reflects infrastructure investment. National wealth can fluctuate, as evidenced in the United States after the Great Recession and subsequent economic recovery. During periods when equity markets experience strong growth, the relative national and per capita wealth of the countries where people are more exposed on those markets, such as the United States and United Kingdom, tend to rise. On the other hand, when equity markets are depressed, the relative wealth of the countries where people invest more in real estate and bonds, such as France and Italy, tend to rise instead.


## Total household wealth by country

**\*** indicates "Wealth in country or territory" or "Economy of country or territory" links.

List by UBS and Credit Suisse published in 2023 pertaining to total wealth of countries in 2022
| Country (or area) | Subregion | Region | Total wealth (USD bn) | % of world | Wealth to GDP ratio (2017–19) |
| --- | --- | --- | --- | --- | --- |
| World | | | 454,385 | 100.0% | — |
| Asia and Oceania | | Asia and Oceania | 177,824 | 39.1% | — |
| Northern America | | Northern America | 151,170 | 33.3% | — |
| United States \* | Northern America | Americas | 139,866 | 30.8% | 5.493 |
| Europe | | Europe | 104,410 | 23.0% | — |
| China \* | Eastern Asia | Asia | 84,485 | 18.6% | 4.470 |
| Japan \* | Eastern Asia | Asia | 22,582 | 5.0% | 4.918 |
| Germany \* | Western Europe | Europe | 17,426 | 3.8% | 3.797 |
| United Kingdom \* | Northern Europe | Europe | 15,972 | 3.5% | 5.069 |
| France | Western Europe | Europe | 15,727 | 3.5% | 5.028 |
| India \* | Southern Asia | Asia | 15,365 | 3.4% | 4.392 |
| Latin America and the Caribbean | | Americas | 15,071 | 3.3% | — |
| Canada \* | Northern America | Americas | 11,263 | 2.5% | 4.937 |
| Italy \* | Southern Europe | Europe | 11,020 | 2.4% | 5.669 |
| South Korea \* | Eastern Asia | Asia | 9,890 | 2.2% | — |
| Australia \* | Australia, New Zealand | Oceania | 9,720 | 2.1% | 5.157 |
| Spain \* | Southern Europe | Europe | 8,487 | 1.9% | 5.577 |
| Africa | | Africa | 5,909 | 1.3% | — |
| Taiwan \* | Eastern Asia | Asia | 5,422 | 1.2% | — |
| Netherlands \* | Western Europe | Europe | 4,869 | 1.1% | 4.104 |
| Mexico \* | Northern America | Americas | 4,863 | 1.1% | 2.129 |
| Switzerland \* | Western Europe | Europe | 4,829 | 1.1% | 5.514 |
| Brazil \* | South America | Americas | 4,628 | 1.0% | 1.921 |
| Russia \* | Eastern Europe | Europe | 4,386 | 0.97% | 1.795 |
| Hong Kong \* | Eastern Asia | Asia | 3,493 | 0.77% | 8.384 |
| Indonesia \* | South-eastern Asia | Asia | 3,256 | 0.72% | 1.629 |
| Belgium \* | Western Europe | Europe | 3,195 | 0.70% | 4.116 |
| Iran \* | Western Asia | Asia | 3,034 | 0.67% | 1.707 |
| Sweden \* | Northern Europe | Europe | 2,335 | 0.51% | 3.860 |
| Saudi Arabia \* | Western Asia | Asia | 2,268 | 0.50% | 1.962 |
| Singapore \* | South-eastern Asia | Asia | 1,906 | 0.42% | 3.712 |
| Denmark \* | Northern Europe | Europe | 1,869 | 0.41% | 3.630 |
| Austria \* | Western Europe | Europe | 1,794 | 0.39% | 4.381 |
| Norway \* | Northern Europe | Europe | 1,644 | 0.36% | 2.717 |
| Poland \* | Eastern Europe | Europe | 1,592 | 0.34% | 2.972 |
| New Zealand \* | Australia, New Zealand | Oceania | 1,426 | 0.31% | 5.181 |
| Thailand \* | South-eastern Asia | Asia | 1,421 | 0.31% | 2.134 |
| Israel \* | Western Asia | Asia | 1,368 | 0.30% | 2.739 |
| Portugal \* | Southern Europe | Europe | 1,324 | 0.29% | 4.598 |
| Egypt \* | Southern Africa | Africa | 1,249 | 0.27% | 2.900 |
| United Arab Emirates \* | Western Asia | Asia | 1,242 | 0.27% | 2.189 |
| Bangladesh \* | Southern Asia | Asia | 1,079 | 0.24% | 2.304 |
| Turkey \* | Western Asia | Asia | 1,041 | 0.23% | 1.780 |
| Vietnam \* | South-eastern Asia | Asia | 1,017 | 0.22% | 3.043 |
| Philippines \* | South-eastern Asia | Asia | 1,011 | 0.22% | 2.501 |
| South Africa \* | Northern Africa | Africa | 926 | 0.20% | 2.191 |
| Ireland \* | Northern Europe | Europe | 913 | 0.20% | 2.447 |
| Greece \* | Southern Europe | Europe | 890 | 0.20% | 4.131 |
| Finland \* | Northern Europe | Europe | 792 | 0.17% | 2.952 |
| Chile \* | South America | Americas | 779 | 0.17% | 2.002 |
| Czech Republic \* | Central Europe | Europe | 770 | 0.17% | 2.366 |
| Kazakhstan \* | Central Asia | Asia | 720 | 0.17% | 1.761 |
| Nigeria \* | West Africa | Africa | 699 | 0.17% | 1.475 |
| Ukraine \* | Eastern Europe | Europe | 679 | 0.16% | 2.003 |
| Pakistan \* | Southern Asia | Asia | 678 | 0.16% | 1.671 |
| Malaysia \* | South-eastern Asia | Asia | 678 | 0.16% | 1.870 |
| Romania \* | Eastern Europe | Europe | 667 | 0.16% | 2.671 |
| Colombia \* | South America | Americas | 564 | 0.13% | 1.737 |
| Kuwait \* | Western Asia | Asia | 564 | 0.13% | 3.008 |
| Peru \* | South America | Americas | 519 | 0.12% | 1.662 |
| Hungary \* | Eastern Europe | Europe | 458 | 0.11% | 2.117 |
| Kenya \* | Eastern Africa | Africa | 435 | 0.10% | 2.607 |
| Argentina \* | South America | Americas | 420 | 0.10% | 0.698 |
| Qatar \* | Western Asia | Asia | 407 | 0.097% | 1.865 |
| Sri Lanka \* | Southern Asia | Asia | 359 | 0.086% | 3.535 |
| Algeria \* | Northern Africa | Africa | 354 | 0.085% | 1.473 |
| Morocco \* | Northern Africa | Africa | 347 | 0.083% | 2.548 |
| Lebanon \* | Western Asia | Asia | 345 | 0.082% | — |
| Ethiopia \* | Eastern Africa | Africa | 300 | 0.072% | 1.699 |
| Luxembourg \* | Western Europe | Europe | 299 | 0.071% | 2.321 |
| Myanmar \* | South-eastern Asia | Asia | 283 | 0.068% | 4.334 |
| Slovakia \* | Eastern Europe | Europe | 270 | 0.065% | 2.731 |
| Bulgaria \* | Eastern Europe | Europe | 258 | 0.062% | 2.086 |
| Belarus \* | Eastern Europe | Europe | 255 | 0.061% | 1.950 |
| Ecuador \* | South America | Americas | 255 | 0.061% | 1.908 |
| Jordan \* | Western Asia | Asia | 235 | 0.056% | 3.281 |
| Croatia \* | Southern Europe | Europe | 230 | 0.055% | 3.440 |
| Uruguay \* | South America | Americas | 217 | 0.052% | 1.356 |
| Costa Rica \* | Central America | Americas | 211 | 0.050% | 1.926 |
| Oman \* | Western Asia | Asia | 189 | 0.045% | 2.044 |
| Slovenia \* | Southern Europe | Europe | 188 | 0.045% | 3.784 |
| Serbia \* | Southern Europe | Europe | 186 | 0.044% | 3.303 |
| Tunisia \* | Northern Africa | Africa | 177 | 0.042% | 2.887 |
| Azerbaijan \* | Western Asia | Asia | 157 | 0.038% | 1.727 |
| Panama \* | Central America | Americas | 150 | 0.036% | 1.617 |
| Lithuania \* | Northern Europe | Europe | 147 | 0.035% | 2.105 |
| Tanzania \* | Eastern Africa | Africa | 145 | 0.035% | 1.298 |
