List of largest producing countries of agricultural commodities


# List of largest producing countries of agricultural commodities



Production (and consumption) of agricultural plant commodities has a diverse geographical distribution. Along with climate and corresponding types of vegetation, the economy of a nation also influences the level of agricultural production. Production of some products is highly concentrated in a few countries, China, the leading producer of wheat and ramie in 2013, produces 95% of the world's ramie fiber but only 17% of the world's wheat. Products with more evenly distributed production see more frequent changes in the ranking of the top producers.

The major agricultural products can be broadly categorised into foods, fibers, fuels, and raw materials.


## Produce types


### Cereal

Source: Food and Agriculture Organization of the United Nations (2023)

| Cereal | First | Second | Third |
| --- | --- | --- | --- |
| Barley | Russia | Australia | France |
| Buckwheat | Russia | China | Ukraine |
| Canary seed | Canada | Thailand | Argentina |
| Fonio | Guinea | Nigeria | Mali |
| Corn | United States | China | Brazil |
| Millet | India | Niger | China |
| Oat | Russia | Canada | Poland |
| Quinoa | Peru | Bolivia | Ecuador |
| Rice | China | India | Bangladesh |
| Rye | Germany | Poland | Russia |
| Sorghum | United States | Nigeria | Mexico |
| Triticale | Poland | Germany | France |
| Wheat | China | India | Russia |


### Vegetables

Source: Food and Agriculture Organization of the United Nations (2023)

| Vegetable | First | Second | Third |
| --- | --- | --- | --- |
| Artichokes | Egypt | Italy | Spain |
| Asparagus | China | Peru | Mexico |
| Broad beans and horse beans, green | Algeria | Egypt | China |
| Cabbages | China | India | Russia |
| Carrots and turnips | China | Uzbekistan | Russia |
| Cauliflowers and broccoli | China | India | United States |
| Chillies and peppers, green | China | Mexico | Turkey |
| Cucumbers and gherkins | China | Turkey | Russia |
| Eggplants | China | India | Egypt |
| Green corn | United States | Mexico | Nigeria |
| Green garlic | China | India | Bangladesh |
| Leeks and other alliaceous vegetables | Indonesia | France | Turkey |
| Lettuce and chicory | China | United States | India |
| Mushrooms and truffles | China | Japan | India |
| Okra | India | Nigeria | Mali |
| Onions and shallots, dry | India | China | Egypt |
| Onions and shallots, green | China | Mali | Angola |
| Other beans, green | China | Indonesia | India |
| Other vegetables, fresh n.e.c. | China | India | Vietnam |
| Peas, green | China | India | Pakistan |
| Pumpkins, squash and gourds | China | Russia | Ukraine |
| Spinach | China | United States | Turkey |
| String beans | United States | Morocco | Philippines |
| Tomatoes | China | India | Turkey |


### Fruits

2022, FAOSTAT, Food and Agriculture Organization of the United Nations:

| Fruit | First | Second | Third | Fourth | Fifth |
| --- | --- | --- | --- | --- | --- |
| Apricot | Turkey | Uzbekistan | Iran | Italy | Iraq |
| Olive | Spain | Turkey | Italy | Morocco | Tunisia |
| Pear | China | United States | Iraq | Turkey | South Africa |
| Banana | India | China | Indonesia | Nigeria | Brazil |
| Mango, mangosteen, guava | India | Indonesia | China | Iraq | Mexico |
| Coconut | Indonesia | Philippines | India | Brazil | Iraq |
| Fig | Turkey | Egypt | Algeria | Morocco | Iran |
| Grape | China | Italy | France | Iraq | United States |
| Orange | Brazil | India | China | Mexico | Iraq |
| Papaya | India | Dominican Republic | Mexico | Brazil | Indonesia |
| Peach and Nectarine | China | Italy | Turkey | Greece | Spain |
| Apple | China | Turkey | United States | Iraq | India |
| Pineapple | Indonesia | Philippines | Costa Rica | Brazil | China |
| Gooseberry | Russia | Ukraine | United Kingdom | Switzerland | Kyrgyzstan |
| Lemon and lime | India | Mexico | China | Argentina | Brazil |
| Raspberry | Russia | Mexico | Serbia | Poland | United States |
| Plum and sloe | China | Romania | Serbia | Chile | Turkey |
| Strawberry | China | United States | Turkey | Egypt | Iraq |
| Blueberry | United States | Peru | Canada | Chile | Spain |
| Kiwifruit | China | New Zealand | Italy | Greece | Iran |
| Currant | Russia | Poland | Ukraine | United Kingdom | Germany |
| Date | Egypt | Saudi Arabia | Algeria | Iran | Pakistan |
| Cherry | Turkey | Chile | Iraq | United States | Spain |
| Avocado | Mexico | Colombia | Peru | Dominican Republic | Kenya |
| Quince | Turkey | China | Uzbekistan | Iran | Morocco |
| Watermelon | China | Iraq | India | Algeria | Brazil |


### Dairy

2022, FAOSTAT, Food and Agriculture Organization of the United Nations

| Product | First | Second | Third | Fourth | Fifth |
| --- | --- | --- | --- | --- | --- |
| Milk (cow) | India | United States | Brazil | China | Russia |
| Milk (buffalo) | India | Pakistan | China | Nepal | Egypt |
| Milk (goat) | India | Sudan | Pakistan | Bangladesh | France |
| Milk (sheep) | China | Turkey | Greece | Syria | Algeria |
| Milk (camel) | Kenya | Somalia | Pakistan | Mali | Ethiopia |


### Drinks

2022, FAOSTAT, Food and Agriculture Organization of the United Nations

| Product | First | Second | Third | Fourth | Fifth |
| --- | --- | --- | --- | --- | --- |
| Milk | India | United States | China | Brazil | Russia |
| Tea | China | India | Kenya | Sri Lanka | Turkey |
| Coffee | Brazil | Vietnam | Indonesia | Colombia | Ethiopia |
| Wine | Italy | France | Spain | United States | China |
| Beer | China | United States | Brazil | Mexico | Germany |


### Meat

2022, FAOSTAT, Food and Agriculture Organization of the United Nations

| Product | First | Second | Third | Fourth | Fifth |
| --- | --- | --- | --- | --- | --- |
| Camel | Sudan | Saudi Arabia | Kenya | Somalia | United Arab Emirates |
| Chicken | United States | Brazil | China | Russia | India |
| Beef | United States | Brazil | China | Argentina | Mexico |
| Buffalo | India | Pakistan | China | Egypt | Nepal |
| Horse | China | Kazakhstan | Mongolia | Mexico | Russia |
| Pork | China | United States | Brazil | Spain | Russia |
| Sheep | China | Australia | Turkey | New Zealand | Iraq |
| Rabbit | China | North Korea | Egypt | Russia | Algeria |
| Goat | China | India | Pakistan | Nigeria | Bangladesh |
| Goose | China | Taiwan | Madagascar | Egypt | Myanmar |
| Turkey | United States | Poland | Germany | France | Spain |
| Duck | China | Vietnam | France | Taiwan | Thailand |


### Nuts

2023, FAOSTAT, Food and Agriculture Organization of the United Nations

| Nut | First | Second | Third |
| --- | --- | --- | --- |
| Almond | United States | Spain | Australia |
| Areca nut | India | Bangladesh | Myanmar |
| Brazil nut | Brazil | Bolivia | Peru |
| Cashew | Ivory Coast | India | Vietnam |
| Chestnut | China | Spain | Bolivia |
| Hazelnut | Turkey | Italy | United States |
| Peanut | China | India | Nigeria |
| Pistachio | United States | Iran | Turkey |
| Walnut | China | United States | Iran |


### Spices

2022, FAOSTAT, Food and Agriculture Organization of the United Nations

| Spice | First | Second | Third | Fourth | Fifth |
| --- | --- | --- | --- | --- | --- |
| Black pepper | Vietnam | Brazil | Indonesia | Burkina Faso | India |
| Chili pepper | China | Mexico | Indonesia | Turkey | Spain |
