Mintel


# Mintel



**Mintel Group Ltd** is a global, privately owned market research firm based in London, UK. The corporation also maintains offices in Chicago, Mumbai, Belfast, Shanghai, Tokyo, Sydney, São Paulo, Singapore, Kuala Lumpur, Dusseldorf, Bangkok, and Seoul. Mintel databases, analysis, and forecasts are accessible to subscribing clients, those who purchase standalone reports, and to students in participating university libraries.


## History

| Year | Event |
| --- | --- |
| 1972 | Mintel is established in London |
| 1984 | The first edition of Mintel’s flagship report, British Lifestyles, is launched |
| 1997 | Mintel becomes the first market research supplier to provide access onlineᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ |
| 1998 | Mintel acquires New Product News magazineᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ Chicago office is openedᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ Mintel Global New Products Database (GNPD) is launched in the United States |
| 1999 | Mintel acquires American Mailbox Monitor and rebrands the company as Comperemedia Mintel Comperemedia is launched in the United Statesᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ |
| 2000 | Mintel is awarded UK Business Superbrand status for the first time (Mintel has maintained this status through 2008)ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ Mintel opens Australian office in Sydney |
| 2001 | Mintel acquires CIG (Corporate Intelligence Group)ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ Mintel publishes its first European and US market research reportsᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ |
| 2003 | Mintel Comperemedia begins tracking mail sent to United States insurance brokers and stockbrokersᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ |
| 2004 | Mintel Menu Insights is launched Mintel receives British American Chamber of Commerce Award: Customer Focus and Innovationᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ Mintel Premier is launched, providing market research data in an expanded online interface |
| 2005 | Mintel partners with US credit bureaus to track credit card offers according to credit scoreᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ Mintel acquires Paris-based Cosmetic Research, adding high-end cosmetics to its Global New Products Database |
| 2006 | Mintel Comperemedia launches email panel and begins tracking trends and strategies in email marketingᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ |
| 2007 | Mintel launches Mintel Oxygen and Mintel Inspire pairing market research with editorial on major market trends and future developmentsᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ Mintel partners with Information Resources, Inc. to create Mintel GNPD IRIS, monitoring successes and failures in sales of new products Mintel opens Chinese office in Shanghai |
| 2008 | Mintel Beauty Innovation is launched. Mintel acquires Snapshots. Mintel opens Tokyo office |
| 2009 | Mintel Global Market Navigator (GMN) is launched |
| 2010 | Mintel Food & Drink is launched |
| 2011 | Mintel Beauty & Personal Care is launched. Mintel acquires market intelligence firm Access Asia in October 2011 |
| 2012 | Mintel opens offices in Mumbai Singapore and Kuala Lumpur, Mintel Household & Personal Care launches and Mintel begins researching French, German, Spanish and Italian consumers |
| 2013 | Mintel launches a set of reports looking at the Brazilian consumer |
| 2014 | Mintel opens office in Germany and Canada and launches the Ingredients Zone |
| 2015 | Mintel extends GNPD coverage to 12 new countries and launched Nutrition Insights |
| 2016 | Mintel launches Purchase Intelligence in the US |
| 2018 | Mintel launches a set of reports looking at the Indian consumer Mintel Purchase Intelligence introduced in Australia |
| 2019 | Mintel includes a set of reports with a focus on the German consumer Mintel partners with the patent analysis system Cipher |
| 2020 | Mintel launches the Global Consumer looking at 35 markets. Mintel develops a Lead Qualifier that is used as a lead generator. |
| 2021 | Mintel starts publishing reports around the Japanese consumer |


## Products

Mintel Comperemedia tracks direct mail and print advertising in the United States and Canada, and email marketing in the United States. This Web-based tool tracks trends and strategies in industries such as credit cards, telecom, banking, insurance, travel and investments. Added in November 2006, Mintel Comperemedia's Email Panel shows emails as they appear in consumers' inboxes. Added in 2010, Mintel Comperemedia tracks online advertising as part of its digital channel.

Added in 2007, Mintel GNPD IRIS allows users to differentiate successful and unsuccessful product launches.

