United States House Committee on Financial Services


# United States House Committee on Financial Services



| This article is part of a series on the |
| --- |
| United States Houseof Representatives |
| History of the House |
| Members |
| * Current members + (by seniority + non-voting) * Former members * Hill committees + (DCCC + NRCC) * Women in the House * Speaker of the House + - (list of speakers - list of elections) * Party leaders * Democratic Caucus * Republican Conference |
| Congressional districts |
| * Apportionment (Huntington–Hill method) * + Redistricting + Gerrymandering * + General ticket + Plural district |
| Politics and procedure |
| * Committee of the Whole * + Closed session (list) + Saxbe fix * + Committees (list) + Procedures * + Origination Clause + Quorum call * + Unanimous consent + Salaries * Articles of impeachment * + Self-executing rule + Rules suspension |
| Places |
| * United States Capitol * House office buildings + (Cannon + Ford + Longworth + O'Neill + Rayburn) |
| United States portal |
| * v * t * e |

The **United States House Committee on Financial Services**, also referred to as the **House Banking Committee** and previously known as the **Committee on Banking and Currency**, is the committee of the United States House of Representatives that oversees the entire financial services industry, including the securities, insurance, banking and housing industries. The Financial Services Committee also oversees the work of the Federal Reserve, the United States Department of the Treasury, the U.S. Securities and Exchange Commission and other financial services regulators.

The House Committee on Financial Services is considered to be one of the House's most powerful committees.

It is currently chaired by Republican French Hill from Arkansas, having assumed office in 2025. The Ranking Member is Democrat Maxine Waters from California, who previously chaired the committee under a Democratic majority in the House.


## Jurisdiction

Under the rules of the 113th Congress, the Financial Services Committee's jurisdiction includes:

1. Banks and banking, including deposit insurance and Federal monetary policy
2. Economic stabilization, defense production, renegotiation, and control of the price of commodities, rents, and services
3. Financial aid to commerce and industry (other than transportation)
4. Insurance generally
5. International finance
6. International financial and monetary organizations
7. Money and credit, including currency and the issuance of notes and redemption thereof; gold and silver, including the coinage thereof; valuation and revaluation of the dollar
8. Public and private housing
9. Securities and exchanges
10. Urban development

## History

The Banking and Currency Committee was created on December 11, 1865, to take over responsibilities previously handled by the Ways and Means Committee. It continued to function under this name until 1968, when it assumed the current name.


## Members, 119th Congress

| Majority | Minority |
| --- | --- |
| * French Hill, Arkansas, *Chair* * Frank Lucas, Oklahoma * Pete Sessions, Texas * Bill Huizenga, Michigan, *Vice Chair* * Ann Wagner, Missouri * Andy Barr, Kentucky * Roger Williams, Texas * Tom Emmer, Minnesota * Barry Loudermilk, Georgia * Warren Davidson, Ohio * John Rose, Tennessee * Bryan Steil, Wisconsin * William Timmons, South Carolina * Marlin Stutzman, Indiana * Ralph Norman, South Carolina * Dan Meuser, Pennsylvania * Young Kim, California * Byron Donalds, Florida * Andrew Garbarino, New York * Scott L. Fitzgerald, Wisconsin * Mike Flood, Nebraska * Mike Lawler, New York * Monica De La Cruz, Texas * Andy Ogles, Tennessee * Zach Nunn, Iowa * Lisa McClain, Michigan * María Elvira Salazar, Florida * Troy Downing, Montana * Mike Haridopolos, Florida * Tim Moore, North Carolina | * Maxine Waters, California, *Ranking Member* * Nydia Velázquez, New York * Brad Sherman, California * Gregory Meeks, New York * David Scott, Georgia * Stephen Lynch, Massachusetts * Al Green, Texas * Emanuel Cleaver, Missouri * Jim Himes, Connecticut * Bill Foster, Illinois * Joyce Beatty, Ohio * Juan Vargas, California * Josh Gottheimer, New Jersey * Vicente Gonzalez, Texas * Sean Casten, Illinois * Ayanna Pressley, Massachusetts * Steven Horsford, Nevada * Rashida Tlaib, Michigan * Ritchie Torres, New York * Sylvia Garcia, Texas * Nikema Williams, Georgia * Brittany Pettersen, Colorado * Cleo Fields, Louisiana * Janelle Bynum, Oregon * Sam Liccardo, California |

Resolutions electing members: H.Res. 13 (Chair), H.Res. 14 (Ranking Member), H.Res. 21 (R), H.Res. 22 (D)


## Subcommittees

The Financial Services Committee operates with six subcommittees. The jurisdiction over insurance was transferred in 2001 to the then-House Banking and Financial Services Committee from the House Energy and Commerce Committee. Since that time it had been the purview of the Subcommittee on Capital Markets, Insurance and Government Sponsored Enterprises. But "with plans to reform Fannie Mae and Freddie Mac expected to take up much of that panel's agenda, insurance instead [was] moved to a new Subcommittee on Insurance, Housing and Community Opportunity [as of the 112th Congress]." In the 115th Congress, a new subcommittee on Terrorism and Illicit Finance was created, dedicated to disrupting the financing of terrorist organizations.


### Current subcommittees

| Subcommittee | Chair | Ranking Member |
| --- | --- | --- |
| Capital Markets | Ann Wagner (R-MO) | Brad Sherman (D-CA) |
| Digital Assets, Financial Technology, and Artificial Intelligence | Bryan Steil (R-WI) | Stephen Lynch (D-MA) |
| Financial Institutions | Andy Barr (R-KY) | Bill Foster (D-IL) |
| Housing and Insurance | Mike Flood (R-NE) | Emanuel Cleaver (D-MO) |
| National Security, Illicit Finance, and International Financial Institutions | Warren Davidson (R-OH) | Joyce Beatty (D-OH) |
| Oversight and Investigations | Dan Meuser (R-PA) | Al Green (D-TX) |


## List of chairs

| Chairman | Party | State | Years |
| --- | --- | --- | --- |
| Theodore M. Pomeroy | Republican | New York | 1865–1869 |
| James A. Garfield | Republican | Ohio | 1869–1871 |
| Samuel Hooper | Republican | Massachusetts | 1871–1873 |
| Horace Maynard | Republican | Tennessee | 1873–1875 |
| Samuel S. Cox | Democratic | New York | 1875–1877 |
| Aylett Hawes Buckner | Democratic | Missouri | 1877–1881 |
| William W. Crapo | Republican | Massachusetts | 1881–1883 |
| Aylett Hawes Buckner | Democratic | Missouri | 1883–1885 |
| Andrew Gregg Curtin | Democratic | Pennsylvania | 1885–1887 |
| Beriah Wilkins | Democratic | Ohio | 1887–1889 |
| George W. E. Dorsey | Republican | Nebraska | 1889–1891 |
| Henry Bacon | Democratic | New York | 1891–1893 |
| William McK. Springer | Democratic | Illinois | 1893–1895 |
| Joseph H. Walker | Republican | Massachusetts | 1895–1899 |
| Marriott Henry Brosius | Republican | Pennsylvania | 1899–1901 |
| Charles N. Fowler | Republican | New Jersey | 1901–1909 |
| Edward B. Vreeland | Republican | New York | 1909–1911 |
| Arsène Pujo | Democratic | Louisiana | 1911–1913 |
| Carter Glass | Democratic | Virginia | 1913–1918 |
| Michael Francis Phelan | Democratic | Massachusetts | 1918–1919 |
| Edmund Platt | Republican | New York | 1919–1920 |
| Louis Thomas McFadden | Republican | Pennsylvania | 1920–1931 |
| Henry B. Steagall | Democratic | Alabama | 1931–1943 |
| Brent Spence | Democratic | Kentucky | 1943–1947 |
| Jesse P. Wolcott | Republican | Michigan | 1947–1949 |
| Brent Spence | Democratic | Kentucky | 1949–1953 |
| Jesse P. Wolcott | Republican | Michigan | 1953–1955 |
| Brent Spence | Democratic | Kentucky | 1955–1963 |
| Wright Patman | Democratic | Texas | 1963–1975 |
| Henry S. Reuss | Democratic | Wisconsin | 1975–1981 |
| Fernand St. Germain | Democratic | Rhode Island | 1981–1989 |
| Henry B. Gonzalez | Democratic | Texas | 1989–1995 |
| Jim Leach | Republican | Iowa | 1995–2001 |
| Mike Oxley | Republican | Ohio | 2001–2007 |
| Barney Frank | Democratic | Massachusetts | 2007–2011 |
| Spencer Bachus | Republican | Alabama | 2011–2013 |
| Jeb Hensarling | Republican | Texas | 2013–2019 |
| Maxine Waters | Democratic | California | 2019–2023 |
| Patrick McHenry | Republican | North Carolina | 2023–2025 |
| French Hill | Republican | Arkansas | 2025–present |


## List of ranking members

| Chairman | Party | State | Years |
| --- | --- | --- | --- |
| Jim Leach | Republican | Iowa | 1992–1995 |
| Henry B. González | Democratic | Texas | 1995–1999 |
| John LaFalce | Democratic | New York | 1999–2003 |
| Barney Frank | Democratic | Massachusetts | 2003–2007 |
| Spencer Bachus | Republican | Alabama | 2007–2011 |
| Barney Frank | Democratic | Massachusetts | 2011–2013 |
| Maxine Waters | Democratic | California | 2013–2019 |
| Patrick McHenry | Republican | North Carolina | 2019–2023 |
| Maxine Waters | Democratic | California | 2023–present |


## Historical membership rosters


### 118th Congress

| Majority | Minority |
| --- | --- |
| * Patrick McHenry, North Carolina, *Chair* * Frank Lucas, Oklahoma * Pete Sessions, Texas * Bill Posey, Florida * Blaine Luetkemeyer, Missouri * Bill Huizenga, Michigan * Ann Wagner, Missouri * Andy Barr, Kentucky * Roger Williams, Texas * French Hill, Arkansas, *Vice Chair* * Tom Emmer, Minnesota * Barry Loudermilk, Georgia * Alex Mooney, West Virginia * Warren Davidson, Ohio * John Rose, Tennessee * Bryan Steil, Wisconsin * William Timmons, South Carolina * Ralph Norman, South Carolina * Dan Meuser, Pennsylvania * Young Kim, California * Byron Donalds, Florida * Andrew Garbarino, New York * Scott L. Fitzgerald, Wisconsin * Mike Flood, Nebraska * Mike Lawler, New York * Monica De La Cruz, Texas * Andy Ogles, Tennessee * Erin Houchin, Indiana * Zach Nunn, Iowa | * Maxine Waters, California, *Ranking Member* * Nydia Velázquez, New York * Brad Sherman, California * Gregory Meeks, New York * David Scott, Georgia * Stephen Lynch, Massachusetts * Al Green, Texas * Emanuel Cleaver, Missouri * Jim Himes, Connecticut * Bill Foster, Illinois * Joyce Beatty, Ohio * Juan Vargas, California * Josh Gottheimer, New Jersey * Vicente Gonzalez, Texas * Sean Casten, Illinois * Ayanna Pressley, Massachusetts * Steven Horsford, Nevada * Rashida Tlaib, Michigan * Ritchie Torres, New York * Sylvia Garcia, Texas * Nikema Williams, Georgia * Wiley Nickel, North Carolina * Brittany Pettersen, Colorado |

Resolutions electing members: H.Res. 14 (Chair), H.Res. 15 (Ranking Member), H.Res. 56 (R), H.Res. 57 (D), H.Res. 71 (amending rank)
**Subcommittees**

| Subcommittee | Chair | Ranking Member |
| --- | --- | --- |
| Capital Markets | Ann Wagner (R-MO) | Brad Sherman (D-CA) |
| Digital Assets, Financial Technology and Inclusion | French Hill (R-AR) | Stephen Lynch (D-MA) |
| Financial Institutions and Monetary Policy | Andy Barr (R-KY) | Bill Foster (D-IL) |
| Housing and Insurance | Warren Davidson (R-OH) | Emanuel Cleaver (D-MO) |
| National Security, Illicit Finance, and International Financial Institutions | Blaine Luetkemeyer (R-MO) | Joyce Beatty (D-OH) |
| Oversight and Investigations | Bill Huizenga (R-MI) | Al Green (D-TX) |


### 117th Congress

| Majority | Minority |
| --- | --- |
| * Maxine Waters, California, *Chair* * Carolyn Maloney, New York * Nydia Velázquez, New York * Brad Sherman, California * Gregory Meeks, New York * David Scott, Georgia * Al Green, Texas * Emanuel Cleaver, Missouri * Ed Perlmutter, Colorado * Jim Himes, Connecticut * Bill Foster, Illinois * Joyce Beatty, Ohio * Juan Vargas, California * Josh Gottheimer, New Jersey * Vicente Gonzalez, Texas * Al Lawson, Florida * Michael San Nicolas, Guam * Cindy Axne, Iowa * Sean Casten, Illinois * Ayanna Pressley, Massachusetts * Ritchie Torres, New York * Stephen Lynch, Massachusetts * Alma Adams, North Carolina * Rashida Tlaib, Michigan * Alexandria Ocasio-Cortez, New York * Madeleine Dean, Pennsylvania * Chuy García, Illinois * Sylvia Garcia, Texas * Nikema Williams, Georgia * Jake Auchincloss, Massachusetts, *Vice Chair* | * Patrick McHenry, North Carolina, *Ranking Member* * Frank Lucas, Oklahoma * Pete Sessions, Texas (from June 30, 2021) * Bill Posey, Florida * Blaine Luetkemeyer, Missouri * Bill Huizenga, Michigan * Ann Wagner, Missouri, *Vice Ranking Member* * Andy Barr, Kentucky * Roger Williams, Texas * French Hill, Arkansas * Tom Emmer, Minnesota * Lee Zeldin, New York * Barry Loudermilk, Georgia * Alex Mooney, West Virginia * Warren Davidson, Ohio * Ted Budd, North Carolina * David Kustoff, Tennessee * Trey Hollingsworth, Indiana * Anthony Gonzalez, Ohio * John Rose, Tennessee * Bryan Steil, Wisconsin * Lance Gooden, Texas * William Timmons, South Carolina * Van Taylor, Texas * Ralph Norman, South Carolina (from June 8, 2022) |

Resolutions electing members: H.Res. 9 (Chair), H.Res. 10 (Ranking Member), H.Res. 62 (D), H.Res. 63 (R), H.Res. 511 (R), H.Res. 1159 (R)
**Subcommittees**

| Subcommittee | Chair | Ranking Member |
| --- | --- | --- |
| Consumer Protection and Financial Institutions | Ed Perlmutter (D-CO) | Blaine Luetkemeyer (R-MO) |
| Diversity and Inclusion | Joyce Beatty (D-OH) | Ann Wagner (R-MO) |
| Housing, Community Development and Insurance | Emanuel Cleaver (D-MO) | Steve Stivers (R-OH) |
| Investor Protection, Entrepreneurship and Capital Markets | Brad Sherman (D-CA) | Bill Huizenga (R-MI) |
| National Security, International Development and Monetary Policy | Jim Himes (D-CT) | French Hill (R-AR) |
| Oversight and Investigations | Al Green (D-TX) | Andy Barr (R-KY) |


### 116th Congress

| Majority | Minority |
| --- | --- |
