List of acquisitions by Hewlett-Packard


# List of acquisitions by Hewlett-Packard



Hewlett-Packard, commonly referred to as HP, was an electronics technology company based in Palo Alto, California. Before its 2015 split into two companies, it was known as a leading developer and manufacturer of personal computers, enterprise servers, storage devices, networking products, software, and a range of printers and other imaging products, as well as a provider of services and consulting. In 2012, HP was the largest technology company in the world in terms of revenue, ranking 10th in the Fortune Global 500.

The company was founded by Bill Hewlett and Dave Packard in a small garage on January 1, 1939, initially producing a line of electronic test and measurement equipment.

As of 2012, Hewlett-Packard had made a total of 129 acquisitions since 1986; The majority of companies acquired by HP were based in the United States.

Its first acquisition was the FL Moseley Company in 1958. This move enabled HP to enter the plotter market, the precursor to its leading role in the printer business. In 1989, HP purchased Apollo Computer for US$476 million, enabling HP to become the largest supplier of computer workstations. In 1995, the company bought another computer manufacturer, Convex Computer, for $150 million. In 2000, HP spun off its early measurement, chemical and medical businesses into an independent company named Agilent Technologies. The company's largest acquisition came in 2002, when it merged with Compaq, a personal computer manufacturer, for $25 billion. The combined company overtook Dell for the largest share of the personal computer market worldwide in the second quarter. Their last pre-split acquisition in the enterprise networking segment was Aruba Networks in March 2015 for $3 billion.

Within IT networking hardware and storage market segments, HP made acquisitions worth over $15 billion, including the 3PAR and 3COM acquisitions made in 2010, totaling over $5 billion. Its largest IT services and consulting acquisition was Electronic Data Systems in 2008 for $13.9 billion.

In the software products market segment, a stream of acquisitions helped strengthen HP's position. The largest software company purchased prior to 2011 was Mercury Interactive for $4.5 billion. This acquisition doubled the size of HP's software business to more than $2 billion in annual revenue.

In 2012 and 2013, HP had no acquisitions in any of its business segments as the firm was dealing with the aftermath of an $8.8 billion write-off, suffered as a result of its acquisition of British software company Autonomy Corporation for $11 billion in 2011. In 2014, HP returned to the acquisition market by acquiring computer networking software company Shunra.

On October 6, 2014, HP announced that it would split into two companies, Hewlett Packard Enterprise and HP Inc. The former focuses on enterprise infrastructure hardware, software and services, whilst the latter focuses on consumer markets with PCs and printers. On November 1, 2015, they became separate companies.


## Acquisitions

Each acquisition was for the respective company in its entirety, unless otherwise specified. The agreement date listed is the date of the agreement between HP and the subject of the acquisition, while the acquisition date listed is the exact date in which the acquisition completes. The value of each acquisition is usually the one listed at the time of the announcement. If the value of an acquisition is not listed, then it is undisclosed.


| Agreement date | Acquisition date | Company | Business | Country | Value (US$) | References |
| --- | --- | --- | --- | --- | --- | --- |
| — | 1958 | F.L. Moseley Company | Plotter | United States | — |
| — | 1959 | Boonton Radio | Flight test instrumentation | United States | — |
| — | 1961 | Sanborn Company | Medical equipment | United States | — |
| — | November 1, 1962 | Neely Enterprises | Sales/manufacturer's representative | United States | — |
| — | 1965 | F&M Scientific Corporation | Analytical chemistry | United States | — |
| — | 1966 | Data Systems, Inc | Information technology | United States | — |
| — | January 1973 | Hupe & Busch | Liquid chromatography | Germany | — |
| — | December 1985 | Cericor, Inc. | CAD - logic design | United States | — |
| — | January 13, 1989 | Eon Systems Inc. | Electronics | United States | — |
| April 13, 1989 | May 4, 1989 | Apollo Computer | Computer workstations | United States | $476,000,000 |
| — | November 1989 | Certain assets of Optotech Inc. | Disk drive | United States | — |
| — | January 1991 | Applied Optoelectronic Tech | Automatic test equipment | United States | — |
| — | November 1991 | Avantek | Transistor | United States | — |
| — | December 1991 | ABB CADE | Computer software | United States | — |
| — | September 1992 | Colorado Memory Systems | Magnetic tape | United States | — |
| — | September 1992 | French and German units of Leasametric | Company leasing | United States | — |
| — | October 1992 | Computer systems from Texas Instruments | Computer systems | United States | — |
| — | 1993 | Ericsson Hewlett Packard Telecom (EHPT) 60% Ericsson and 40% Hewlett-Packard. | Telecoms | Sweden | — |
| — | April 1993 | Four Pi Systems Corp. | Automatic test equipment | United States | — |
| June 1993 | — | Metrix Network Systems | Computer networking | United States | — |
| — | September 1993 | BT&D Technologies | Electronics | United States | — |
| September 13, 1993 | October 1993 | EEsof Inc. | Computer software | United States | — |
| October 31, 1994 | 1994 | Versatest | Automatic test equipment | United States | — |
| 1993 | 1994 | Canstar Systems (an Alcatel Canada Wire Inc division) | Fibre Channel switch | Canada | — |
| — | June 1995 | CaLan Inc. | Automatic test equipment | United States | — |
| September 21, 1995 | September 1995 | Convex Computer | Computer manufacturer | United States | $150,000,000 |
| — | December 1995 | ElseWare Corp. | Computer programming | United States | — |
| February 22, 1996 | February 1996 | SecureWare Internet security division | Computer security | United States | — |
| — | June 1996 | Graphics technology from Parametric Technology Corporation | Graphics hardware | United States | $9,273,000 |
| — | June 1996 | Division Inc. | Computer programming | United States | $6,000,000 |
| — | July 1996 | DP-Tek Development | Imaging | United States | — |
| — | August 1996 | Trellis Software & Controls | Motion control | United States | — |
| — | March 1997 | Vital Technology Pte Ltd | Investment | United States | — |
| April 23, 1997 | April 1997 | VeriFone | Electronic bill payment | United States | $1,180,000,000 |
| — | June 6, 1997 | PROLIN | Information technology | Netherlands | — |
