Office of the Inspector General of the Government of Puerto Rico


# Office of the Inspector General of the Government of Puerto Rico



| Part of a series on the |
| --- |
| Executive branch of thegovernment of Puerto Rico |
| Office of the Governor * Chief of Staff * Executive offices * Governor's Advisory Board * Office of Management and Budget * Planning Board * Secretariat of Governance |
| Chief of Staff * AFICA * Commission on Cooperative Development * Commission on Safety and Public Protection * Economic Development Bank * Environmental Quality Board * Federal Affairs Administration * Financing of Housing Authority * Financing of Puerto Rico Infrastructure Authority * Government-owned corporations * Government Development Bank * Municipal Financing Agency * Office of the Inspector General * Public Financing Corporation * Public-Private Partnerships Authority * Secretariat of Governance |
| Cabinet * Agriculture * Cabinet-level officers * Chief of Staff * Consumer Affairs * Corrections and Rehabilitation * Economic Development and Commerce * Education * Family * Health * Housing * Justice * Labor and Human Resources * Natural and Environmental Resources * Public Safety * Sports and Recreation * State * Transportation and Public Works * Treasury |
| Departments * Agriculture * Consumer Affairs * Corrections and Rehabilitation * Economic Development and Commerce * Education * Family * Health * Housing * Justice * Labor and Human Resources * Natural and Environmental Resources * Public Safety * Sports and Recreation * State * Transportation and Public Works * Treasury |
| Finances * Bonds * Budget * Budget balance * COFINA * Consolidated Fund * General Fund * Government Development Bank * Internal Revenue Code * Public debt * Public Improvements Fund * Special State Funds * Taxation * Sales and Use Tax |
| Processes & protocols * Line of succession * Transition process * 2004 * 2008 * 2012 |
| Other branches * Judicial branch * Legislative branch |
| * v * t * e |


## Creation

This office was created under law No. 15 of February 28, 2017, as amended (law No. 1 of January 3, 2018, Law No. 125 of July 10, 2018, Law No. 203 of August 5, 2018) with the purpose of strengthening the mechanisms of prevention, control, investigation and audit of government management; perform audits and consultancies in government entities aimed at achieving optimal levels of economy, efficiency and effectiveness of their administrative systems and risk management, control and direction; achieve, with a greater degree of possible security, reliable information; and encourage compliance with applicable laws, regulations and norms.


## Jurisdiction

According to Article 4 of Law No. 15-2017, as amended, the Office of the Inspector General will have access to information and documents related to the budget of all government entities. The OIG will not have jurisdiction over the Legislative and Judicial branches and will not be able to intervene with the following entities.


### Excluded Entities

| Entities |
| --- |
| Center for the Collection of Municipal Taxes (CRIM) |
| Company for the Integral Development of the Peninsula de Cantera |
| Corporation of Proyecto Enlace del Caño Martín Peña |
| Environmental Protection Agency (EPA) |
| PR Government Ethics Office (OEG) |
| Office of Management and Budget (OGP) |
| Panel Office of the Independent Special Prosecutor (FEI) |
| Municipalities |
| University of Puerto Rico (UPR) |

