List of companies of Slovenia


# List of companies of Slovenia



Slovenia is a nation state in southern Central Europe, located at the crossroads of main European cultural and trade routes. The economy of Slovenia is small, open, and export-orientedᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ and has been strongly influenced by international conditions. It has been severely hurt by the Eurozone crisis, which started in the late 2000s. The main economic field is services, followed by industry and construction.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Slovenia".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| Academa | Technology | Software | Ljubljana | 1992 | Internet, software development |
| Adria Airways | Consumer services | Airlines | Zgornji Brnik | 1961 | National airline, defunct 2019 |
| Adria Mobil | Consumer goods | Automobiles | Novo Mesto | 1965 | Motorhomes |
| Akrapovič | Consumer goods | Automobiles | Ivančna Gorica | 1990 | Automotive |
| Alpina Žiri | Consumer goods | Footwear | Žiri | 1948 | Sport and fashion footwear |
| Amebis | Technology | Software | Kamnik | 2012 | Language technology |
| AMIS | Telecommunications | Fixed line telecommunications | Maribor | 1995 | Internet service provider |
| BTC | Consumer services | Broadline retailers | Ljubljana | 1954 | Retail complex |
| Elan | Consumer goods | Recreational products | Begunje na Gorenjskem | 1945 | Sports equipment |
| Goodyear Dunlop Sava Tires | Consumer goods | Automobiles | Kranj | 1998 | Tires, part of Goodyear Tire and Rubber Company (US) |
| Gorenje | Consumer goods | Durable household products | Velenje | 1950 | Household appliances and personal electronics |
| Holding Slovenske elektrarne | Utilities | Conventional electricity | Ljubljana | 2001 | Electrical distributor, state-owned |
| Iskra (company) | Industrials | Diversified industrials | Kranj | 1946 | Defunct 1990 |
| Istrabenz | Conglomerates | - | Koper | 1948 | Food and beverage, financials, travel & leisure, energy |
| Krka | Health care | Pharmaceuticals | Novo Mesto | 1954 | Pharmaceuticals |
| Litostroj | Industrials | Industrial machinery | Ljubljana | 1946 | Heavy machinery |
| Ljubljana Jože Pučnik Airport | Industrials | Transportation services | Ljubljana | 1963 | Airport |
| Mercator | Consumer services | Food retailers & wholesalers | Ljubljana | 1949 | Supermarkets |
| Mobitel | Telecommunications | Mobile telecommunications | Ljubljana | 1991 | Defunct mobile provider, merged into Telekom Slovenije |
| Petrol Group | Consumer services | Specialty retailers | Ljubljana | 1947 | Oil retailer |
| Port of Koper | Industrials | Transportation services | Koper | 1957 | Port |
| Post of Slovenia | Industrials | Delivery services | Maribor | 1995 | Postal service |
| Slovenian Railways | Industrials | Railroads | Ljubljana | 1991 | State railway |
| Slovenija ceste Tehnika | Industrials | Construction & materials | Ljubljana | 1943 | Construction, civil engineering, defunct 2015 |
| Solinair | Consumer services | Airlines | Ljubljana | 1991 | Airline, part of MNG Airlines (Turkey) |
| Telekom Slovenije | Telecommunications | Fixed-line telecommunications | Ljubljana | 1995 | Telecom |
| Tomos | Consumer goods | Automobiles | Koper | 1954 | Mopeds, motors, defunct 2019 |
| XLAB d.o.o | Technology | Software | Ljubljana | 2001 | Software development |
| Zavarovalnica Triglav | Financials | Full line insurance | Ljubljana | 1900 | Insurance |
| ZootFly | Technology | Software | Ljubljana | 2002 | Video games |

