List of AACSB-accredited schools (accounting)


# List of AACSB-accredited schools (accounting)



There are 894 schools that hold the Association to Advance Collegiate Schools of Business's (AACSB) Accounting Accreditation. The AACSB accredits business schools by evaluating critical areas of each school to ensure that it provides top-quality education, and schools can apply for the accounting accreditation, which focuses on the schools' accounting programs, in addition to business accreditation.

Accreditation is gained and maintained via a peer-review system, and schools are assessed in the context of their respective missions rather than against a fixed standard. To apply for accounting accreditation, a school is required either to already hold the business accreditation, or to apply for both the business and accounting accreditations at the same time.

The initial accounting accreditation process starts with the submission of an eligibility application, and includes self-evaluations and peer reviews. The business school and the accounting academic unit are evaluated on their alignment with the AACSB's accreditation standards; under the standard for accounting accreditation, an accounting academic unit is evaluated based on its mission, intellectual contributions, and financial strategies for achieving its mission. For example, one of the bases of evaluation is whether the academic unit has produced intellectual contributions that have affected accounting, business and management "in ways that are consistent with the mission, expected outcomes, and strategies of the unit". Subsequently, the accounting accreditation is extended via 5-year review cycles.

As of 2013, the AACSB estimated that 5% of all business programs internationally, and most top business programs in the United States, held AACSB accreditation. AACSB accreditation is seen as a standard requirement in graduate business education, and universities are more likely to accept transfer credit earned from accredited schools; it has been called "the hallmark of excellence in business education".


## Schools

| School | University | City | Country or region |
| --- | --- | --- | --- |
| Peking University HSBC Business School | Peking University | Shenzhen | China |
| Smith School of Business | Queen's University, Kingston | Kingston | Canada |
| Sprott School of Business | Carleton University | Ottawa | Canada |
| Curtin Business School | Curtin University | Perth | Australia |
| Deakin Business School | Deakin University | Melbourne | Australia |
| Macquarie Graduate School of Management | Macquarie University | Sydney | Australia |
| University of Sydney Business School | University of Sydney | Sydney | Australia |
| Sydney Graduate School of Management | Western Sydney University | Sydney | Australia |
| UNSW Business School | University of New South Wales | Sydney | Australia |
| University of Newcastle's Newcastle Business School | University of Newcastle | Newcastle | Australia |
| UTS Business School | University of Technology, Sydney | Sydney | Australia |
| Faculty of Business | Bond University | Gold Coast | Australia |
| Griffith Business School | Griffith University | Brisbane | Australia |
| QUT Business School | Queensland University of Technology | Brisbane | Australia |
| UQ Business School | The University of Queensland | Brisbane | Australia |
| University of Adelaide Business School | The University of Adelaide | Adelaide | Australia |
| Faculty of Business and Economics | Monash University | Melbourne | Australia |
| Melbourne Business School | University of Melbourne | Melbourne | Australia |
| HEC ULiège | University of Liège | Liège | Belgium |
| Saint Mary's University | Saint Mary's University | Halifax | Canada |
| Tsinghua University School of Economics and Management | Tsinghua University | Beijing | China |
| Audencia Business School | Conférence des Grandes écoles | Nantes | France |
| Burgundy School of Business | Conférence des Grandes écoles | Dijon, Lyon, Paris | France |
| EDHEC Business School | Conférence des Grandes écoles | Lille, Nice, Paris | France |
| EMLYON Business School | Conférence des Grandes écoles | Lyon, Paris | France |
| École de management de Normandie | Conférence des Grandes écoles | Caen, Le Havre, Paris | France |
| EM Strasbourg Business School | Conférence des Grandes écoles | Strasbourg | France |
| ESC Clermont Graduate School of Management | Conférence des Grandes écoles | Clermont-Ferrand | France |
| ESC Rennes School of Business | Conférence des Grandes écoles | Rennes | France |
| ESC Bretagne Brest | Conférence des Grandes écoles | Brest | France |
| ESCP Europe | Conférence des Grandes écoles | Paris | France |
| ESDES School of Business and Management | Conférence des Grandes écoles | Lyon | France |
| ESSCA | Conférence des Grandes écoles | Angers | France |
| ESSEC Business School | Conférence des Grandes écoles | Paris | France |
| Grenoble école de management | Conférence des Grandes écoles | Grenoble | France |
| HEC Paris | Conférence des Grandes écoles | Paris | France |
| ICN Business School | Conférence des Grandes écoles | Nancy, Paris | France |
| INSEAD | Conférence des Grandes écoles | Fontainebleau | France |
| Institut Mines-Télécom Business School | Conférence des Grandes écoles | Évry-Courcouronnes | France |
| IÉSEG School of Management | Conférence des Grandes écoles | Lille, Paris | France |
| ISC Paris School of Management | Conférence des Grandes écoles | Paris | France |
| KEDGE Business School | Conférence des Grandes écoles | Marseille, Bordeaux | France |
| Montpellier Business School | Conférence des Grandes écoles | Montpellier | France |
| NEOMA Business School | Conférence des Grandes écoles | Reims, Rouen | France |
| Normandy Business School | Conférence des Grandes écoles | Caen | France |
| TBS Education | Conférence des Grandes écoles | Toulouse, Barcelona, Paris, Casablanca | France |
| Faculty of Business Administration | Chinese University of Hong Kong | Hong Kong | Hong Kong |
| HKUST Business School | Hong Kong University of Science and Technology | Hong Kong | Hong Kong |
| Faculty of Business & Economics | University of Hong Kong | Hong Kong | Hong Kong |
| Corvinus University of Budapest | Corvinus University of Budapest | Budapest | Hungary |
| Management Development Institute (MDI) Gurgaon | Management Development Institute | Gurugram | India |
| IMT Ghaziabad | IMT Ghaziabad | Ghaziabad | India |
| Amrita School of Business | Amrita Vishwa Vidyapeetham | Coimbatore | India |
| SBM - NMIMS | SVKM's NMIMS | Mumbai | India |
| Symbiosis Centre for Management & Human Resource Development (SCMHRD) | Symbiosis International University | Pune | India |
| Jagdish Sheth School of Management (Formerly IFIM Business School) | Jagdish Sheth School of Management | Bangalore | India |
| XLRI - Xavier School of Management | XLRI - Xavier School of Management | Jamshedpur | India |
| Indian School of Business | Indian School of Business | Hyderabad | India |
| T.A. Pai Management Institute (TAPMI) | TAPMI | Manipal | India |
| Faculty of Economics and Business | University of Indonesia | Depok | Indonesia |
| BINUS Business School | BINUS University | Jakarta | Indonesia |
| Olayan School of Business | American University of Beirut | Beirut | Lebanon |
| Adnan Kassar School of Business | Lebanese American University | Beirut | Lebanon |
| College of Commerce | Victoria University of Wellington | Wellington | New Zealand |
| Lahore University of Management Sciences | Lahore University of Management Sciences | Lahore | Pakistan |
| Graduate School of Management | St Petersburg University | St Petersburg | Russia |
| Nanyang Business School | Nanyang Technological University | Singapore | Singapore |
| SMU School of Accountancy | Singapore Management University | Singapore | Singapore |
| SolBridge International School of Business | Woosong University | Daejeon | South Korea |
| NCCU College of Commerce | National Chengchi University | Taipei | Taiwan |
| School of Business Administration | Istanbul University | Istanbul | Turkey |
| School of Business Administration | Bilkent University | Ankara | Turkey |
| College of Business and Economics | United Arab Emirates University | Al-Ain | United Arab Emirates |
| Nottingham Business School | Nottingham Trent University | Nottingham | United Kingdom |
| Aston Business School | Aston University | Birmingham | United Kingdom |
