List of companies of Brazil


# List of companies of Brazil



Brazil is the largest country in both South America and Latin America. Brazil's economy is the world's ninth-largest by nominal GDP and seventh-largest by GDP (PPP) as of 2015ᵘᵖᵈᵃᵗᵉ. A member of the BRICS group, Brazil until 2010 had one of the world's fastest growing major economies, with its economic reforms giving the country new international recognition and influence. Brazil's national development bank plays an important role for the country's economic growth. Brazil is a founding member of the United Nations, the G20, BRICS, Unasul, Mercosul, Organization of American States, Organization of Ibero-American States, CPLP, and the Latin Union. Brazil is a regional power in Latin America and a middle power in international affairs, with some analysts identifying it as an emerging global power. One of the world's major breadbaskets, Brazil has been the largest producer of coffee for the last 150 years.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Brazil".


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before January 31, 2025. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | 2024 Revenues (USD $M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 99 | Petrobras | $102,409 | 46,730 | Large petroleum refining firm in Rio de Janeiro. The company has been on the list for 22 years, peaking at 23 in 2012. A 18% drop in revenues has moved them down to 99th. |
| 176 | JBS S.A. | $72,863 | 272,565 | Massive meat processing concern with facilities around the world. JBS entered the list in 2010 and has rapidly risen to its current position of 191. |
| 189 | Banco Itaú Unibanco | $68,455 | 95,702 | Large financial conglomerate headquartered in São Paulo. The firm debuted on the list in 2014 at 138 and has risen on the list despite a 21% drop in revenues. |
| 217 | Banco do Brasil | $63,322 | 86,220 | One of the largest banks in Latin America, Banco do Brasil is headquartered in Brasília. While the firm has been on the F500 list for 23 years, it moved dramatically, almost dropping off the list in 2002 but climbing back to 88 in 2012. |
| 252 | Banco Bradesco | $56,490 | 79,583 | Large banking and financial services company with operations worldwide. The firm has experienced a significant drop in revenues in recent years, but rose 31% in 2017 to move back to 154 on the list. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| AES Eletropaulo | Utilities | Conventional electricity | Barueri | 1899 | Electrical utility, (B3: ELPL3, ELPL5, ELPL6) | P | A |
| Agrale | Consumer goods | Commercial vehicles | Caxias do Sul | 1962 | Bus, coach, tractor, truck & military vehicles | P | A |
| Airship do Brasil | Industrials | Aerospace | São Paulo | 2005 | The only blimp manufacturer in Latin America | P | A |
| Algar | Telecommunications | Fixed line telecommunications | Uberlândia | 1954 | Fixed-line & mobile | P | A |
| Alupar | Utilities | Conventional electricity | São Paulo | 2007 | Power generation, transmission lines, wind farms | P | A |
| AmBev | Consumer goods | Brewers | São Paulo | 1999 | Brewery, (B3: AMBV3, AMBV4) | P | A |
| Andrade Gutierrez | Conglomerates | - | Belo Horizonte | 1948 | Construction and building materials, engineering (B3: ANDG3B, ANDG4B) | P | A |
| Aperam South America | Basic materials | Iron & steel | Belo Horizonte | 1944 | Steel | P | A |
| Aracruz Celulose | Basic materials | Paper | Aracruz | 1972 | Paper, merged into Fibria in 2009 | P | D |
| AstralSat | Consumer services | Broadcasting & entertainment | São Paulo | 2005 | Satellite television | P | A |
| Avianca Brasil | Consumer services | Airlines | São Paulo | 1998 | Airlines | P | D |
| Avibras | Industrials | Aerospace & defense | São José dos Campos | 1961 | Missiles, rockets, military vehicles | P | A |
| Azul Brazilian Airlines | Consumer services | Airlines | Barueri | 2008 | Low cost carrier | P | A |
| B2W | Technology | Internet | Rio de Janeiro | 2006 | E-commerce, (B3: BTOW3) | P | A |
| B3 | Financials | Financial services | São Paulo | 1890 | Stock exchange | P | A |
| Banco Bradesco | Financials | Banks | Osasco | 1943 | Private bank, (B3: BBDC3, BBDC4) | P | A |
| Banco do Brasil | Financials | Banks | Rio de Janeiro | 1808 | State controlled bank, (B3: BBAS11, BBAS12, BBAS3) | S | A |
| Banco Nossa Caixa | Financials | Banks | São Paulo | 1916 | Bank, defunct 2008 | P | D |
| Banco Safra | Financials | Banks | São Paulo | 1955 | Local bank | P | A |
| Banestes | Financials | Banks | Vitória | 1937 | State bank, (B3: BEES3, BEES11) | S | A |
