Government competitiveness


# Government competitiveness



**Government competitiveness** is a state capacity concept created by Tobin Im, a scholar of public administration and a professor at the Graduate School of Public Administration at Seoul National University. Since 2011, Center for Government Competitiveness (CGC) at Seoul National University has developed the Government Competitiveness (GC) index which evaluates government achievements in the various fields and furthermore provides policy recommendations to increase competitiveness of government in the future.


## Description

**Government competitiveness** (**GC**) is often confounded with similar concepts. One of the prominent examples is national competitiveness. A variety of institutions have developed indices measuring the level of national competitiveness. Two indices, the World Competitiveness Scoreboard (WCS) developed by the International Institute for Management Development (IMD) and the Global Competitiveness Index (GCI) built by the World Economic Forum (WEF) have come to dominate the field of competitiveness studies.

The International Institute for Management Development WCS and the World Economic Forum the Global Competitiveness Index view national competitiveness akin to how business-friendly a nation is, and focus upon economic and market indicators. As such, if a nation is a good place for foreign firms to do business and make money, it will, as a result, be viewed as competitive. Following this logic, the role played by a government then, is mainly restricted to constructing an environment that is attractive to businesses.

Stressing the broader fields of government activities, several institutions have started to develop indicators emphasizing the role of government in driving development and national competitiveness. Prominent examples include The World Bank’s Worldwide Governance Indicators (WGI) and the Quality of Government Institute’s (QGI) (the University of Gothenburg) Quality of Government indicators(QoG).

While these two indices constitute important steps toward improving our understanding of how government contributes toward competitiveness, they have also revealed numerous theoretical and methodological shortcomings related to the study of governments’ role in fostering national competitiveness.

Since 2011, Center for Government Competitiveness (director: Tobin Im) has developed the GC index mainly focusing on government capacities and roles in national development. After investigating the limited capabilities of existing competitiveness indicators to define and measure the level of GC, the CGC has tried to develop a novel approach to conceptualizing and measuring GC. According to Ho and Im (2012), the concept of GC can be defined as “the power of government to, in light of various constraints, take resources from in and outside of the country and improve social, economic and cultural conditions of the nation in order to sustainably enhance citizens’ quality of life.” Moreover, the concepts of ‘constraints’ and ‘quality of life’ can be interpreted in various ways, depending on a nation's unique environments.

By considering different experiences and policy practices between developed countries and developing countries, the CGC measures the level of government competitiveness by applying different criteria to OECD and non-OECD countries. The seven fields of government activities both OECD and non-OECD countries have in common are followings: economy, education, health and welfare, agriculture and food, ICT, energy and environment, and governance. For OECD countries, three more fields are added: research and development, culture and tourism, and disaster management. Meanwhile, non-OECD countries have nine fields of government activities in total including infrastructure and safety.

The CGC builds the GC index based on David Easton's system theory as a theoretical framework. Therefore, the GC Index first analyzes competitiveness through each of the four levels- input, throughput (public management capacity), output, and outcome. The index then aggregates results from each level to produce an overall competitiveness score. This approach generates a variety of policy implications at each systemic level. The following are some sub-categories for each stage

 **Input:** resources, infrastructure, government expenditure, environment
 **Throughput:** human, fiscal, organizational capacity, policy, system, process
 **Output:** production, growth rate, improvement level, immediate goal achievement
 **Outcome:** quality of life, satisfaction, social capital, ultimate goal achievement


## OECD rankings in 2013-2021

| Rank | Countries | GC score 2020-21 | GC 2020-21 | GC 2019-20 | GC 2018-19 | GC 2017-18 | GC 2016-17 | GC 2015-16 | GC 2014-15 | GC 2013-14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2 | Netherlands | 0.530 | 2 | 1 | 3 | 1 | 8 | 2 | 2 |
| 1 | Denmark | 0.537 | 1 | 2 | 2 | 2 | 5 | 11 | 7 | 6 |
| 8 | Switzerland | 0.491 | 8 | 3 | 3 | 1 | 2 | 2 | 3 | 7 |
| 14 | Norway | 0.431 | 14 | 6 | 4 | 4 | 4 | 1 | 5 | 5 |
| 21 | New Zealand | 0.416 | 21 | 15 | 5 | 12 | 14 | 4 | 8 | 10 |
| 11 | Luxembourg | 0.459 | 11 | 13 | 6 | 5 | 13 | 5 | 13 | 13 |
| 9 | Finland | 0.486 | 9 | 10 | 7 | 7 | 9 | 9 | 6 | 4 |
| 13 | Sweden | 0.431 | 13 | 12 | 8 | 9 | 8 | 3 | 1 | 3 |
| 26 | Iceland | 0.393 | 26 | 24 | 9 | 15 | 3 | 1 | 7 | 11 |
| 19 | Australia | 0.421 | 19 | 19 | 10 | 13 | 16 | 14 | 12 | 11 |
| 16 | United States | 0.428 | 16 | 8 | 11 | 6 | 6 | 6 | 4 | 1 |
| 6 | United Kingdom | 0.496 | 6 | 5 | 12 | 8 | 11 | 15 | 9 | 8 |
| 4 | France | 0.506 | 4 | 9 | 13 | 10 | 10 | 19 | 18 | 16 |
| 5 | Germany | 0.505 | 5 | 4 | 14 | 11 | 7 | 10 | 10 | 9 |
| 3 | Austria | 0.507 | 3 | 7 | 15 | 14 | 12 | 12 | 17 | 17 |
| 28 | Canada | 0.379 | 28 | 26 | 16 | 16 | 20 | 13 | 14 | 12 |
| 22 | Ireland | 0.404 | 22 | 20 | 17 | 17 | 15 | 20 | 21 | 20 |
| 15 | Belgium | 0.429 | 15 | 17 | 18 | 18 | 17 | 17 | 19 | 18 |
| 10 | Japan | 0.468 | 10 | 14 | 19 | 20 | 19 | 18 | 15 | 14 |
| 17 | Spain | 0.427 | 17 | 18 | 20 | 19 | 18 | 22 | 23 | 23 |
| 12 | Estonia | 0.439 | 12 | 16 | 21 | 22 | 22 | 16 | 20 | 22 |
| 7 | South Korea | 0.492 | 7 | 11 | 22 | 25 | 27 | 21 | 16 | 19 |
| 20 | Slovenia | 0.421 | 20 | 21 | 23 | 23 | 25 | 24 | 24 | 25 |
| 23 | Italy | 0.404 | 23 | 23 | 24 | 21 | 23 | 27 | 29 | 26 |
| 25 | Israel | 0.393 | 25 | 27 | 25 | 24 | 21 | 23 | 22 | 21 |
| 18 | Portugal | 0.422 | 18 | 22 | 26 | 26 | 24 | 26 | 25 | 24 |
| 24 | Czech Republic | 0.399 | 24 | 25 | 27 | 27 | 26 | 25 | 26 | 27 |
| 27 | Poland | 0.390 | 27 | 28 | 28 | 28 | 29 | 30 | 31 | 30 |
| 32 | Latvia | 0.330 | 32 | 33 | 29 | 32 | .. | .. | .. | .. |
