List of companies of South Korea


# List of companies of South Korea



South Korea is a sovereign state in East Asia, constituting the southern part of the Korean Peninsula. Highly urbanized at 92%, South Koreans lead a distinctive urban lifestyle; half of them live in high-rises concentrated in the Seoul Capital Area with 25 million residents and the world's sixth-leading global city with the fourth-largest economy and seventh-most sustainable city in the world.

Driven by a highly educated and skilled workforce, it has the world's eighth-highest median household income, the highest in Asia, and its singles in particular earn more than all G7 nations. Globally, it ranks highly in personal safety, job security, and healthcare quality, with the world's third-highest health adjusted life expectancy and fourth-most efficient healthcare system. It is the world's largest spender on R&D per GDP, leading the OECD in graduates in science and engineering and ranking third in the Youth Wellbeing Index. Home of Samsung, POSCO, LG and Hyundai-Kia, South Korea was named the world's most innovative country in the Bloomberg Innovation Index, ranking first in business R&D intensity and patents filed per GDP. As of 2014, it has the world's fastest Internet speed and highest smartphone ownership, ranking first in ICT Development, e-Government and 4G LTE coverage.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in South Korea".


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before 01 February, 2025. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | 2024 Revenues (USD $M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 31 | Samsung | $198,257 | 267,860 | Multinational electronics conglomerate, and one of the world's largest information technology firms. Closely branded subsidiaries include Samsung Electronics, Samsung C&T Corporation, Samsung Electro-Mechanics, Samsung Heavy Industries, Samsung Life Insurance, and Samsung Fire & Marine Insurance. |
| 73 | Hyundai Motor Company | $124,577 | 73,502 | Third-largest automotive manufacturer, including its Kia Motors and Genesis Motors brand divisions, and regional subsidiaries Hyundai Motor India Limited, Beijing Hyundai, Hyundai Motor America, and Hyundai Motor Europe GmbH. |
| 100 | SK Group | $101,969 | 114,950 | Diversified conglomerate with more than 95 subsidiaries and affiliates, including SK Innovation (Energy), SK Telecom (telecommunications), SK Hynix (semiconductors), and SK C&C (consulting). |
| 162 | Kia | $76,419 | 52,871 | Multinational automobile manufacturer, 34% owned by Hyundai Motor |
| 201 | Korea Electric Power Corporation | $66,977 | 48,696 | Korea's largest electrical utility, majority-owned by the Korean state. The firm provides for generation, distribution, and major development projects. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ced operations are included and noted as defunct.

 Active firms
 State-owned firms
 Defunct firms

 Samsung
 Hyundai Group
 SK Group
 LG Group

| Name (English) | Name (Korean) | Group | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 5Rocks | - | - | Technology | Software | Seoul | 2010 | Mobile analytics |
| Aju Group | 아주그룹 | Aju Group | Conglomerates | - | Seoul | 1960 | Industrial conglomerate |
| AKOM | 애이콤프로덕션 | - | Consumer services | Media | Seoul | 1985 | Animation |
| Amorepacific Corporation | 아모레퍼시픽 | - | Consumer goods | Personal goods | Seoul | 1945 | Cosmetics |
| Asia Cement | 아세아시멘트 | - | Industrials | Construction & materials | Seoul | 1965 | Cement |
| Asiana Airlines | 아시아나항공 | Kumho Asiana Group | Consumer services | Airlines | Seoul | 1988 | Airline |
| BC Card | 비씨카드 | KT Corporation | Financials | Financial services | Seoul | 1982 | Payment processor |
| Bexel | 벡셀 | - | Industrials | Electronic & electrical equipment | Seoul | 1978 | Batteries |
| Binggrae | 빙그레 | - | Consumer goods | Food & beverage | Seoul | 1967 | Dairy |
| Busan Bank | 부산은행 | - | Financials | Banks | Busan | 1967 | Bank |
| Busan Transportation Corporation | 부산교통공사 | - | Industrials | Industrial transportation | Busan | 2006 | Transit authority |
| CAS Corporation | 캐스 | - | Industrials | Electronic & electrical equipment | Seoul | 1983 | Electronic scales |
| Channel A | 채널에이 | The Dong-a Ilbo Media Group | Consumer services | Media | Seoul | 2011 | Broadcasting |
| Cheil Industries | 제일모직 | Samsung | Consumer goods | Consumer electronics | Seoul | 1954 | Merged with Samsung C&T, defunct 2014 |
| Chosun Broadcasting Company | 주식회사조선방송 | - | Consumer services | Media | Seoul | 2011 | Television broadcasting |
| CJ CGV | 씨제이 씨지브이 | CJ Group | Consumer services | Media | Seoul | 1996 | Theater chain |
| CJ E&M Film Division | CJ E&M 영화사업부문 | CJ Group | Consumer services | Media | Seoul | 1995 | Film production |
| CJ Group | CJ그룹 | CJ Group | Conglomerates | - | Seoul | 1953 | Holding company |
| Com2uS | 컴투스 | Gamevil | Technology | Software | Seoul | 1998 | Video games, (KRX: 078340) |
| Cowon | 코원시스템 | - | Consumer goods | Consumer electronics | Seoul | 1995 | Consumer electronics |
| Crown Confectionery | 크라운제과 | Crown Confectionery | Consumer goods | Food & beverage | Seoul | 1947 | Confectionery |
| CT&T United | 씨티엔티 | - | Consumer goods | Automobiles | Seoul | 2002 | Electric vehicles |
| Cuckoo Electronics | 쿠쿠전자 | - | Consumer goods | Consumer electronics | Seoul | 1978 | Cooking appliances |
| Cyworld | 싸이월드 | SK Group | Technology | Internet | Seoul | 1999 | Social network |
| Daehan Tire | 대한타이어 | - | Consumer goods | Tires | Seoul | 1990 | Tires |
| DL E&C | 디엘이앤씨 주식회사 | DL Group | Industrials | Construction & materials | Seoul | 1962 | Construction |
| DL Group | 디엘 주식회사 | DL Group | Conglomerates | - | Seoul | 1939 | Automotive, construction, industrials, oil and gas, financials |
| DASAN Networks | 다산네트웍스 | - | Telecommunications | Telecommunications equipment | Seoul | 1993 | Telecommunications equipment manufacturer |
| DI Corporation | 디코퍼레이션 | - | Technology | Semiconductors | Seoul | 1955 | Semiconductor testing equipment |
| DNA Motors | DNA 모터스 | DL Group | Consumer goods | Automobiles | Changwon | 1978 | Motorcycles |
| Dongbu Group | 동부그룹 | Dongbu Group | Conglomerates | - | Seoul | 1969 | Steel, financials, chemicals, industrials |
| Dongkuk Steel | 동국제강 | - | Basic materials | Basic resources | Seoul | 1954 | Steel |
| Doosan Enerbility | 두산중공업 | Doosan Group | Industrials | Construction & materials | Changwon | 1962 | Heavy industrial construction |
| Doosan Engineering & Construction | 두산건설 | Doosan Group | Industrials | Construction & materials | Seoul | 1960 | Construction |
